Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:07,  2.26it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.39it/s]
 20%|██        | 4/20 [00:01<00:06,  2.48it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.34it/s]
 30%|███       | 6/20 [00:02<00:06,  2.31it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.23it/s]
 40%|████      | 8/20 [00:03<00:05,  2.14it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.26it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.41it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.35it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.34it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.30it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.43it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.40it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.58it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.60it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.67it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.66it/s]
100%|██████████| 20/20 [00:08<00:00,  2.58it/s]
100%|██████████| 20/20 [00:08<00:00,  2.43it/s]
Experiment 70336
Epoch 0027 [Train seq (cond on sampled tp)] | Loss 50.545411 | MSE 0.010109 | Likelihood -50.545411|
Epoch 0027 [Test seq (cond on sampled tp)] | Loss 360.584448 | MSE 0.072117 | Likelihood -360.584448|
Epoch 0027 [Graph params] | alpha 0.5346 | lambda 0.6826 | rho 0.7421|
Epoch 0027 [Test seq (cond on sampled tp)] | Best mse 0.072117|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:02,  1.12it/s]
  3%|▎         | 2/71 [00:01<01:01,  1.12it/s]
  4%|▍         | 3/71 [00:02<01:04,  1.06it/s]
  6%|▌         | 4/71 [00:03<01:02,  1.07it/s]
  7%|▋         | 5/71 [00:04<01:01,  1.07it/s]
  8%|▊         | 6/71 [00:05<00:59,  1.09it/s]
 10%|▉         | 7/71 [00:06<00:59,  1.07it/s]
 11%|█▏        | 8/71 [00:07<00:58,  1.07it/s]
 13%|█▎        | 9/71 [00:08<00:57,  1.08it/s]
 14%|█▍        | 10/71 [00:09<00:57,  1.06it/s]
 15%|█▌        | 11/71 [00:10<00:55,  1.07it/s]
 17%|█▋        | 12/71 [00:11<00:54,  1.08it/s]
 18%|█▊        | 13/71 [00:12<00:53,  1.08it/s]
 20%|█▉        | 14/71 [00:12<00:52,  1.09it/s]
 21%|██        | 15/71 [00:13<00:51,  1.08it/s]
 23%|██▎       | 16/71 [00:14<00:50,  1.08it/s]
 24%|██▍       | 17/71 [00:15<00:49,  1.09it/s]
 25%|██▌       | 18/71 [00:16<00:47,  1.12it/s]
 27%|██▋       | 19/71 [00:17<00:48,  1.07it/s]
 28%|██▊       | 20/71 [00:18<00:44,  1.13it/s]
 30%|██▉       | 21/71 [00:19<00:44,  1.12it/s]
 31%|███       | 22/71 [00:20<00:43,  1.12it/s]
 32%|███▏      | 23/71 [00:21<00:44,  1.08it/s]
 34%|███▍      | 24/71 [00:22<00:43,  1.09it/s]
 35%|███▌      | 25/71 [00:22<00:42,  1.09it/s]
 37%|███▋      | 26/71 [00:23<00:41,  1.07it/s]
 38%|███▊      | 27/71 [00:24<00:41,  1.07it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.12it/s]
 41%|████      | 29/71 [00:26<00:38,  1.09it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.11it/s]
 44%|████▎     | 31/71 [00:28<00:35,  1.14it/s]
 45%|████▌     | 32/71 [00:29<00:33,  1.15it/s]
 46%|████▋     | 33/71 [00:29<00:32,  1.18it/s]
 48%|████▊     | 34/71 [00:30<00:31,  1.17it/s]
 49%|████▉     | 35/71 [00:31<00:33,  1.08it/s]
 51%|█████     | 36/71 [00:32<00:30,  1.13it/s]
 52%|█████▏    | 37/71 [00:33<00:29,  1.14it/s]
 54%|█████▎    | 38/71 [00:34<00:30,  1.10it/s]
 55%|█████▍    | 39/71 [00:35<00:29,  1.08it/s]
 56%|█████▋    | 40/71 [00:36<00:28,  1.08it/s]
 58%|█████▊    | 41/71 [00:37<00:27,  1.09it/s]
 59%|█████▉    | 42/71 [00:38<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:39<00:24,  1.16it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.12it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.10it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.09it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.11it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.10it/s]
 70%|███████   | 50/71 [00:45<00:19,  1.07it/s]
 72%|███████▏  | 51/71 [00:46<00:18,  1.11it/s]
 73%|███████▎  | 52/71 [00:47<00:16,  1.14it/s]
 75%|███████▍  | 53/71 [00:48<00:15,  1.15it/s]
 76%|███████▌  | 54/71 [00:48<00:14,  1.17it/s]
 77%|███████▋  | 55/71 [00:49<00:13,  1.17it/s]
 79%|███████▉  | 56/71 [00:50<00:12,  1.20it/s]
 80%|████████  | 57/71 [00:51<00:11,  1.21it/s]
 82%|████████▏ | 58/71 [00:52<00:10,  1.19it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.11it/s]
 85%|████████▍ | 60/71 [00:54<00:09,  1.14it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.12it/s]
 87%|████████▋ | 62/71 [00:55<00:07,  1.17it/s]
 89%|████████▊ | 63/71 [00:56<00:06,  1.19it/s]
 90%|█████████ | 64/71 [00:57<00:05,  1.22it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.18it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.17it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.20it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.21it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.20it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.19it/s]
100%|██████████| 71/71 [01:02<00:00,  1.32it/s]
100%|██████████| 71/71 [01:02<00:00,  1.13it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.17it/s]
 10%|█         | 2/20 [00:00<00:07,  2.27it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.35it/s]
 20%|██        | 4/20 [00:01<00:06,  2.29it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.39it/s]
 30%|███       | 6/20 [00:02<00:05,  2.44it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.62it/s]
 40%|████      | 8/20 [00:03<00:04,  2.69it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.59it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.47it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.51it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.29it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.26it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.30it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.21it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.26it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.37it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.36it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.50it/s]
100%|██████████| 20/20 [00:08<00:00,  2.50it/s]
100%|██████████| 20/20 [00:08<00:00,  2.41it/s]
Experiment 70336
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 50.007952 | MSE 0.010002 | Likelihood -50.007952|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 362.516264 | MSE 0.072503 | Likelihood -362.516264|
Epoch 0028 [Graph params] | alpha 0.5402 | lambda 0.6826 | rho 0.7424|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:55,  1.27it/s]
  3%|▎         | 2/71 [00:01<00:56,  1.23it/s]
  4%|▍         | 3/71 [00:02<01:00,  1.13it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.10it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.09it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.13it/s]
 10%|▉         | 7/71 [00:06<00:56,  1.14it/s]
 11%|█▏        | 8/71 [00:06<00:53,  1.18it/s]
 13%|█▎        | 9/71 [00:07<00:53,  1.17it/s]
 14%|█▍        | 10/71 [00:08<00:52,  1.16it/s]
 15%|█▌        | 11/71 [00:09<00:49,  1.21it/s]
 17%|█▋        | 12/71 [00:10<00:49,  1.18it/s]
 18%|█▊        | 13/71 [00:11<00:51,  1.13it/s]
 20%|█▉        | 14/71 [00:12<00:52,  1.09it/s]
 21%|██        | 15/71 [00:13<00:52,  1.07it/s]
 23%|██▎       | 16/71 [00:14<00:50,  1.10it/s]
 24%|██▍       | 17/71 [00:14<00:48,  1.12it/s]
 25%|██▌       | 18/71 [00:15<00:49,  1.08it/s]
 27%|██▋       | 19/71 [00:16<00:47,  1.09it/s]
 28%|██▊       | 20/71 [00:17<00:48,  1.06it/s]
 30%|██▉       | 21/71 [00:18<00:47,  1.06it/s]
 31%|███       | 22/71 [00:19<00:46,  1.05it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.09it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.09it/s]
 35%|███▌      | 25/71 [00:22<00:42,  1.09it/s]
 37%|███▋      | 26/71 [00:23<00:41,  1.07it/s]
 38%|███▊      | 27/71 [00:24<00:40,  1.10it/s]
 39%|███▉      | 28/71 [00:25<00:38,  1.10it/s]
 41%|████      | 29/71 [00:26<00:38,  1.10it/s]
 42%|████▏     | 30/71 [00:26<00:37,  1.11it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.13it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.11it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.09it/s]
 48%|████▊     | 34/71 [00:30<00:32,  1.14it/s]
 49%|████▉     | 35/71 [00:31<00:31,  1.13it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.11it/s]
 52%|█████▏    | 37/71 [00:33<00:31,  1.08it/s]
 54%|█████▎    | 38/71 [00:34<00:30,  1.09it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.11it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.11it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.14it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.14it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.15it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.11it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.11it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.12it/s]
 66%|██████▌   | 47/71 [00:42<00:22,  1.08it/s]
 68%|██████▊   | 48/71 [00:43<00:21,  1.08it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.10it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.13it/s]
 72%|███████▏  | 51/71 [00:45<00:18,  1.09it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.08it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.10it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.13it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.09it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.09it/s]
 80%|████████  | 57/71 [00:51<00:13,  1.08it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.12it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.12it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.14it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.11it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.09it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.11it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.14it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.12it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.15it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.14it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.16it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.16it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.14it/s]
100%|██████████| 71/71 [01:03<00:00,  1.24it/s]
100%|██████████| 71/71 [01:03<00:00,  1.12it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.36it/s]
 10%|█         | 2/20 [00:00<00:06,  2.64it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.68it/s]
 20%|██        | 4/20 [00:01<00:06,  2.66it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.63it/s]
 30%|███       | 6/20 [00:02<00:05,  2.59it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.73it/s]
 40%|████      | 8/20 [00:02<00:04,  2.84it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.87it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.95it/s]
 55%|█████▌    | 11/20 [00:03<00:03,  2.82it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.69it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.80it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.87it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.77it/s]
 80%|████████  | 16/20 [00:05<00:01,  2.59it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.64it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.50it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.38it/s]
100%|██████████| 20/20 [00:07<00:00,  2.27it/s]
100%|██████████| 20/20 [00:07<00:00,  2.61it/s]
Experiment 70336
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 49.709967 | MSE 0.009942 | Likelihood -49.709967|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 360.523277 | MSE 0.072105 | Likelihood -360.523277|
Epoch 0029 [Graph params] | alpha 0.5443 | lambda 0.6826 | rho 0.7427|
Epoch 0029 [Test seq (cond on sampled tp)] | Best mse 0.072105|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:55,  1.26it/s]
  3%|▎         | 2/71 [00:01<00:55,  1.25it/s]
  4%|▍         | 3/71 [00:02<01:00,  1.13it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.09it/s]
  7%|▋         | 5/71 [00:04<01:02,  1.06it/s]
  8%|▊         | 6/71 [00:05<01:00,  1.07it/s]
 10%|▉         | 7/71 [00:06<00:58,  1.10it/s]
 11%|█▏        | 8/71 [00:07<00:57,  1.10it/s]
 13%|█▎        | 9/71 [00:08<00:54,  1.14it/s]
 14%|█▍        | 10/71 [00:08<00:55,  1.11it/s]
 15%|█▌        | 11/71 [00:09<00:52,  1.14it/s]
 17%|█▋        | 12/71 [00:10<00:51,  1.16it/s]
 18%|█▊        | 13/71 [00:11<00:50,  1.15it/s]
 20%|█▉        | 14/71 [00:12<00:50,  1.12it/s]
 21%|██        | 15/71 [00:13<00:48,  1.16it/s]
 23%|██▎       | 16/71 [00:14<00:47,  1.16it/s]
 24%|██▍       | 17/71 [00:15<00:46,  1.15it/s]
 25%|██▌       | 18/71 [00:15<00:46,  1.15it/s]
 27%|██▋       | 19/71 [00:16<00:43,  1.19it/s]
 28%|██▊       | 20/71 [00:17<00:43,  1.18it/s]
 30%|██▉       | 21/71 [00:18<00:41,  1.20it/s]
 31%|███       | 22/71 [00:19<00:42,  1.16it/s]
 32%|███▏      | 23/71 [00:20<00:41,  1.15it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.12it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.11it/s]
 37%|███▋      | 26/71 [00:22<00:41,  1.08it/s]
 38%|███▊      | 27/71 [00:23<00:41,  1.07it/s]
 39%|███▉      | 28/71 [00:24<00:39,  1.08it/s]
 41%|████      | 29/71 [00:25<00:36,  1.14it/s]
 42%|████▏     | 30/71 [00:26<00:36,  1.11it/s]
 44%|████▎     | 31/71 [00:27<00:37,  1.07it/s]
 45%|████▌     | 32/71 [00:28<00:36,  1.07it/s]
 46%|████▋     | 33/71 [00:29<00:35,  1.08it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.09it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.12it/s]
 51%|█████     | 36/71 [00:32<00:30,  1.13it/s]
 52%|█████▏    | 37/71 [00:32<00:30,  1.11it/s]
 54%|█████▎    | 38/71 [00:33<00:30,  1.09it/s]
 55%|█████▍    | 39/71 [00:34<00:29,  1.09it/s]
 56%|█████▋    | 40/71 [00:35<00:28,  1.08it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.13it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.13it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.11it/s]
 62%|██████▏   | 44/71 [00:39<00:23,  1.16it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.12it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.11it/s]
 66%|██████▌   | 47/71 [00:41<00:21,  1.10it/s]
 68%|██████▊   | 48/71 [00:42<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:43<00:20,  1.07it/s]
 70%|███████   | 50/71 [00:44<00:19,  1.06it/s]
 72%|███████▏  | 51/71 [00:45<00:18,  1.08it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.12it/s]
 76%|███████▌  | 54/71 [00:48<00:14,  1.15it/s]
 77%|███████▋  | 55/71 [00:49<00:13,  1.15it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.14it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.13it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.13it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.14it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.15it/s]
 86%|████████▌ | 61/71 [00:54<00:09,  1.11it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.12it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.14it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.16it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.19it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.22it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.22it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.16it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.14it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.13it/s]
100%|██████████| 71/71 [01:02<00:00,  1.21it/s]
100%|██████████| 71/71 [01:02<00:00,  1.13it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.12it/s]
 10%|█         | 2/20 [00:00<00:08,  2.08it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.15it/s]
 20%|██        | 4/20 [00:01<00:07,  2.27it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.29it/s]
 30%|███       | 6/20 [00:02<00:05,  2.40it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.38it/s]
 40%|████      | 8/20 [00:03<00:05,  2.33it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.46it/s]
 50%|█████     | 10/20 [00:04<00:03,  2.55it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.66it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.64it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.61it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.71it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.71it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.66it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.56it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.42it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.39it/s]
100%|██████████| 20/20 [00:08<00:00,  2.47it/s]
100%|██████████| 20/20 [00:08<00:00,  2.46it/s]
Experiment 70336
Epoch 0030 [Train seq (cond on sampled tp)] | Loss 49.210134 | MSE 0.009842 | Likelihood -49.210134|
Epoch 0030 [Test seq (cond on sampled tp)] | Loss 361.596304 | MSE 0.072319 | Likelihood -361.596304|
Epoch 0030 [Graph params] | alpha 0.5484 | lambda 0.6826 | rho 0.7430|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

