Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.01it/s]
 10%|█         | 2/20 [00:00<00:04,  4.24it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.49it/s]
 20%|██        | 4/20 [00:00<00:03,  4.51it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.19it/s]
 30%|███       | 6/20 [00:01<00:03,  3.98it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.81it/s]
 40%|████      | 8/20 [00:01<00:03,  3.87it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.82it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.92it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.98it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.90it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.92it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.98it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.82it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.80it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.70it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.85it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.74it/s]
100%|██████████| 20/20 [00:05<00:00,  3.81it/s]
100%|██████████| 20/20 [00:05<00:00,  3.92it/s]
Experiment 20168
Epoch 0031 [Train seq (cond on sampled tp)] | Loss 58.420056 | MSE 0.011684 | Likelihood -58.420056|
Epoch 0031 [Test seq (cond on sampled tp)] | Loss 411.344107 | MSE 0.082269 | Likelihood -411.344107|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:30,  2.31it/s]
  3%|▎         | 2/71 [00:00<00:27,  2.46it/s]
  4%|▍         | 3/71 [00:01<00:25,  2.64it/s]
  6%|▌         | 4/71 [00:01<00:26,  2.54it/s]
  7%|▋         | 5/71 [00:02<00:27,  2.42it/s]
  8%|▊         | 6/71 [00:02<00:26,  2.43it/s]
 10%|▉         | 7/71 [00:02<00:26,  2.38it/s]
 11%|█▏        | 8/71 [00:03<00:26,  2.36it/s]
 13%|█▎        | 9/71 [00:03<00:25,  2.47it/s]
 14%|█▍        | 10/71 [00:04<00:25,  2.44it/s]
 15%|█▌        | 11/71 [00:04<00:24,  2.42it/s]
 17%|█▋        | 12/71 [00:04<00:23,  2.50it/s]
 18%|█▊        | 13/71 [00:05<00:23,  2.48it/s]
 20%|█▉        | 14/71 [00:05<00:22,  2.56it/s]
 21%|██        | 15/71 [00:06<00:21,  2.60it/s]
 23%|██▎       | 16/71 [00:06<00:20,  2.67it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.72it/s]
 25%|██▌       | 18/71 [00:07<00:20,  2.63it/s]
 27%|██▋       | 19/71 [00:07<00:19,  2.67it/s]
 28%|██▊       | 20/71 [00:07<00:19,  2.59it/s]
 30%|██▉       | 21/71 [00:08<00:18,  2.65it/s]
 31%|███       | 22/71 [00:08<00:19,  2.54it/s]
 32%|███▏      | 23/71 [00:09<00:18,  2.62it/s]
 34%|███▍      | 24/71 [00:09<00:18,  2.56it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.62it/s]
 37%|███▋      | 26/71 [00:10<00:17,  2.50it/s]
 38%|███▊      | 27/71 [00:10<00:17,  2.57it/s]
 39%|███▉      | 28/71 [00:11<00:17,  2.53it/s]
 41%|████      | 29/71 [00:11<00:16,  2.49it/s]
 42%|████▏     | 30/71 [00:11<00:16,  2.55it/s]
 44%|████▎     | 31/71 [00:12<00:16,  2.47it/s]
 45%|████▌     | 32/71 [00:12<00:16,  2.39it/s]
 46%|████▋     | 33/71 [00:13<00:15,  2.41it/s]
 48%|████▊     | 34/71 [00:13<00:15,  2.40it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.52it/s]
 51%|█████     | 36/71 [00:14<00:14,  2.45it/s]
 52%|█████▏    | 37/71 [00:14<00:13,  2.50it/s]
 54%|█████▎    | 38/71 [00:15<00:12,  2.56it/s]
 55%|█████▍    | 39/71 [00:15<00:12,  2.52it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.61it/s]
 58%|█████▊    | 41/71 [00:16<00:11,  2.70it/s]
 59%|█████▉    | 42/71 [00:16<00:10,  2.69it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.63it/s]
 62%|██████▏   | 44/71 [00:17<00:10,  2.54it/s]
 63%|██████▎   | 45/71 [00:17<00:09,  2.64it/s]
 65%|██████▍   | 46/71 [00:18<00:09,  2.74it/s]
 66%|██████▌   | 47/71 [00:18<00:09,  2.65it/s]
 68%|██████▊   | 48/71 [00:18<00:09,  2.53it/s]
 69%|██████▉   | 49/71 [00:19<00:08,  2.45it/s]
 70%|███████   | 50/71 [00:19<00:08,  2.53it/s]
 72%|███████▏  | 51/71 [00:20<00:08,  2.44it/s]
 73%|███████▎  | 52/71 [00:20<00:07,  2.45it/s]
 75%|███████▍  | 53/71 [00:20<00:07,  2.54it/s]
 76%|███████▌  | 54/71 [00:21<00:06,  2.61it/s]
 77%|███████▋  | 55/71 [00:21<00:06,  2.60it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.71it/s]
 80%|████████  | 57/71 [00:22<00:05,  2.80it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.71it/s]
 83%|████████▎ | 59/71 [00:23<00:04,  2.58it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.52it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.55it/s]
 87%|████████▋ | 62/71 [00:24<00:03,  2.51it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.47it/s]
 90%|█████████ | 64/71 [00:25<00:02,  2.47it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.45it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.56it/s]
 94%|█████████▍| 67/71 [00:26<00:01,  2.69it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.72it/s]
 97%|█████████▋| 69/71 [00:27<00:00,  2.62it/s]
 99%|█████████▊| 70/71 [00:27<00:00,  2.68it/s]
100%|██████████| 71/71 [00:27<00:00,  2.79it/s]
100%|██████████| 71/71 [00:27<00:00,  2.56it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.14it/s]
 10%|█         | 2/20 [00:00<00:04,  3.98it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.14it/s]
 20%|██        | 4/20 [00:00<00:03,  4.26it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.31it/s]
 30%|███       | 6/20 [00:01<00:03,  4.47it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.21it/s]
 40%|████      | 8/20 [00:01<00:02,  4.24it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.40it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.10it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.10it/s]
 60%|██████    | 12/20 [00:02<00:02,  3.98it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.10it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.24it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.03it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.10it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.15it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.26it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.95it/s]
100%|██████████| 20/20 [00:04<00:00,  3.91it/s]
100%|██████████| 20/20 [00:04<00:00,  4.12it/s]
Experiment 20168
Epoch 0032 [Train seq (cond on sampled tp)] | Loss 57.908694 | MSE 0.011582 | Likelihood -57.908694|
Epoch 0032 [Test seq (cond on sampled tp)] | Loss 410.385674 | MSE 0.082077 | Likelihood -410.385674|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:26,  2.64it/s]
  3%|▎         | 2/71 [00:00<00:27,  2.55it/s]
  4%|▍         | 3/71 [00:01<00:26,  2.60it/s]
  6%|▌         | 4/71 [00:01<00:27,  2.44it/s]
  7%|▋         | 5/71 [00:02<00:27,  2.43it/s]
  8%|▊         | 6/71 [00:02<00:25,  2.51it/s]
 10%|▉         | 7/71 [00:02<00:24,  2.58it/s]
 11%|█▏        | 8/71 [00:03<00:23,  2.67it/s]
 13%|█▎        | 9/71 [00:03<00:22,  2.78it/s]
 14%|█▍        | 10/71 [00:03<00:22,  2.75it/s]
 15%|█▌        | 11/71 [00:04<00:21,  2.77it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.68it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.67it/s]
 20%|█▉        | 14/71 [00:05<00:20,  2.75it/s]
 21%|██        | 15/71 [00:05<00:20,  2.68it/s]
 23%|██▎       | 16/71 [00:06<00:19,  2.76it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.66it/s]
 25%|██▌       | 18/71 [00:06<00:20,  2.63it/s]
 27%|██▋       | 19/71 [00:07<00:19,  2.61it/s]
 28%|██▊       | 20/71 [00:07<00:19,  2.62it/s]
 30%|██▉       | 21/71 [00:07<00:19,  2.62it/s]
 31%|███       | 22/71 [00:08<00:18,  2.66it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.66it/s]
 34%|███▍      | 24/71 [00:09<00:17,  2.64it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.64it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.68it/s]
 38%|███▊      | 27/71 [00:10<00:16,  2.71it/s]
 39%|███▉      | 28/71 [00:10<00:16,  2.65it/s]
 41%|████      | 29/71 [00:10<00:16,  2.60it/s]
 42%|████▏     | 30/71 [00:11<00:16,  2.56it/s]
 44%|████▎     | 31/71 [00:11<00:15,  2.66it/s]
 45%|████▌     | 32/71 [00:12<00:14,  2.75it/s]
 46%|████▋     | 33/71 [00:12<00:14,  2.63it/s]
 48%|████▊     | 34/71 [00:12<00:14,  2.54it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.54it/s]
 51%|█████     | 36/71 [00:13<00:13,  2.53it/s]
 52%|█████▏    | 37/71 [00:14<00:13,  2.50it/s]
 54%|█████▎    | 38/71 [00:14<00:12,  2.54it/s]
 55%|█████▍    | 39/71 [00:14<00:12,  2.60it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.66it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.58it/s]
 59%|█████▉    | 42/71 [00:15<00:11,  2.63it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.62it/s]
 62%|██████▏   | 44/71 [00:16<00:10,  2.63it/s]
 63%|██████▎   | 45/71 [00:17<00:10,  2.58it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.66it/s]
 66%|██████▌   | 47/71 [00:17<00:08,  2.73it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.76it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.66it/s]
 70%|███████   | 50/71 [00:18<00:07,  2.66it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.71it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.61it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.62it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.71it/s]
 77%|███████▋  | 55/71 [00:20<00:05,  2.77it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.80it/s]
 80%|████████  | 57/71 [00:21<00:04,  2.84it/s]
 82%|████████▏ | 58/71 [00:21<00:04,  2.73it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.73it/s]
 85%|████████▍ | 60/71 [00:22<00:04,  2.73it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.69it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.68it/s]
 89%|████████▊ | 63/71 [00:23<00:02,  2.74it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.76it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.83it/s]
 93%|█████████▎| 66/71 [00:24<00:01,  2.88it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.88it/s]
 96%|█████████▌| 68/71 [00:25<00:01,  2.84it/s]
 97%|█████████▋| 69/71 [00:25<00:00,  2.86it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.90it/s]
100%|██████████| 71/71 [00:26<00:00,  2.91it/s]
100%|██████████| 71/71 [00:26<00:00,  2.68it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.84it/s]
 10%|█         | 2/20 [00:00<00:04,  3.80it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.17it/s]
 20%|██        | 4/20 [00:00<00:03,  4.18it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.39it/s]
 30%|███       | 6/20 [00:01<00:03,  4.02it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.90it/s]
 40%|████      | 8/20 [00:01<00:02,  4.09it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.08it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.94it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.92it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.79it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.79it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.83it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.02it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.10it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.19it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.04it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.11it/s]
100%|██████████| 20/20 [00:04<00:00,  4.21it/s]
100%|██████████| 20/20 [00:04<00:00,  4.04it/s]
Experiment 20168
Epoch 0033 [Train seq (cond on sampled tp)] | Loss 57.726307 | MSE 0.011545 | Likelihood -57.726307|
Epoch 0033 [Test seq (cond on sampled tp)] | Loss 411.274635 | MSE 0.082255 | Likelihood -411.274635|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:27,  2.53it/s]
  3%|▎         | 2/71 [00:00<00:25,  2.70it/s]
  4%|▍         | 3/71 [00:01<00:24,  2.80it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.86it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.84it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.86it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.78it/s]
 11%|█▏        | 8/71 [00:02<00:22,  2.76it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.64it/s]
 14%|█▍        | 10/71 [00:03<00:24,  2.51it/s]
 15%|█▌        | 11/71 [00:04<00:23,  2.54it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.65it/s]
 18%|█▊        | 13/71 [00:04<00:23,  2.49it/s]
 20%|█▉        | 14/71 [00:05<00:23,  2.40it/s]
 21%|██        | 15/71 [00:05<00:23,  2.38it/s]
 23%|██▎       | 16/71 [00:06<00:23,  2.33it/s]
 24%|██▍       | 17/71 [00:06<00:23,  2.31it/s]
 25%|██▌       | 18/71 [00:07<00:22,  2.39it/s]
 27%|██▋       | 19/71 [00:07<00:21,  2.46it/s]
 28%|██▊       | 20/71 [00:07<00:20,  2.44it/s]
 30%|██▉       | 21/71 [00:08<00:19,  2.51it/s]
 31%|███       | 22/71 [00:08<00:20,  2.42it/s]
 32%|███▏      | 23/71 [00:09<00:19,  2.46it/s]
 34%|███▍      | 24/71 [00:09<00:19,  2.45it/s]
 35%|███▌      | 25/71 [00:09<00:19,  2.41it/s]
 37%|███▋      | 26/71 [00:10<00:19,  2.36it/s]
 38%|███▊      | 27/71 [00:10<00:18,  2.35it/s]
 39%|███▉      | 28/71 [00:11<00:17,  2.42it/s]
 41%|████      | 29/71 [00:11<00:17,  2.42it/s]
 42%|████▏     | 30/71 [00:12<00:16,  2.42it/s]
 44%|████▎     | 31/71 [00:12<00:16,  2.47it/s]
 45%|████▌     | 32/71 [00:12<00:15,  2.55it/s]
 46%|████▋     | 33/71 [00:13<00:15,  2.51it/s]
 48%|████▊     | 34/71 [00:13<00:14,  2.51it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.46it/s]
 51%|█████     | 36/71 [00:14<00:14,  2.50it/s]
 52%|█████▏    | 37/71 [00:14<00:13,  2.59it/s]
 54%|█████▎    | 38/71 [00:15<00:12,  2.63it/s]
 55%|█████▍    | 39/71 [00:15<00:12,  2.49it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.61it/s]
 58%|█████▊    | 41/71 [00:16<00:11,  2.55it/s]
 59%|█████▉    | 42/71 [00:16<00:11,  2.58it/s]
 61%|██████    | 43/71 [00:17<00:10,  2.69it/s]
 62%|██████▏   | 44/71 [00:17<00:09,  2.76it/s]
 63%|██████▎   | 45/71 [00:17<00:09,  2.66it/s]
 65%|██████▍   | 46/71 [00:18<00:09,  2.64it/s]
 66%|██████▌   | 47/71 [00:18<00:09,  2.65it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.58it/s]
 69%|██████▉   | 49/71 [00:19<00:08,  2.66it/s]
 70%|███████   | 50/71 [00:19<00:07,  2.71it/s]
 72%|███████▏  | 51/71 [00:20<00:07,  2.63it/s]
 73%|███████▎  | 52/71 [00:20<00:07,  2.70it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.81it/s]
 76%|███████▌  | 54/71 [00:21<00:05,  2.84it/s]
 77%|███████▋  | 55/71 [00:21<00:05,  2.88it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.83it/s]
 80%|████████  | 57/71 [00:22<00:04,  2.82it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.84it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.71it/s]
 85%|████████▍ | 60/71 [00:23<00:03,  2.75it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.67it/s]
 87%|████████▋ | 62/71 [00:24<00:03,  2.60it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.67it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.58it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.64it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.61it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.72it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.66it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.62it/s]
 99%|█████████▊| 70/71 [00:27<00:00,  2.51it/s]
100%|██████████| 71/71 [00:27<00:00,  2.70it/s]
100%|██████████| 71/71 [00:27<00:00,  2.59it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.64it/s]
 10%|█         | 2/20 [00:00<00:05,  3.50it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.58it/s]
 20%|██        | 4/20 [00:01<00:04,  3.63it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.50it/s]
 30%|███       | 6/20 [00:01<00:03,  3.52it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.46it/s]
 40%|████      | 8/20 [00:02<00:03,  3.77it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.97it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.15it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.25it/s]
 60%|██████    | 12/20 [00:03<00:01,  4.16it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.80it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.72it/s]
 75%|███████▌  | 15/20 [00:04<00:01,  3.61it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.66it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.71it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.64it/s]
 95%|█████████▌| 19/20 [00:05<00:00,  3.56it/s]
100%|██████████| 20/20 [00:05<00:00,  3.52it/s]
100%|██████████| 20/20 [00:05<00:00,  3.69it/s]
Experiment 20168
Epoch 0034 [Train seq (cond on sampled tp)] | Loss 57.370475 | MSE 0.011474 | Likelihood -57.370475|
Epoch 0034 [Test seq (cond on sampled tp)] | Loss 411.083965 | MSE 0.082217 | Likelihood -411.083965|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:35,  1.99it/s]
  3%|▎         | 2/71 [00:00<00:32,  2.12it/s]
  4%|▍         | 3/71 [00:01<00:28,  2.39it/s]
  6%|▌         | 4/71 [00:01<00:27,  2.40it/s]
  7%|▋         | 5/71 [00:02<00:27,  2.36it/s]
