Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.14it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.05it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.00it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.19it/s]
100%|██████████| 20/20 [00:04<00:00,  4.18it/s]
100%|██████████| 20/20 [00:04<00:00,  4.46it/s]
Experiment 11151
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 77.359792 | MSE 0.015490 | Likelihood -77.450381 | KL fp 4.8053 | FP STD 0.0087|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 255.241827 | MSE 0.050992 | Likelihood -254.960331 | KL fp 4.4237 | FP STD 0.0125|
KL coef: 0.4528433576092388
Epoch 0018 [Test seq (cond on sampled tp)] | Best mse 0.050992|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:19,  3.54it/s]
  3%|▎         | 2/71 [00:00<00:18,  3.70it/s]
  4%|▍         | 3/71 [00:00<00:19,  3.50it/s]
  6%|▌         | 4/71 [00:01<00:18,  3.66it/s]
  7%|▋         | 5/71 [00:01<00:17,  3.68it/s]
  8%|▊         | 6/71 [00:01<00:17,  3.64it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.33it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.22it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.37it/s]
 14%|█▍        | 10/71 [00:02<00:18,  3.25it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.17it/s]
 17%|█▋        | 12/71 [00:03<00:23,  2.53it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.72it/s]
 20%|█▉        | 14/71 [00:04<00:19,  2.91it/s]
 21%|██        | 15/71 [00:04<00:17,  3.13it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.26it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.18it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.15it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.36it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.07it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.09it/s]
 31%|███       | 22/71 [00:06<00:15,  3.21it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.14it/s]
 34%|███▍      | 24/71 [00:07<00:15,  3.07it/s]
 35%|███▌      | 25/71 [00:07<00:15,  3.03it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.19it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.13it/s]
 39%|███▉      | 28/71 [00:08<00:14,  3.06it/s]
 41%|████      | 29/71 [00:09<00:13,  3.06it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.26it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.42it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.53it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.34it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.36it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.44it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.31it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.15it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.12it/s]
 55%|█████▍    | 39/71 [00:12<00:10,  3.16it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.11it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.02it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  3.00it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.17it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.13it/s]
 63%|██████▎   | 45/71 [00:14<00:08,  3.05it/s]
 65%|██████▍   | 46/71 [00:14<00:08,  3.11it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.20it/s]
 68%|██████▊   | 48/71 [00:15<00:06,  3.37it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.33it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.23it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.24it/s]
 73%|███████▎  | 52/71 [00:16<00:05,  3.26it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.16it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.18it/s]
 77%|███████▋  | 55/71 [00:17<00:04,  3.37it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.50it/s]
 80%|████████  | 57/71 [00:17<00:03,  3.61it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.68it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.77it/s]
 85%|████████▍ | 60/71 [00:18<00:02,  3.79it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.76it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.80it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.64it/s]
 90%|█████████ | 64/71 [00:19<00:01,  3.68it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.74it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.78it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.75it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.67it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.70it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.76it/s]
100%|██████████| 71/71 [00:21<00:00,  3.61it/s]
100%|██████████| 71/71 [00:21<00:00,  3.31it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.84it/s]
 10%|█         | 2/20 [00:00<00:03,  4.74it/s]
 15%|█▌        | 3/20 [00:00<00:03,  5.11it/s]
 20%|██        | 4/20 [00:00<00:03,  5.27it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.12it/s]
 30%|███       | 6/20 [00:01<00:02,  5.16it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.18it/s]
 40%|████      | 8/20 [00:01<00:02,  5.12it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.97it/s]
 50%|█████     | 10/20 [00:01<00:01,  5.10it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.23it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.32it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.23it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.35it/s]
 75%|███████▌  | 15/20 [00:02<00:00,  5.40it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.88it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.60it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.40it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.31it/s]
100%|██████████| 20/20 [00:04<00:00,  4.40it/s]
100%|██████████| 20/20 [00:04<00:00,  4.89it/s]
Experiment 11151
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 76.878555 | MSE 0.015393 | Likelihood -76.965619 | KL fp 4.8410 | FP STD 0.0085|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 251.282282 | MSE 0.050143 | Likelihood -250.713613 | KL fp 4.4635 | FP STD 0.0120|
KL coef: 0.4528433576092388
Epoch 0019 [Test seq (cond on sampled tp)] | Best mse 0.050143|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.91it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.19it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.28it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.36it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.33it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.34it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.51it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.39it/s]
 13%|█▎        | 9/71 [00:02<00:17,  3.52it/s]
 14%|█▍        | 10/71 [00:02<00:16,  3.64it/s]
 15%|█▌        | 11/71 [00:03<00:16,  3.61it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.43it/s]
 18%|█▊        | 13/71 [00:03<00:17,  3.30it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.20it/s]
 21%|██        | 15/71 [00:04<00:16,  3.35it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.24it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.27it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.15it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.16it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.29it/s]
 30%|██▉       | 21/71 [00:06<00:14,  3.35it/s]
 31%|███       | 22/71 [00:06<00:15,  3.19it/s]
 32%|███▏      | 23/71 [00:06<00:14,  3.23it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.35it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.48it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.46it/s]
 38%|███▊      | 27/71 [00:08<00:12,  3.55it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.35it/s]
 41%|████      | 29/71 [00:08<00:12,  3.33it/s]
 42%|████▏     | 30/71 [00:08<00:11,  3.49it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.51it/s]
 45%|████▌     | 32/71 [00:09<00:10,  3.59it/s]
 46%|████▋     | 33/71 [00:09<00:10,  3.70it/s]
 48%|████▊     | 34/71 [00:09<00:09,  3.77it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.53it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.38it/s]
 52%|█████▏    | 37/71 [00:10<00:09,  3.49it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.33it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.49it/s]
 56%|█████▋    | 40/71 [00:11<00:08,  3.57it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.37it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.33it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.49it/s]
 62%|██████▏   | 44/71 [00:12<00:07,  3.62it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.64it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.50it/s]
 66%|██████▌   | 47/71 [00:13<00:06,  3.64it/s]
 68%|██████▊   | 48/71 [00:13<00:06,  3.67it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.58it/s]
 70%|███████   | 50/71 [00:14<00:05,  3.57it/s]
 72%|███████▏  | 51/71 [00:14<00:05,  3.54it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.49it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.53it/s]
 76%|███████▌  | 54/71 [00:15<00:04,  3.51it/s]
 77%|███████▋  | 55/71 [00:15<00:04,  3.56it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.59it/s]
 80%|████████  | 57/71 [00:16<00:03,  3.60it/s]
 82%|████████▏ | 58/71 [00:16<00:03,  3.58it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.35it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.35it/s]
 86%|████████▌ | 61/71 [00:17<00:02,  3.36it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.46it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.54it/s]
 90%|█████████ | 64/71 [00:18<00:01,  3.58it/s]
 92%|█████████▏| 65/71 [00:18<00:01,  3.59it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.66it/s]
 94%|█████████▍| 67/71 [00:19<00:01,  3.65it/s]
 96%|█████████▌| 68/71 [00:19<00:00,  3.50it/s]
 97%|█████████▋| 69/71 [00:19<00:00,  3.56it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.56it/s]
100%|██████████| 71/71 [00:20<00:00,  3.80it/s]
100%|██████████| 71/71 [00:20<00:00,  3.47it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.46it/s]
 10%|█         | 2/20 [00:00<00:03,  4.89it/s]
 15%|█▌        | 3/20 [00:00<00:03,  5.10it/s]
 20%|██        | 4/20 [00:00<00:03,  5.21it/s]
 25%|██▌       | 5/20 [00:00<00:02,  5.32it/s]
 30%|███       | 6/20 [00:01<00:03,  4.53it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.39it/s]
 40%|████      | 8/20 [00:01<00:02,  4.26it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.14it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.10it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.04it/s]
 60%|██████    | 12/20 [00:02<00:02,  3.99it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.12it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.06it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.02it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.00it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.20it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.16it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.18it/s]
100%|██████████| 20/20 [00:04<00:00,  4.22it/s]
100%|██████████| 20/20 [00:04<00:00,  4.28it/s]
Experiment 11151
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 76.289264 | MSE 0.015276 | Likelihood -76.377903 | KL fp 4.8313 | FP STD 0.0085|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 251.761789 | MSE 0.050269 | Likelihood -251.347496 | KL fp 4.4029 | FP STD 0.0126|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:25,  2.77it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.04it/s]
  4%|▍         | 3/71 [00:00<00:22,  3.06it/s]
  6%|▌         | 4/71 [00:01<00:22,  3.00it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.16it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.29it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.11it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.17it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.25it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.33it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.31it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.16it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.08it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.21it/s]
 21%|██        | 15/71 [00:04<00:17,  3.28it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.15it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.15it/s]
 25%|██▌       | 18/71 [00:05<00:17,  3.10it/s]
 27%|██▋       | 19/71 [00:06<00:16,  3.18it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.20it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.19it/s]
 31%|███       | 22/71 [00:06<00:14,  3.31it/s]
 32%|███▏      | 23/71 [00:07<00:14,  3.28it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.39it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.19it/s]
 37%|███▋      | 26/71 [00:08<00:13,  3.29it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.16it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.10it/s]
 41%|████      | 29/71 [00:09<00:13,  3.08it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.09it/s]
 44%|████▎     | 31/71 [00:09<00:13,  2.99it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.07it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.18it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.13it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.14it/s]
 51%|█████     | 36/71 [00:11<00:11,  3.16it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.16it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.34it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.31it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.24it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.18it/s]
 59%|█████▉    | 42/71 [00:13<00:08,  3.31it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.25it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.19it/s]
 63%|██████▎   | 45/71 [00:14<00:08,  3.23it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.15it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.20it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  3.22it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.25it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.39it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.20it/s]
 73%|███████▎  | 52/71 [00:16<00:05,  3.34it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.42it/s]
 76%|███████▌  | 54/71 [00:16<00:04,  3.56it/s]
 77%|███████▋  | 55/71 [00:17<00:04,  3.37it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.23it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.38it/s]
 82%|████████▏ | 58/71 [00:18<00:03,  3.44it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.50it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.40it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.45it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.40it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.45it/s]
 90%|█████████ | 64/71 [00:19<00:01,  3.53it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.41it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.31it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.29it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.44it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.57it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.68it/s]
100%|██████████| 71/71 [00:21<00:00,  3.65it/s]
100%|██████████| 71/71 [00:21<00:00,  3.27it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  5.60it/s]
 10%|█         | 2/20 [00:00<00:03,  5.21it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.98it/s]
 20%|██        | 4/20 [00:00<00:03,  4.52it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.87it/s]
 30%|███       | 6/20 [00:01<00:02,  5.09it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.86it/s]
 40%|████      | 8/20 [00:01<00:02,  4.86it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.00it/s]
 50%|█████     | 10/20 [00:02<00:01,  5.13it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.24it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.71it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.45it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.64it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.85it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.95it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.03it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.12it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  5.27it/s]
100%|██████████| 20/20 [00:03<00:00,  5.41it/s]
100%|██████████| 20/20 [00:03<00:00,  5.00it/s]
Experiment 11151
Epoch 0021 [Train seq (cond on sampled tp)] | Loss 75.844938 | MSE 0.015188 | Likelihood -75.940489 | KL fp 4.8125 | FP STD 0.0086|
Epoch 0021 [Test seq (cond on sampled tp)] | Loss 251.619303 | MSE 0.050229 | Likelihood -251.142627 | KL fp 4.4753 | FP STD 0.0121|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:22,  3.17it/s]
  3%|▎         | 2/71 [00:00<00:20,  3.38it/s]
  4%|▍         | 3/71 [00:00<00:19,  3.48it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.25it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.24it/s]
  8%|▊         | 6/71 [00:01<00:20,  3.14it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.15it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.19it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.14it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.11it/s]
 15%|█▌        | 11/71 [00:03<00:20,  2.98it/s]
 17%|█▋        | 12/71 [00:03<00:19,  3.01it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.16it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.25it/s]
 21%|██        | 15/71 [00:04<00:17,  3.12it/s]
