Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.27it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.27it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.25it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.24it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.24it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
Experiment 94306
Epoch 0030 [Train seq (cond on sampled tp)] | Loss 174.198182 | MSE 0.034840 | Likelihood -174.198182|
Epoch 0030 [Test seq (cond on sampled tp)] | Loss 403.643916 | MSE 0.080729 | Likelihood -403.643916|
Epoch 0030 [Graph params] | alpha 1.0514 | lambda 0.6814 | rho 0.7095|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:25,  1.22s/it]
  3%|▎         | 2/71 [00:02<01:24,  1.22s/it]
  4%|▍         | 3/71 [00:03<01:18,  1.15s/it]
  6%|▌         | 4/71 [00:04<01:20,  1.20s/it]
  7%|▋         | 5/71 [00:05<01:18,  1.18s/it]
  8%|▊         | 6/71 [00:07<01:18,  1.20s/it]
 10%|▉         | 7/71 [00:08<01:17,  1.21s/it]
 11%|█▏        | 8/71 [00:09<01:14,  1.18s/it]
 13%|█▎        | 9/71 [00:10<01:14,  1.20s/it]
 14%|█▍        | 10/71 [00:11<01:10,  1.16s/it]
 15%|█▌        | 11/71 [00:13<01:10,  1.17s/it]
 17%|█▋        | 12/71 [00:14<01:11,  1.21s/it]
 18%|█▊        | 13/71 [00:15<01:08,  1.17s/it]
 20%|█▉        | 14/71 [00:16<01:08,  1.21s/it]
 21%|██        | 15/71 [00:17<01:05,  1.17s/it]
 23%|██▎       | 16/71 [00:19<01:05,  1.19s/it]
 24%|██▍       | 17/71 [00:20<01:04,  1.20s/it]
 25%|██▌       | 18/71 [00:21<01:01,  1.17s/it]
 27%|██▋       | 19/71 [00:22<01:02,  1.20s/it]
 28%|██▊       | 20/71 [00:23<01:00,  1.19s/it]
 30%|██▉       | 21/71 [00:25<01:00,  1.20s/it]
 31%|███       | 22/71 [00:26<01:00,  1.23s/it]
 32%|███▏      | 23/71 [00:27<00:58,  1.22s/it]
 34%|███▍      | 24/71 [00:28<00:57,  1.23s/it]
 35%|███▌      | 25/71 [00:29<00:55,  1.20s/it]
 37%|███▋      | 26/71 [00:31<00:55,  1.22s/it]
 38%|███▊      | 27/71 [00:32<00:53,  1.22s/it]
 39%|███▉      | 28/71 [00:33<00:52,  1.22s/it]
 41%|████      | 29/71 [00:34<00:51,  1.23s/it]
 42%|████▏     | 30/71 [00:35<00:49,  1.20s/it]
 44%|████▎     | 31/71 [00:37<00:49,  1.23s/it]
 45%|████▌     | 32/71 [00:38<00:46,  1.19s/it]
 46%|████▋     | 33/71 [00:39<00:45,  1.19s/it]
 48%|████▊     | 34/71 [00:40<00:43,  1.18s/it]
 49%|████▉     | 35/71 [00:41<00:41,  1.16s/it]
 51%|█████     | 36/71 [00:43<00:41,  1.18s/it]
 52%|█████▏    | 37/71 [00:44<00:39,  1.17s/it]
 54%|█████▎    | 38/71 [00:45<00:39,  1.20s/it]
 55%|█████▍    | 39/71 [00:46<00:39,  1.22s/it]
 56%|█████▋    | 40/71 [00:47<00:37,  1.20s/it]
 58%|█████▊    | 41/71 [00:49<00:36,  1.23s/it]
 59%|█████▉    | 42/71 [00:50<00:34,  1.19s/it]
 61%|██████    | 43/71 [00:51<00:33,  1.21s/it]
 62%|██████▏   | 44/71 [00:52<00:31,  1.18s/it]
 63%|██████▎   | 45/71 [00:53<00:30,  1.17s/it]
 65%|██████▍   | 46/71 [00:55<00:30,  1.21s/it]
 66%|██████▌   | 47/71 [00:56<00:27,  1.16s/it]
 68%|██████▊   | 48/71 [00:57<00:27,  1.18s/it]
 69%|██████▉   | 49/71 [00:58<00:26,  1.20s/it]
 70%|███████   | 50/71 [00:59<00:24,  1.18s/it]
 72%|███████▏  | 51/71 [01:01<00:24,  1.22s/it]
 73%|███████▎  | 52/71 [01:02<00:22,  1.19s/it]
 75%|███████▍  | 53/71 [01:03<00:21,  1.19s/it]
 76%|███████▌  | 54/71 [01:04<00:20,  1.19s/it]
 77%|███████▋  | 55/71 [01:05<00:18,  1.17s/it]
 79%|███████▉  | 56/71 [01:07<00:18,  1.21s/it]
 80%|████████  | 57/71 [01:08<00:16,  1.15s/it]
 82%|████████▏ | 58/71 [01:09<00:15,  1.17s/it]
 83%|████████▎ | 59/71 [01:10<00:13,  1.17s/it]
 85%|████████▍ | 60/71 [01:11<00:12,  1.15s/it]
 86%|████████▌ | 61/71 [01:12<00:11,  1.17s/it]
 87%|████████▋ | 62/71 [01:13<00:10,  1.13s/it]
 89%|████████▊ | 63/71 [01:15<00:09,  1.16s/it]
 90%|█████████ | 64/71 [01:16<00:08,  1.21s/it]
 92%|█████████▏| 65/71 [01:17<00:07,  1.19s/it]
 93%|█████████▎| 66/71 [01:18<00:06,  1.22s/it]
 94%|█████████▍| 67/71 [01:19<00:04,  1.16s/it]
 96%|█████████▌| 68/71 [01:20<00:03,  1.16s/it]
 97%|█████████▋| 69/71 [01:22<00:02,  1.20s/it]
 99%|█████████▊| 70/71 [01:23<00:01,  1.18s/it]
100%|██████████| 71/71 [01:24<00:00,  1.20s/it]
100%|██████████| 71/71 [01:24<00:00,  1.19s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.43it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.29it/s]
 20%|██        | 4/20 [00:03<00:13,  1.20it/s]
 25%|██▌       | 5/20 [00:03<00:12,  1.23it/s]
 30%|███       | 6/20 [00:04<00:11,  1.20it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.21it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.23it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:03,  1.26it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.24it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.26it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.27it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
Experiment 94306
Epoch 0031 [Train seq (cond on sampled tp)] | Loss 139.248810 | MSE 0.027850 | Likelihood -139.248810|
Epoch 0031 [Test seq (cond on sampled tp)] | Loss 397.028615 | MSE 0.079406 | Likelihood -397.028615|
Epoch 0031 [Graph params] | alpha 1.0354 | lambda 0.6813 | rho 0.7096|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:24,  1.21s/it]
  3%|▎         | 2/71 [00:02<01:22,  1.20s/it]
  4%|▍         | 3/71 [00:03<01:23,  1.23s/it]
  6%|▌         | 4/71 [00:04<01:18,  1.17s/it]
  7%|▋         | 5/71 [00:05<01:19,  1.20s/it]
  8%|▊         | 6/71 [00:07<01:19,  1.23s/it]
 10%|▉         | 7/71 [00:08<01:15,  1.18s/it]
 11%|█▏        | 8/71 [00:09<01:15,  1.20s/it]
 13%|█▎        | 9/71 [00:10<01:11,  1.15s/it]
 14%|█▍        | 10/71 [00:11<01:10,  1.16s/it]
 15%|█▌        | 11/71 [00:13<01:11,  1.19s/it]
 17%|█▋        | 12/71 [00:14<01:06,  1.14s/it]
 18%|█▊        | 13/71 [00:15<01:07,  1.16s/it]
 20%|█▉        | 14/71 [00:16<01:05,  1.15s/it]
 21%|██        | 15/71 [00:17<01:05,  1.16s/it]
 23%|██▎       | 16/71 [00:18<01:07,  1.22s/it]
 24%|██▍       | 17/71 [00:20<01:03,  1.17s/it]
 25%|██▌       | 18/71 [00:21<01:03,  1.20s/it]
 27%|██▋       | 19/71 [00:22<01:00,  1.16s/it]
 28%|██▊       | 20/71 [00:23<00:59,  1.17s/it]
 30%|██▉       | 21/71 [00:24<01:00,  1.21s/it]
 31%|███       | 22/71 [00:25<00:56,  1.15s/it]
 32%|███▏      | 23/71 [00:27<00:56,  1.18s/it]
 34%|███▍      | 24/71 [00:28<00:56,  1.21s/it]
 35%|███▌      | 25/71 [00:29<00:55,  1.20s/it]
 37%|███▋      | 26/71 [00:30<00:54,  1.21s/it]
 38%|███▊      | 27/71 [00:31<00:51,  1.16s/it]
 39%|███▉      | 28/71 [00:33<00:51,  1.19s/it]
 41%|████      | 29/71 [00:34<00:49,  1.19s/it]
 42%|████▏     | 30/71 [00:35<00:48,  1.17s/it]
 44%|████▎     | 31/71 [00:36<00:48,  1.22s/it]
 45%|████▌     | 32/71 [00:37<00:45,  1.18s/it]
 46%|████▋     | 33/71 [00:39<00:45,  1.20s/it]
 48%|████▊     | 34/71 [00:40<00:43,  1.17s/it]
 49%|████▉     | 35/71 [00:41<00:41,  1.15s/it]
 51%|█████     | 36/71 [00:42<00:42,  1.20s/it]
 52%|█████▏    | 37/71 [00:43<00:40,  1.18s/it]
 54%|█████▎    | 38/71 [00:45<00:39,  1.20s/it]
 55%|█████▍    | 39/71 [00:46<00:38,  1.19s/it]
 56%|█████▋    | 40/71 [00:47<00:36,  1.19s/it]
 58%|█████▊    | 41/71 [00:48<00:35,  1.18s/it]
 59%|█████▉    | 42/71 [00:49<00:33,  1.17s/it]
 61%|██████    | 43/71 [00:50<00:32,  1.15s/it]
 62%|██████▏   | 44/71 [00:51<00:30,  1.15s/it]
 63%|██████▎   | 45/71 [00:52<00:28,  1.11s/it]
 65%|██████▍   | 46/71 [00:54<00:27,  1.10s/it]
 66%|██████▌   | 47/71 [00:55<00:26,  1.11s/it]
 68%|██████▊   | 48/71 [00:56<00:25,  1.11s/it]
 69%|██████▉   | 49/71 [00:57<00:24,  1.11s/it]
 70%|███████   | 50/71 [00:58<00:23,  1.13s/it]
 72%|███████▏  | 51/71 [00:59<00:22,  1.11s/it]
 73%|███████▎  | 52/71 [01:00<00:20,  1.08s/it]
 75%|███████▍  | 53/71 [01:01<00:19,  1.11s/it]
 76%|███████▌  | 54/71 [01:02<00:18,  1.11s/it]
 77%|███████▋  | 55/71 [01:03<00:17,  1.10s/it]
 79%|███████▉  | 56/71 [01:05<00:16,  1.13s/it]
 80%|████████  | 57/71 [01:06<00:15,  1.13s/it]
 82%|████████▏ | 58/71 [01:07<00:14,  1.11s/it]
 83%|████████▎ | 59/71 [01:08<00:13,  1.09s/it]
 85%|████████▍ | 60/71 [01:09<00:12,  1.09s/it]
 86%|████████▌ | 61/71 [01:10<00:10,  1.06s/it]
 87%|████████▋ | 62/71 [01:11<00:09,  1.10s/it]
 89%|████████▊ | 63/71 [01:12<00:08,  1.11s/it]
 90%|█████████ | 64/71 [01:13<00:07,  1.10s/it]
 92%|█████████▏| 65/71 [01:14<00:06,  1.08s/it]
 93%|█████████▎| 66/71 [01:16<00:05,  1.10s/it]
 94%|█████████▍| 67/71 [01:17<00:04,  1.12s/it]
 96%|█████████▌| 68/71 [01:18<00:03,  1.10s/it]
 97%|█████████▋| 69/71 [01:19<00:02,  1.09s/it]
 99%|█████████▊| 70/71 [01:20<00:01,  1.12s/it]
100%|██████████| 71/71 [01:21<00:00,  1.16s/it]
100%|██████████| 71/71 [01:21<00:00,  1.15s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.52it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:12,  1.26it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.27it/s]
 30%|███       | 6/20 [00:04<00:11,  1.20it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.23it/s]
 40%|████      | 8/20 [00:06<00:09,  1.30it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.29it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.20it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.25it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.27it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.24it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.22it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.22it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.25it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.24it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 94306
Epoch 0032 [Train seq (cond on sampled tp)] | Loss 154.945173 | MSE 0.030989 | Likelihood -154.945173|
Epoch 0032 [Test seq (cond on sampled tp)] | Loss 570.940213 | MSE 0.114188 | Likelihood -570.940213|
Epoch 0032 [Graph params] | alpha 1.0549 | lambda 0.6813 | rho 0.7096|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:12,  1.04s/it]
  3%|▎         | 2/71 [00:02<01:19,  1.15s/it]
  4%|▍         | 3/71 [00:03<01:21,  1.20s/it]
  6%|▌         | 4/71 [00:04<01:16,  1.14s/it]
  7%|▋         | 5/71 [00:05<01:17,  1.17s/it]
  8%|▊         | 6/71 [00:06<01:14,  1.15s/it]
 10%|▉         | 7/71 [00:08<01:15,  1.18s/it]
 11%|█▏        | 8/71 [00:09<01:16,  1.21s/it]
 13%|█▎        | 9/71 [00:10<01:13,  1.19s/it]
 14%|█▍        | 10/71 [00:11<01:15,  1.24s/it]
 15%|█▌        | 11/71 [00:12<01:10,  1.18s/it]
 17%|█▋        | 12/71 [00:14<01:11,  1.21s/it]
 18%|█▊        | 13/71 [00:15<01:09,  1.20s/it]
 20%|█▉        | 14/71 [00:16<01:06,  1.17s/it]
 21%|██        | 15/71 [00:17<01:08,  1.22s/it]
 23%|██▎       | 16/71 [00:19<01:06,  1.21s/it]
 24%|██▍       | 17/71 [00:20<01:05,  1.22s/it]
 25%|██▌       | 18/71 [00:21<01:02,  1.17s/it]
 27%|██▋       | 19/71 [00:22<01:01,  1.18s/it]
 28%|██▊       | 20/71 [00:23<01:02,  1.22s/it]
 30%|██▉       | 21/71 [00:24<00:57,  1.16s/it]
 31%|███       | 22/71 [00:26<00:57,  1.18s/it]
 32%|███▏      | 23/71 [00:27<00:57,  1.19s/it]
 34%|███▍      | 24/71 [00:28<00:55,  1.17s/it]
 35%|███▌      | 25/71 [00:29<00:55,  1.21s/it]
 37%|███▋      | 26/71 [00:30<00:52,  1.18s/it]
 38%|███▊      | 27/71 [00:32<00:52,  1.20s/it]
 39%|███▉      | 28/71 [00:33<00:51,  1.19s/it]
 41%|████      | 29/71 [00:34<00:50,  1.19s/it]
 42%|████▏     | 30/71 [00:35<00:49,  1.21s/it]
 44%|████▎     | 31/71 [00:36<00:46,  1.15s/it]
 45%|████▌     | 32/71 [00:37<00:45,  1.17s/it]
 46%|████▋     | 33/71 [00:39<00:45,  1.19s/it]
 48%|████▊     | 34/71 [00:40<00:43,  1.18s/it]
 49%|████▉     | 35/71 [00:41<00:43,  1.22s/it]
 51%|█████     | 36/71 [00:42<00:41,  1.19s/it]
 52%|█████▏    | 37/71 [00:44<00:40,  1.20s/it]
 54%|█████▎    | 38/71 [00:45<00:38,  1.16s/it]
 55%|█████▍    | 39/71 [00:46<00:36,  1.15s/it]
 56%|█████▋    | 40/71 [00:47<00:37,  1.20s/it]
 58%|█████▊    | 41/71 [00:48<00:34,  1.16s/it]
 59%|█████▉    | 42/71 [00:49<00:34,  1.18s/it]
 61%|██████    | 43/71 [00:50<00:32,  1.16s/it]
 62%|██████▏   | 44/71 [00:52<00:30,  1.14s/it]
 63%|██████▎   | 45/71 [00:53<00:31,  1.20s/it]
 65%|██████▍   | 46/71 [00:54<00:29,  1.19s/it]
 66%|██████▌   | 47/71 [00:55<00:28,  1.21s/it]
 68%|██████▊   | 48/71 [00:56<00:27,  1.19s/it]
 69%|██████▉   | 49/71 [00:58<00:25,  1.18s/it]
 70%|███████   | 50/71 [00:59<00:25,  1.21s/it]
 72%|███████▏  | 51/71 [01:00<00:23,  1.18s/it]
 73%|███████▎  | 52/71 [01:01<00:22,  1.19s/it]
 75%|███████▍  | 53/71 [01:02<00:21,  1.19s/it]
 76%|███████▌  | 54/71 [01:04<00:20,  1.20s/it]
 77%|███████▋  | 55/71 [01:05<00:19,  1.24s/it]
 79%|███████▉  | 56/71 [01:06<00:17,  1.19s/it]
 80%|████████  | 57/71 [01:07<00:16,  1.20s/it]
 82%|████████▏ | 58/71 [01:08<00:15,  1.21s/it]
 83%|████████▎ | 59/71 [01:10<00:14,  1.20s/it]
 85%|████████▍ | 60/71 [01:11<00:13,  1.20s/it]
 86%|████████▌ | 61/71 [01:12<00:11,  1.16s/it]
 87%|████████▋ | 62/71 [01:13<00:10,  1.20s/it]
 89%|████████▊ | 63/71 [01:14<00:09,  1.17s/it]
 90%|█████████ | 64/71 [01:15<00:08,  1.16s/it]
 92%|█████████▏| 65/71 [01:17<00:07,  1.19s/it]
 93%|█████████▎| 66/71 [01:18<00:05,  1.16s/it]
 94%|█████████▍| 67/71 [01:19<00:04,  1.17s/it]
 96%|█████████▌| 68/71 [01:20<00:03,  1.21s/it]
 97%|█████████▋| 69/71 [01:21<00:02,  1.18s/it]
 99%|█████████▊| 70/71 [01:23<00:01,  1.22s/it]
100%|██████████| 71/71 [01:24<00:00,  1.19s/it]
100%|██████████| 71/71 [01:24<00:00,  1.19s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.25it/s]
 20%|██        | 4/20 [00:03<00:13,  1.22it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.20it/s]
 30%|███       | 6/20 [00:04<00:11,  1.22it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.24it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.23it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.25it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.29it/s]
 75%|███████▌  | 15/20 [00:12<00:03,  1.25it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.23it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.30it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.26it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.28it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
Experiment 94306
Epoch 0033 [Train seq (cond on sampled tp)] | Loss 1416.785940 | MSE 0.283357 | Likelihood -1416.785940|
Epoch 0033 [Test seq (cond on sampled tp)] | Loss 980.613608 | MSE 0.196123 | Likelihood -980.613608|
Epoch 0033 [Graph params] | alpha 1.5145 | lambda 0.6811 | rho 0.7116|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:20,  1.16s/it]
  3%|▎         | 2/71 [00:02<01:24,  1.22s/it]
  4%|▍         | 3/71 [00:03<01:18,  1.15s/it]
  6%|▌         | 4/71 [00:04<01:19,  1.18s/it]
  7%|▋         | 5/71 [00:05<01:16,  1.16s/it]
  8%|▊         | 6/71 [00:07<01:15,  1.17s/it]
 10%|▉         | 7/71 [00:08<01:18,  1.23s/it]
 11%|█▏        | 8/71 [00:09<01:16,  1.21s/it]
 13%|█▎        | 9/71 [00:10<01:15,  1.22s/it]
 14%|█▍        | 10/71 [00:12<01:14,  1.22s/it]
 15%|█▌        | 11/71 [00:13<01:12,  1.21s/it]
 17%|█▋        | 12/71 [00:14<01:13,  1.24s/it]
 18%|█▊        | 13/71 [00:15<01:08,  1.19s/it]
 20%|█▉        | 14/71 [00:16<01:09,  1.22s/it]
