Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 87%|████████▋ | 69/79 [03:03<00:26,  2.69s/it]
 89%|████████▊ | 70/79 [03:06<00:24,  2.73s/it]
 90%|████████▉ | 71/79 [03:09<00:22,  2.75s/it]
 91%|█████████ | 72/79 [03:12<00:19,  2.78s/it]
 92%|█████████▏| 73/79 [03:15<00:16,  2.74s/it]
 94%|█████████▎| 74/79 [03:17<00:13,  2.71s/it]
 95%|█████████▍| 75/79 [03:20<00:10,  2.69s/it]
 96%|█████████▌| 76/79 [03:23<00:08,  2.74s/it]
 97%|█████████▋| 77/79 [03:25<00:05,  2.69s/it]
 99%|█████████▊| 78/79 [03:28<00:02,  2.68s/it]
100%|██████████| 79/79 [03:30<00:00,  2.40s/it]
100%|██████████| 79/79 [03:30<00:00,  2.66s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:28,  1.47s/it]
 10%|█         | 2/20 [00:02<00:25,  1.43s/it]
 15%|█▌        | 3/20 [00:04<00:26,  1.57s/it]
 20%|██        | 4/20 [00:05<00:23,  1.47s/it]
 25%|██▌       | 5/20 [00:07<00:22,  1.50s/it]
 30%|███       | 6/20 [00:09<00:21,  1.55s/it]
 35%|███▌      | 7/20 [00:10<00:18,  1.44s/it]
 40%|████      | 8/20 [00:12<00:18,  1.53s/it]
 45%|████▌     | 9/20 [00:13<00:17,  1.55s/it]
 50%|█████     | 10/20 [00:14<00:14,  1.48s/it]
 55%|█████▌    | 11/20 [00:16<00:14,  1.57s/it]
 60%|██████    | 12/20 [00:18<00:12,  1.52s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.56s/it]
 70%|███████   | 14/20 [00:21<00:08,  1.50s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.46s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.43s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.40s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.40s/it]
 95%|█████████▌| 19/20 [00:28<00:01,  1.39s/it]
100%|██████████| 20/20 [00:28<00:00,  1.25s/it]
100%|██████████| 20/20 [00:28<00:00,  1.45s/it]
Experiment 48032
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 4.997493 | MSE 0.001056 | Likelihood -5.281687 | KL fp 3.4419 | FP STD 0.0574| lambda 7.6951|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 21.018081 | MSE 0.004106 | Likelihood -20.531142 | KL fp 3.2186 | FP STD 0.0783|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:03,  2.35s/it]
  3%|▎         | 2/79 [00:04<03:05,  2.41s/it]
  4%|▍         | 3/79 [00:07<03:06,  2.45s/it]
  5%|▌         | 4/79 [00:09<03:01,  2.42s/it]
  6%|▋         | 5/79 [00:12<03:00,  2.44s/it]
  8%|▊         | 6/79 [00:14<02:57,  2.43s/it]
  9%|▉         | 7/79 [00:16<02:54,  2.43s/it]
 10%|█         | 8/79 [00:19<02:55,  2.48s/it]
 11%|█▏        | 9/79 [00:21<02:47,  2.40s/it]
 13%|█▎        | 10/79 [00:24<02:46,  2.42s/it]
 14%|█▍        | 11/79 [00:26<02:48,  2.48s/it]
 15%|█▌        | 12/79 [00:29<02:48,  2.52s/it]
 16%|█▋        | 13/79 [00:32<02:50,  2.58s/it]
 18%|█▊        | 14/79 [00:34<02:49,  2.61s/it]
 19%|█▉        | 15/79 [00:37<02:50,  2.67s/it]
 20%|██        | 16/79 [00:40<02:49,  2.69s/it]
 22%|██▏       | 17/79 [00:43<02:47,  2.70s/it]
 23%|██▎       | 18/79 [00:45<02:44,  2.70s/it]
 24%|██▍       | 19/79 [00:48<02:41,  2.70s/it]
 25%|██▌       | 20/79 [00:51<02:38,  2.69s/it]
 27%|██▋       | 21/79 [00:53<02:34,  2.66s/it]
 28%|██▊       | 22/79 [00:56<02:33,  2.69s/it]
 29%|██▉       | 23/79 [00:59<02:30,  2.68s/it]
 30%|███       | 24/79 [01:01<02:26,  2.67s/it]
 32%|███▏      | 25/79 [01:04<02:24,  2.68s/it]
 33%|███▎      | 26/79 [01:07<02:21,  2.67s/it]
 34%|███▍      | 27/79 [01:09<02:20,  2.69s/it]
 35%|███▌      | 28/79 [01:12<02:16,  2.67s/it]
 37%|███▋      | 29/79 [01:15<02:15,  2.70s/it]
 38%|███▊      | 30/79 [01:18<02:13,  2.73s/it]
 39%|███▉      | 31/79 [01:20<02:08,  2.68s/it]
 41%|████      | 32/79 [01:23<02:05,  2.67s/it]
 42%|████▏     | 33/79 [01:26<02:02,  2.67s/it]
 43%|████▎     | 34/79 [01:28<02:01,  2.69s/it]
 44%|████▍     | 35/79 [01:31<02:00,  2.73s/it]
 46%|████▌     | 36/79 [01:34<01:56,  2.70s/it]
 47%|████▋     | 37/79 [01:36<01:53,  2.71s/it]
 48%|████▊     | 38/79 [01:39<01:52,  2.73s/it]
 49%|████▉     | 39/79 [01:42<01:48,  2.72s/it]
 51%|█████     | 40/79 [01:45<01:45,  2.71s/it]
 52%|█████▏    | 41/79 [01:47<01:43,  2.73s/it]
 53%|█████▎    | 42/79 [01:50<01:40,  2.71s/it]
 54%|█████▍    | 43/79 [01:53<01:38,  2.72s/it]
 56%|█████▌    | 44/79 [01:55<01:33,  2.67s/it]
 57%|█████▋    | 45/79 [01:58<01:31,  2.68s/it]
 58%|█████▊    | 46/79 [02:01<01:27,  2.66s/it]
 59%|█████▉    | 47/79 [02:03<01:24,  2.65s/it]
 61%|██████    | 48/79 [02:06<01:22,  2.67s/it]
 62%|██████▏   | 49/79 [02:09<01:21,  2.71s/it]
 63%|██████▎   | 50/79 [02:12<01:18,  2.69s/it]
 65%|██████▍   | 51/79 [02:14<01:16,  2.73s/it]
 66%|██████▌   | 52/79 [02:17<01:12,  2.69s/it]
 67%|██████▋   | 53/79 [02:20<01:10,  2.71s/it]
 68%|██████▊   | 54/79 [02:22<01:06,  2.68s/it]
 70%|██████▉   | 55/79 [02:25<01:04,  2.70s/it]
 71%|███████   | 56/79 [02:28<01:01,  2.69s/it]
 72%|███████▏  | 57/79 [02:30<00:59,  2.70s/it]
 73%|███████▎  | 58/79 [02:33<00:56,  2.71s/it]
 75%|███████▍  | 59/79 [02:36<00:54,  2.72s/it]
 76%|███████▌  | 60/79 [02:39<00:51,  2.69s/it]
 77%|███████▋  | 61/79 [02:41<00:49,  2.73s/it]
 78%|███████▊  | 62/79 [02:44<00:46,  2.72s/it]
 80%|███████▉  | 63/79 [02:47<00:43,  2.70s/it]
 81%|████████  | 64/79 [02:49<00:40,  2.71s/it]
 82%|████████▏ | 65/79 [02:52<00:37,  2.70s/it]
 84%|████████▎ | 66/79 [02:55<00:34,  2.67s/it]
 85%|████████▍ | 67/79 [02:57<00:32,  2.68s/it]
 86%|████████▌ | 68/79 [03:00<00:29,  2.69s/it]
 87%|████████▋ | 69/79 [03:03<00:27,  2.70s/it]
 89%|████████▊ | 70/79 [03:06<00:24,  2.71s/it]
 90%|████████▉ | 71/79 [03:08<00:21,  2.73s/it]
 91%|█████████ | 72/79 [03:11<00:19,  2.76s/it]
 92%|█████████▏| 73/79 [03:14<00:16,  2.74s/it]
 94%|█████████▎| 74/79 [03:17<00:13,  2.71s/it]
 95%|█████████▍| 75/79 [03:19<00:10,  2.72s/it]
 96%|█████████▌| 76/79 [03:22<00:08,  2.70s/it]
 97%|█████████▋| 77/79 [03:25<00:05,  2.70s/it]
 99%|█████████▊| 78/79 [03:27<00:02,  2.69s/it]
100%|██████████| 79/79 [03:29<00:00,  2.36s/it]
100%|██████████| 79/79 [03:29<00:00,  2.65s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:22,  1.18s/it]
 10%|█         | 2/20 [00:02<00:26,  1.48s/it]
 15%|█▌        | 3/20 [00:04<00:25,  1.48s/it]
 20%|██        | 4/20 [00:05<00:23,  1.46s/it]
 25%|██▌       | 5/20 [00:07<00:23,  1.56s/it]
 30%|███       | 6/20 [00:08<00:19,  1.42s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.49s/it]
 40%|████      | 8/20 [00:11<00:18,  1.50s/it]
 45%|████▌     | 9/20 [00:13<00:15,  1.44s/it]
 50%|█████     | 10/20 [00:14<00:15,  1.55s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.54s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.49s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.57s/it]
 70%|███████   | 14/20 [00:20<00:09,  1.52s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.47s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.45s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.42s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.41s/it]
 95%|█████████▌| 19/20 [00:27<00:01,  1.38s/it]
100%|██████████| 20/20 [00:28<00:00,  1.24s/it]
100%|██████████| 20/20 [00:28<00:00,  1.43s/it]
Experiment 48032
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 4.880516 | MSE 0.001034 | Likelihood -5.168194 | KL fp 3.4453 | FP STD 0.0588| lambda 7.7586|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 20.268790 | MSE 0.003948 | Likelihood -19.738937 | KL fp 3.3021 | FP STD 0.0718|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:02,  2.34s/it]
  3%|▎         | 2/79 [00:04<03:05,  2.40s/it]
  4%|▍         | 3/79 [00:07<03:02,  2.41s/it]
  5%|▌         | 4/79 [00:09<03:00,  2.41s/it]
  6%|▋         | 5/79 [00:12<02:59,  2.43s/it]
  8%|▊         | 6/79 [00:14<02:57,  2.43s/it]
  9%|▉         | 7/79 [00:16<02:53,  2.41s/it]
 10%|█         | 8/79 [00:19<02:51,  2.42s/it]
 11%|█▏        | 9/79 [00:21<02:48,  2.41s/it]
 13%|█▎        | 10/79 [00:24<02:55,  2.55s/it]
 14%|█▍        | 11/79 [00:27<02:58,  2.63s/it]
 15%|█▌        | 12/79 [00:30<02:57,  2.64s/it]
 16%|█▋        | 13/79 [00:32<02:55,  2.66s/it]
 18%|█▊        | 14/79 [00:35<02:53,  2.66s/it]
 19%|█▉        | 15/79 [00:38<02:52,  2.69s/it]
 20%|██        | 16/79 [00:40<02:48,  2.68s/it]
 22%|██▏       | 17/79 [00:43<02:43,  2.63s/it]
 23%|██▎       | 18/79 [00:45<02:39,  2.62s/it]
 24%|██▍       | 19/79 [00:48<02:39,  2.65s/it]
 25%|██▌       | 20/79 [00:51<02:40,  2.71s/it]
 27%|██▋       | 21/79 [00:54<02:38,  2.72s/it]
 28%|██▊       | 22/79 [00:56<02:34,  2.71s/it]
 29%|██▉       | 23/79 [00:59<02:29,  2.67s/it]
 30%|███       | 24/79 [01:02<02:29,  2.72s/it]
 32%|███▏      | 25/79 [01:05<02:26,  2.72s/it]
 33%|███▎      | 26/79 [01:07<02:23,  2.70s/it]
 34%|███▍      | 27/79 [01:10<02:19,  2.68s/it]
 35%|███▌      | 28/79 [01:13<02:16,  2.68s/it]
 37%|███▋      | 29/79 [01:15<02:15,  2.71s/it]
 38%|███▊      | 30/79 [01:18<02:13,  2.72s/it]
 39%|███▉      | 31/79 [01:21<02:11,  2.73s/it]
 41%|████      | 32/79 [01:23<02:06,  2.70s/it]
 42%|████▏     | 33/79 [01:26<02:02,  2.67s/it]
 43%|████▎     | 34/79 [01:29<01:59,  2.66s/it]
 44%|████▍     | 35/79 [01:31<01:57,  2.68s/it]
 46%|████▌     | 36/79 [01:34<01:56,  2.71s/it]
 47%|████▋     | 37/79 [01:37<01:54,  2.74s/it]
 48%|████▊     | 38/79 [01:40<01:51,  2.71s/it]
 49%|████▉     | 39/79 [01:42<01:48,  2.71s/it]
 51%|█████     | 40/79 [01:45<01:45,  2.71s/it]
 52%|█████▏    | 41/79 [01:48<01:42,  2.70s/it]
 53%|█████▎    | 42/79 [01:50<01:40,  2.71s/it]
 54%|█████▍    | 43/79 [01:53<01:38,  2.73s/it]
 56%|█████▌    | 44/79 [01:56<01:35,  2.74s/it]
 57%|█████▋    | 45/79 [01:59<01:32,  2.71s/it]
 58%|█████▊    | 46/79 [02:01<01:29,  2.71s/it]
 59%|█████▉    | 47/79 [02:04<01:26,  2.71s/it]
 61%|██████    | 48/79 [02:07<01:23,  2.70s/it]
 62%|██████▏   | 49/79 [02:09<01:21,  2.70s/it]
 63%|██████▎   | 50/79 [02:12<01:18,  2.72s/it]
 65%|██████▍   | 51/79 [02:15<01:15,  2.69s/it]
 66%|██████▌   | 52/79 [02:17<01:11,  2.66s/it]
 67%|██████▋   | 53/79 [02:20<01:10,  2.70s/it]
 68%|██████▊   | 54/79 [02:23<01:07,  2.68s/it]
 70%|██████▉   | 55/79 [02:26<01:04,  2.69s/it]
 71%|███████   | 56/79 [02:28<01:02,  2.70s/it]
 72%|███████▏  | 57/79 [02:31<00:59,  2.72s/it]
 73%|███████▎  | 58/79 [02:34<00:57,  2.73s/it]
 75%|███████▍  | 59/79 [02:36<00:54,  2.71s/it]
 76%|███████▌  | 60/79 [02:39<00:51,  2.70s/it]
 77%|███████▋  | 61/79 [02:42<00:48,  2.72s/it]
 78%|███████▊  | 62/79 [02:45<00:45,  2.70s/it]
 80%|███████▉  | 63/79 [02:47<00:43,  2.69s/it]
 81%|████████  | 64/79 [02:50<00:40,  2.73s/it]
 82%|████████▏ | 65/79 [02:53<00:37,  2.70s/it]
 84%|████████▎ | 66/79 [02:55<00:35,  2.71s/it]
 85%|████████▍ | 67/79 [02:58<00:32,  2.72s/it]
 86%|████████▌ | 68/79 [03:01<00:29,  2.73s/it]
 87%|████████▋ | 69/79 [03:04<00:27,  2.73s/it]
 89%|████████▊ | 70/79 [03:06<00:24,  2.74s/it]
 90%|████████▉ | 71/79 [03:09<00:21,  2.73s/it]
 91%|█████████ | 72/79 [03:12<00:19,  2.75s/it]
 92%|█████████▏| 73/79 [03:15<00:16,  2.73s/it]
 94%|█████████▎| 74/79 [03:17<00:13,  2.74s/it]
 95%|█████████▍| 75/79 [03:20<00:10,  2.74s/it]
 96%|█████████▌| 76/79 [03:23<00:08,  2.74s/it]
 97%|█████████▋| 77/79 [03:26<00:05,  2.79s/it]
 99%|█████████▊| 78/79 [03:28<00:02,  2.74s/it]
100%|██████████| 79/79 [03:30<00:00,  2.43s/it]
100%|██████████| 79/79 [03:30<00:00,  2.67s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:01<00:28,  1.49s/it]
 10%|█         | 2/20 [00:03<00:27,  1.51s/it]
 15%|█▌        | 3/20 [00:04<00:26,  1.55s/it]
 20%|██        | 4/20 [00:05<00:22,  1.42s/it]
 25%|██▌       | 5/20 [00:07<00:23,  1.53s/it]
 30%|███       | 6/20 [00:09<00:21,  1.52s/it]
 35%|███▌      | 7/20 [00:10<00:19,  1.48s/it]
 40%|████      | 8/20 [00:12<00:18,  1.57s/it]
 45%|████▌     | 9/20 [00:13<00:16,  1.47s/it]
 50%|█████     | 10/20 [00:15<00:15,  1.53s/it]
 55%|█████▌    | 11/20 [00:16<00:13,  1.52s/it]
 60%|██████    | 12/20 [00:17<00:11,  1.47s/it]
 65%|██████▌   | 13/20 [00:19<00:10,  1.56s/it]
 70%|███████   | 14/20 [00:21<00:09,  1.54s/it]
 75%|███████▌  | 15/20 [00:22<00:07,  1.50s/it]
 80%|████████  | 16/20 [00:23<00:05,  1.46s/it]
 85%|████████▌ | 17/20 [00:25<00:04,  1.41s/it]
 90%|█████████ | 18/20 [00:26<00:02,  1.41s/it]
 95%|█████████▌| 19/20 [00:27<00:01,  1.37s/it]
100%|██████████| 20/20 [00:28<00:00,  1.24s/it]
100%|██████████| 20/20 [00:28<00:00,  1.45s/it]
Experiment 48032
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 4.670499 | MSE 0.000990 | Likelihood -4.951173 | KL fp 3.4682 | FP STD 0.0582| lambda 7.8610|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 18.045033 | MSE 0.003511 | Likelihood -17.554175 | KL fp 3.2278 | FP STD 0.0810|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<03:05,  2.38s/it]
  3%|▎         | 2/79 [00:04<03:10,  2.47s/it]
  4%|▍         | 3/79 [00:07<03:05,  2.44s/it]
  5%|▌         | 4/79 [00:09<03:01,  2.42s/it]
  6%|▋         | 5/79 [00:12<03:00,  2.44s/it]
  8%|▊         | 6/79 [00:14<02:58,  2.45s/it]
  9%|▉         | 7/79 [00:17<02:59,  2.50s/it]
 10%|█         | 8/79 [00:19<02:52,  2.43s/it]
 11%|█▏        | 9/79 [00:21<02:48,  2.40s/it]
 13%|█▎        | 10/79 [00:24<02:54,  2.53s/it]
 14%|█▍        | 11/79 [00:27<02:58,  2.63s/it]
 15%|█▌        | 12/79 [00:30<02:56,  2.64s/it]
 16%|█▋        | 13/79 [00:32<02:55,  2.66s/it]
 18%|█▊        | 14/79 [00:35<02:53,  2.66s/it]
 19%|█▉        | 15/79 [00:38<02:49,  2.65s/it]
 20%|██        | 16/79 [00:40<02:48,  2.68s/it]
 22%|██▏       | 17/79 [00:43<02:46,  2.69s/it]
 23%|██▎       | 18/79 [00:46<02:43,  2.69s/it]
 24%|██▍       | 19/79 [00:49<02:42,  2.71s/it]
 25%|██▌       | 20/79 [00:51<02:38,  2.68s/it]
 27%|██▋       | 21/79 [00:54<02:35,  2.69s/it]
 28%|██▊       | 22/79 [00:57<02:35,  2.73s/it]
 29%|██▉       | 23/79 [01:00<02:33,  2.74s/it]
 30%|███       | 24/79 [01:02<02:28,  2.70s/it]
 32%|███▏      | 25/79 [01:05<02:26,  2.72s/it]
 33%|███▎      | 26/79 [01:08<02:23,  2.70s/it]
 34%|███▍      | 27/79 [01:10<02:22,  2.74s/it]
 35%|███▌      | 28/79 [01:13<02:21,  2.77s/it]
 37%|███▋      | 29/79 [01:16<02:16,  2.73s/it]
 38%|███▊      | 30/79 [01:19<02:13,  2.72s/it]
 39%|███▉      | 31/79 [01:21<02:10,  2.71s/it]
 41%|████      | 32/79 [01:24<02:07,  2.70s/it]
 42%|████▏     | 33/79 [01:27<02:05,  2.72s/it]
 43%|████▎     | 34/79 [01:29<02:03,  2.74s/it]
 44%|████▍     | 35/79 [01:32<02:00,  2.73s/it]
 46%|████▌     | 36/79 [01:35<01:57,  2.74s/it]
 47%|████▋     | 37/79 [01:38<01:54,  2.72s/it]
 48%|████▊     | 38/79 [01:40<01:50,  2.70s/it]
 49%|████▉     | 39/79 [01:43<01:48,  2.72s/it]
 51%|█████     | 40/79 [01:46<01:45,  2.71s/it]
 52%|█████▏    | 41/79 [01:48<01:42,  2.70s/it]
 53%|█████▎    | 42/79 [01:51<01:39,  2.68s/it]
 54%|█████▍    | 43/79 [01:54<01:36,  2.67s/it]
 56%|█████▌    | 44/79 [01:56<01:33,  2.67s/it]
 57%|█████▋    | 45/79 [01:59<01:31,  2.69s/it]
 58%|█████▊    | 46/79 [02:02<01:30,  2.74s/it]
 59%|█████▉    | 47/79 [02:04<01:26,  2.69s/it]
 61%|██████    | 48/79 [02:07<01:23,  2.70s/it]
 62%|██████▏   | 49/79 [02:10<01:20,  2.68s/it]
 63%|██████▎   | 50/79 [02:13<01:18,  2.72s/it]
 65%|██████▍   | 51/79 [02:15<01:16,  2.73s/it]
 66%|██████▌   | 52/79 [02:18<01:14,  2.77s/it]
 67%|██████▋   | 53/79 [02:21<01:11,  2.75s/it]
 68%|██████▊   | 54/79 [02:24<01:08,  2.73s/it]
 70%|██████▉   | 55/79 [02:26<01:05,  2.74s/it]
 71%|███████   | 56/79 [02:29<01:02,  2.71s/it]
 72%|███████▏  | 57/79 [02:32<00:59,  2.71s/it]
 73%|███████▎  | 58/79 [02:35<00:57,  2.74s/it]
 75%|███████▍  | 59/79 [02:37<00:54,  2.72s/it]
 76%|███████▌  | 60/79 [02:40<00:50,  2.68s/it]
 77%|███████▋  | 61/79 [02:43<00:48,  2.70s/it]
 78%|███████▊  | 62/79 [02:45<00:46,  2.72s/it]
 80%|███████▉  | 63/79 [02:48<00:42,  2.68s/it]
 81%|████████  | 64/79 [02:51<00:40,  2.72s/it]
 82%|████████▏ | 65/79 [02:53<00:38,  2.72s/it]
 84%|████████▎ | 66/79 [02:56<00:34,  2.68s/it]
 85%|████████▍ | 67/79 [02:59<00:32,  2.72s/it]
 86%|████████▌ | 68/79 [03:02<00:29,  2.69s/it]
 87%|████████▋ | 69/79 [03:04<00:26,  2.69s/it]
 89%|████████▊ | 70/79 [03:07<00:24,  2.70s/it]
 90%|████████▉ | 71/79 [03:10<00:21,  2.73s/it]
 91%|█████████ | 72/79 [03:12<00:19,  2.72s/it]
 92%|█████████▏| 73/79 [03:15<00:16,  2.70s/it]
 94%|█████████▎| 74/79 [03:18<00:13,  2.73s/it]
 95%|█████████▍| 75/79 [03:21<00:10,  2.72s/it]
 96%|█████████▌| 76/79 [03:23<00:08,  2.70s/it]
 97%|█████████▋| 77/79 [03:26<00:05,  2.73s/it]
 99%|█████████▊| 78/79 [03:29<00:02,  2.68s/it]
