Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.23it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.16it/s]
 41%|████      | 29/71 [00:08<00:12,  3.24it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.41it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.23it/s]
 45%|████▌     | 32/71 [00:09<00:12,  3.21it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.11it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.20it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.30it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.25it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.21it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.09it/s]
 55%|█████▍    | 39/71 [00:11<00:10,  2.99it/s]
 56%|█████▋    | 40/71 [00:12<00:10,  3.06it/s]
 58%|█████▊    | 41/71 [00:12<00:10,  2.96it/s]
 59%|█████▉    | 42/71 [00:12<00:09,  3.03it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.18it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.18it/s]
 63%|██████▎   | 45/71 [00:13<00:08,  3.20it/s]
 65%|██████▍   | 46/71 [00:14<00:08,  3.08it/s]
 66%|██████▌   | 47/71 [00:14<00:08,  2.98it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  2.88it/s]
 69%|██████▉   | 49/71 [00:15<00:07,  2.88it/s]
 70%|███████   | 50/71 [00:15<00:07,  2.88it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  2.99it/s]
 73%|███████▎  | 52/71 [00:16<00:06,  3.05it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.14it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.17it/s]
 77%|███████▋  | 55/71 [00:17<00:04,  3.29it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.40it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.40it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.44it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.46it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.53it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.41it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.29it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.29it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.38it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.49it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.56it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.42it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.24it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.22it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.26it/s]
100%|██████████| 71/71 [00:21<00:00,  3.46it/s]
100%|██████████| 71/71 [00:21<00:00,  3.25it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.02it/s]
 10%|█         | 2/20 [00:00<00:04,  4.25it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.12it/s]
 20%|██        | 4/20 [00:00<00:03,  4.23it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.58it/s]
 30%|███       | 6/20 [00:01<00:02,  4.80it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.77it/s]
 40%|████      | 8/20 [00:01<00:02,  4.93it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.58it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.70it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.91it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.68it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.87it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.98it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.77it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.46it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.56it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.81it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.51it/s]
100%|██████████| 20/20 [00:04<00:00,  4.85it/s]
100%|██████████| 20/20 [00:04<00:00,  4.67it/s]
Experiment 87689
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 60.410443 | MSE 0.012133 | Likelihood -60.665779 | KL fp 4.0841 | FP STD 0.0186|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 214.027729 | MSE 0.042742 | Likelihood -213.707579 | KL fp 3.6637 | FP STD 0.0285|
KL coef: 0.4528433576092388
Epoch 0028 [Test seq (cond on sampled tp)] | Best mse 0.042742|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:25,  2.72it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.03it/s]
  4%|▍         | 3/71 [00:00<00:21,  3.11it/s]
  6%|▌         | 4/71 [00:01<00:22,  3.04it/s]
  7%|▋         | 5/71 [00:01<00:22,  2.95it/s]
  8%|▊         | 6/71 [00:01<00:21,  3.05it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.10it/s]
 11%|█▏        | 8/71 [00:02<00:19,  3.21it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.15it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.29it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.32it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.38it/s]
 18%|█▊        | 13/71 [00:04<00:17,  3.32it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.28it/s]
 21%|██        | 15/71 [00:04<00:16,  3.36it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.18it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.16it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.32it/s]
 27%|██▋       | 19/71 [00:05<00:14,  3.48it/s]
 28%|██▊       | 20/71 [00:06<00:14,  3.55it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.27it/s]
 31%|███       | 22/71 [00:06<00:15,  3.18it/s]
 32%|███▏      | 23/71 [00:07<00:14,  3.20it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.15it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.09it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.05it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.08it/s]
 39%|███▉      | 28/71 [00:08<00:14,  3.06it/s]
 41%|████      | 29/71 [00:09<00:13,  3.03it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.12it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.16it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.04it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.12it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.10it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.09it/s]
 51%|█████     | 36/71 [00:11<00:11,  3.11it/s]
 52%|█████▏    | 37/71 [00:11<00:11,  3.06it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.28it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.38it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.18it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.11it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  3.09it/s]
 61%|██████    | 43/71 [00:13<00:09,  3.02it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.02it/s]
 63%|██████▎   | 45/71 [00:14<00:08,  3.02it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.13it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.15it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  3.14it/s]
 69%|██████▉   | 49/71 [00:15<00:07,  3.11it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.17it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  3.12it/s]
 73%|███████▎  | 52/71 [00:16<00:06,  3.09it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.27it/s]
 76%|███████▌  | 54/71 [00:17<00:04,  3.41it/s]
 77%|███████▋  | 55/71 [00:17<00:04,  3.51it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.49it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.32it/s]
 82%|████████▏ | 58/71 [00:18<00:03,  3.37it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.49it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.50it/s]
 86%|████████▌ | 61/71 [00:19<00:02,  3.58it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.59it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.42it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.43it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.24it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.20it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.13it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.10it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.07it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.04it/s]
100%|██████████| 71/71 [00:22<00:00,  3.21it/s]
100%|██████████| 71/71 [00:22<00:00,  3.20it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.45it/s]
 10%|█         | 2/20 [00:00<00:04,  4.11it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.13it/s]
 20%|██        | 4/20 [00:00<00:03,  4.65it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.68it/s]
 30%|███       | 6/20 [00:01<00:03,  4.62it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.88it/s]
 40%|████      | 8/20 [00:01<00:02,  4.72it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.59it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.85it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.87it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.07it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.64it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.77it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  5.00it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.75it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.57it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.39it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.28it/s]
100%|██████████| 20/20 [00:04<00:00,  4.31it/s]
100%|██████████| 20/20 [00:04<00:00,  4.59it/s]
Experiment 87689
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 59.967976 | MSE 0.012043 | Likelihood -60.215608 | KL fp 4.0875 | FP STD 0.0185|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 212.476551 | MSE 0.042437 | Likelihood -212.183977 | KL fp 3.6027 | FP STD 0.0303|
KL coef: 0.4528433576092388
Epoch 0029 [Test seq (cond on sampled tp)] | Best mse 0.042437|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  3.04it/s]
  3%|▎         | 2/71 [00:00<00:23,  2.98it/s]
  4%|▍         | 3/71 [00:01<00:22,  3.00it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.05it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.08it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.26it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.40it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.45it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.27it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.13it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.12it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.25it/s]
 18%|█▊        | 13/71 [00:04<00:17,  3.40it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.41it/s]
 21%|██        | 15/71 [00:04<00:15,  3.52it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.35it/s]
 24%|██▍       | 17/71 [00:05<00:15,  3.40it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.39it/s]
 27%|██▋       | 19/71 [00:05<00:14,  3.50it/s]
 28%|██▊       | 20/71 [00:06<00:14,  3.41it/s]
 30%|██▉       | 21/71 [00:06<00:14,  3.53it/s]
 31%|███       | 22/71 [00:06<00:14,  3.48it/s]
 32%|███▏      | 23/71 [00:06<00:13,  3.50it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.46it/s]
 35%|███▌      | 25/71 [00:07<00:12,  3.55it/s]
 37%|███▋      | 26/71 [00:07<00:12,  3.57it/s]
 38%|███▊      | 27/71 [00:08<00:12,  3.61it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.55it/s]
 41%|████      | 29/71 [00:08<00:12,  3.34it/s]
 42%|████▏     | 30/71 [00:08<00:12,  3.31it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.20it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.33it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.19it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.21it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.08it/s]
 51%|█████     | 36/71 [00:10<00:11,  3.01it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.13it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.22it/s]
 55%|█████▍    | 39/71 [00:11<00:10,  3.15it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.12it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.06it/s]
 59%|█████▉    | 42/71 [00:12<00:09,  3.05it/s]
 61%|██████    | 43/71 [00:13<00:09,  3.03it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.21it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.39it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.30it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.24it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  3.11it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.23it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.13it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.18it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.17it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.16it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.12it/s]
 77%|███████▋  | 55/71 [00:16<00:05,  3.06it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.16it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.12it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.24it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.34it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.26it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.36it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.47it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.26it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.29it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.20it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.21it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.24it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.20it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.12it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.03it/s]
100%|██████████| 71/71 [00:21<00:00,  3.13it/s]
100%|██████████| 71/71 [00:21<00:00,  3.25it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.78it/s]
 10%|█         | 2/20 [00:00<00:03,  4.58it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.26it/s]
 20%|██        | 4/20 [00:00<00:04,  3.94it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.33it/s]
 30%|███       | 6/20 [00:01<00:02,  4.69it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.92it/s]
 40%|████      | 8/20 [00:01<00:02,  4.65it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.42it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.70it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.88it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.65it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.51it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.66it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.19it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.10it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  3.90it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.04it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.39it/s]
100%|██████████| 20/20 [00:04<00:00,  4.37it/s]
100%|██████████| 20/20 [00:04<00:00,  4.39it/s]
Experiment 87689
Epoch 0030 [Train seq (cond on sampled tp)] | Loss 59.382069 | MSE 0.011926 | Likelihood -59.629170 | KL fp 4.1247 | FP STD 0.0181|
Epoch 0030 [Test seq (cond on sampled tp)] | Loss 210.770618 | MSE 0.042114 | Likelihood -210.572140 | KL fp 3.5202 | FP STD 0.0327|
KL coef: 0.4528433576092388
Epoch 0030 [Test seq (cond on sampled tp)] | Best mse 0.042114|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.82it/s]
  3%|▎         | 2/71 [00:00<00:23,  2.97it/s]
  4%|▍         | 3/71 [00:01<00:23,  2.87it/s]
  6%|▌         | 4/71 [00:01<00:22,  2.97it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.14it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.33it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.42it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.38it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.23it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.35it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.42it/s]
 17%|█▋        | 12/71 [00:03<00:16,  3.50it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.47it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.28it/s]
 21%|██        | 15/71 [00:04<00:16,  3.34it/s]
 23%|██▎       | 16/71 [00:04<00:17,  3.18it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.03it/s]
 25%|██▌       | 18/71 [00:05<00:17,  2.98it/s]
 27%|██▋       | 19/71 [00:05<00:17,  2.98it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.01it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.17it/s]
 31%|███       | 22/71 [00:06<00:15,  3.26it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.17it/s]
 34%|███▍      | 24/71 [00:07<00:15,  3.07it/s]
 35%|███▌      | 25/71 [00:07<00:15,  3.04it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.01it/s]
 38%|███▊      | 27/71 [00:08<00:14,  2.98it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.10it/s]
 41%|████      | 29/71 [00:09<00:13,  3.07it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.02it/s]
 44%|████▎     | 31/71 [00:09<00:13,  3.02it/s]
 45%|████▌     | 32/71 [00:10<00:13,  2.98it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.08it/s]
 48%|████▊     | 34/71 [00:10<00:12,  3.05it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.09it/s]
 51%|█████     | 36/71 [00:11<00:11,  3.11it/s]
 52%|█████▏    | 37/71 [00:11<00:11,  3.07it/s]
 54%|█████▎    | 38/71 [00:12<00:10,  3.03it/s]
 55%|█████▍    | 39/71 [00:12<00:10,  3.07it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.16it/s]
 58%|█████▊    | 41/71 [00:13<00:09,  3.07it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  3.03it/s]
 61%|██████    | 43/71 [00:13<00:09,  3.02it/s]
 62%|██████▏   | 44/71 [00:14<00:08,  3.01it/s]
 63%|██████▎   | 45/71 [00:14<00:08,  3.00it/s]
 65%|██████▍   | 46/71 [00:14<00:08,  2.99it/s]
 66%|██████▌   | 47/71 [00:15<00:08,  2.96it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  2.96it/s]
 69%|██████▉   | 49/71 [00:15<00:07,  3.09it/s]
 70%|███████   | 50/71 [00:16<00:06,  3.07it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  3.16it/s]
 73%|███████▎  | 52/71 [00:16<00:05,  3.22it/s]
 75%|███████▍  | 53/71 [00:17<00:05,  3.10it/s]
 76%|███████▌  | 54/71 [00:17<00:05,  3.03it/s]
