Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 46%|████▌     | 36/79 [01:11<01:25,  1.99s/it]
 47%|████▋     | 37/79 [01:13<01:23,  1.99s/it]
 48%|████▊     | 38/79 [01:15<01:21,  2.00s/it]
 49%|████▉     | 39/79 [01:17<01:19,  2.00s/it]
 51%|█████     | 40/79 [01:19<01:18,  2.00s/it]
 52%|█████▏    | 41/79 [01:21<01:16,  2.02s/it]
 53%|█████▎    | 42/79 [01:23<01:15,  2.03s/it]
 54%|█████▍    | 43/79 [01:25<01:12,  2.02s/it]
 56%|█████▌    | 44/79 [01:27<01:09,  1.99s/it]
 57%|█████▋    | 45/79 [01:29<01:06,  1.95s/it]
 58%|█████▊    | 46/79 [01:31<01:04,  1.94s/it]
 59%|█████▉    | 47/79 [01:33<01:02,  1.96s/it]
 61%|██████    | 48/79 [01:35<01:00,  1.96s/it]
 62%|██████▏   | 49/79 [01:37<00:58,  1.94s/it]
 63%|██████▎   | 50/79 [01:39<00:57,  1.97s/it]
 65%|██████▍   | 51/79 [01:41<00:54,  1.96s/it]
 66%|██████▌   | 52/79 [01:43<00:53,  1.98s/it]
 67%|██████▋   | 53/79 [01:45<00:51,  1.98s/it]
 68%|██████▊   | 54/79 [01:47<00:50,  2.01s/it]
 70%|██████▉   | 55/79 [01:49<00:48,  2.02s/it]
 71%|███████   | 56/79 [01:51<00:46,  2.01s/it]
 72%|███████▏  | 57/79 [01:53<00:43,  1.98s/it]
 73%|███████▎  | 58/79 [01:55<00:41,  1.96s/it]
 75%|███████▍  | 59/79 [01:57<00:39,  1.99s/it]
 76%|███████▌  | 60/79 [01:59<00:37,  1.98s/it]
 77%|███████▋  | 61/79 [02:01<00:35,  1.96s/it]
 78%|███████▊  | 62/79 [02:03<00:33,  1.97s/it]
 80%|███████▉  | 63/79 [02:05<00:32,  2.00s/it]
 81%|████████  | 64/79 [02:07<00:29,  1.97s/it]
 82%|████████▏ | 65/79 [02:08<00:27,  1.96s/it]
 84%|████████▎ | 66/79 [02:10<00:25,  1.96s/it]
 85%|████████▍ | 67/79 [02:13<00:23,  1.99s/it]
 86%|████████▌ | 68/79 [02:14<00:21,  1.98s/it]
 87%|████████▋ | 69/79 [02:16<00:19,  1.98s/it]
 89%|████████▊ | 70/79 [02:18<00:17,  1.99s/it]
 90%|████████▉ | 71/79 [02:20<00:15,  1.99s/it]
 91%|█████████ | 72/79 [02:23<00:14,  2.01s/it]
 92%|█████████▏| 73/79 [02:25<00:12,  2.02s/it]
 94%|█████████▎| 74/79 [02:27<00:10,  2.00s/it]
 95%|█████████▍| 75/79 [02:28<00:07,  1.97s/it]
 96%|█████████▌| 76/79 [02:30<00:05,  1.97s/it]
 97%|█████████▋| 77/79 [02:32<00:03,  1.98s/it]
 99%|█████████▊| 78/79 [02:34<00:01,  1.97s/it]
100%|██████████| 79/79 [02:35<00:00,  1.69s/it]
100%|██████████| 79/79 [02:35<00:00,  1.97s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.20it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.15it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 96935
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 3.983907 | MSE 0.000869 | Likelihood -4.344183 | KL fp 3.1241 | FP STD 0.0652|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 20.783277 | MSE 0.004098 | Likelihood -20.488142 | KL fp 2.8304 | FP STD 0.0869|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:44,  2.11s/it]
  3%|▎         | 2/79 [00:04<02:36,  2.04s/it]
  4%|▍         | 3/79 [00:06<02:32,  2.00s/it]
  5%|▌         | 4/79 [00:07<02:27,  1.97s/it]
  6%|▋         | 5/79 [00:10<02:27,  2.00s/it]
  8%|▊         | 6/79 [00:12<02:26,  2.00s/it]
  9%|▉         | 7/79 [00:14<02:23,  1.99s/it]
 10%|█         | 8/79 [00:16<02:23,  2.02s/it]
 11%|█▏        | 9/79 [00:18<02:22,  2.04s/it]
 13%|█▎        | 10/79 [00:20<02:20,  2.04s/it]
 14%|█▍        | 11/79 [00:22<02:17,  2.02s/it]
 15%|█▌        | 12/79 [00:24<02:15,  2.02s/it]
 16%|█▋        | 13/79 [00:26<02:11,  1.98s/it]
 18%|█▊        | 14/79 [00:28<02:09,  1.99s/it]
 19%|█▉        | 15/79 [00:30<02:06,  1.98s/it]
 20%|██        | 16/79 [00:32<02:04,  1.98s/it]
 22%|██▏       | 17/79 [00:33<02:01,  1.96s/it]
 23%|██▎       | 18/79 [00:35<01:59,  1.96s/it]
 24%|██▍       | 19/79 [00:37<01:58,  1.97s/it]
 25%|██▌       | 20/79 [00:39<01:56,  1.97s/it]
 27%|██▋       | 21/79 [00:41<01:54,  1.97s/it]
 28%|██▊       | 22/79 [00:43<01:53,  2.00s/it]
 29%|██▉       | 23/79 [00:45<01:50,  1.97s/it]
 30%|███       | 24/79 [00:47<01:48,  1.98s/it]
 32%|███▏      | 25/79 [00:49<01:45,  1.96s/it]
 33%|███▎      | 26/79 [00:51<01:44,  1.96s/it]
 34%|███▍      | 27/79 [00:53<01:42,  1.96s/it]
 35%|███▌      | 28/79 [00:55<01:41,  1.98s/it]
 37%|███▋      | 29/79 [00:57<01:39,  2.00s/it]
 38%|███▊      | 30/79 [00:59<01:39,  2.03s/it]
 39%|███▉      | 31/79 [01:01<01:37,  2.02s/it]
 41%|████      | 32/79 [01:03<01:36,  2.04s/it]
 42%|████▏     | 33/79 [01:05<01:33,  2.03s/it]
 43%|████▎     | 34/79 [01:07<01:30,  2.02s/it]
 44%|████▍     | 35/79 [01:09<01:28,  2.01s/it]
 46%|████▌     | 36/79 [01:11<01:26,  2.01s/it]
 47%|████▋     | 37/79 [01:13<01:23,  2.00s/it]
 48%|████▊     | 38/79 [01:15<01:22,  2.01s/it]
 49%|████▉     | 39/79 [01:17<01:18,  1.96s/it]
 51%|█████     | 40/79 [01:19<01:15,  1.94s/it]
 52%|█████▏    | 41/79 [01:21<01:14,  1.97s/it]
 53%|█████▎    | 42/79 [01:23<01:12,  1.96s/it]
 54%|█████▍    | 43/79 [01:25<01:10,  1.95s/it]
 56%|█████▌    | 44/79 [01:27<01:08,  1.97s/it]
 57%|█████▋    | 45/79 [01:29<01:07,  1.98s/it]
 58%|█████▊    | 46/79 [01:31<01:04,  1.96s/it]
 59%|█████▉    | 47/79 [01:33<01:02,  1.96s/it]
 61%|██████    | 48/79 [01:35<01:01,  1.97s/it]
 62%|██████▏   | 49/79 [01:37<00:59,  1.99s/it]
 63%|██████▎   | 50/79 [01:39<00:58,  2.00s/it]
 65%|██████▍   | 51/79 [01:41<00:55,  1.98s/it]
 66%|██████▌   | 52/79 [01:43<00:52,  1.95s/it]
 67%|██████▋   | 53/79 [01:45<00:50,  1.95s/it]
 68%|██████▊   | 54/79 [01:47<00:48,  1.95s/it]
 70%|██████▉   | 55/79 [01:49<00:46,  1.95s/it]
 71%|███████   | 56/79 [01:51<00:45,  1.96s/it]
 72%|███████▏  | 57/79 [01:53<00:43,  1.96s/it]
 73%|███████▎  | 58/79 [01:55<00:41,  1.97s/it]
 75%|███████▍  | 59/79 [01:57<00:39,  1.98s/it]
 76%|███████▌  | 60/79 [01:59<00:37,  1.99s/it]
 77%|███████▋  | 61/79 [02:01<00:35,  1.99s/it]
 78%|███████▊  | 62/79 [02:03<00:33,  1.99s/it]
 80%|███████▉  | 63/79 [02:05<00:32,  2.00s/it]
 81%|████████  | 64/79 [02:07<00:30,  2.01s/it]
 82%|████████▏ | 65/79 [02:09<00:27,  1.97s/it]
 84%|████████▎ | 66/79 [02:11<00:25,  1.97s/it]
 85%|████████▍ | 67/79 [02:13<00:23,  1.97s/it]
 86%|████████▌ | 68/79 [02:14<00:21,  1.95s/it]
 87%|████████▋ | 69/79 [02:16<00:19,  1.97s/it]
 89%|████████▊ | 70/79 [02:18<00:17,  2.00s/it]
 90%|████████▉ | 71/79 [02:21<00:16,  2.01s/it]
 91%|█████████ | 72/79 [02:23<00:14,  2.02s/it]
 92%|█████████▏| 73/79 [02:25<00:12,  2.01s/it]
 94%|█████████▎| 74/79 [02:27<00:10,  2.02s/it]
 95%|█████████▍| 75/79 [02:29<00:08,  2.02s/it]
 96%|█████████▌| 76/79 [02:31<00:06,  2.04s/it]
 97%|█████████▋| 77/79 [02:33<00:04,  2.02s/it]
 99%|█████████▊| 78/79 [02:35<00:02,  2.00s/it]
100%|██████████| 79/79 [02:36<00:00,  1.74s/it]
100%|██████████| 79/79 [02:36<00:00,  1.98s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.14it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.21it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.21it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.22it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 96935
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 3.912363 | MSE 0.000854 | Likelihood -4.267801 | KL fp 3.1233 | FP STD 0.0680|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 27.143266 | MSE 0.005365 | Likelihood -26.825010 | KL fp 2.8814 | FP STD 0.0885|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:41,  2.07s/it]
  3%|▎         | 2/79 [00:04<02:36,  2.03s/it]
  4%|▍         | 3/79 [00:06<02:32,  2.01s/it]
  5%|▌         | 4/79 [00:08<02:29,  1.99s/it]
  6%|▋         | 5/79 [00:09<02:24,  1.95s/it]
  8%|▊         | 6/79 [00:11<02:25,  1.99s/it]
  9%|▉         | 7/79 [00:14<02:24,  2.01s/it]
 10%|█         | 8/79 [00:15<02:21,  2.00s/it]
 11%|█▏        | 9/79 [00:17<02:18,  1.98s/it]
 13%|█▎        | 10/79 [00:20<02:18,  2.01s/it]
 14%|█▍        | 11/79 [00:22<02:16,  2.01s/it]
 15%|█▌        | 12/79 [00:24<02:14,  2.01s/it]
 16%|█▋        | 13/79 [00:25<02:10,  1.98s/it]
 18%|█▊        | 14/79 [00:27<02:06,  1.94s/it]
 19%|█▉        | 15/79 [00:29<02:05,  1.96s/it]
 20%|██        | 16/79 [00:31<02:04,  1.98s/it]
 22%|██▏       | 17/79 [00:33<02:04,  2.00s/it]
 23%|██▎       | 18/79 [00:35<02:03,  2.02s/it]
 24%|██▍       | 19/79 [00:38<02:02,  2.04s/it]
 25%|██▌       | 20/79 [00:40<02:01,  2.06s/it]
 27%|██▋       | 21/79 [00:42<01:58,  2.04s/it]
 28%|██▊       | 22/79 [00:44<01:55,  2.03s/it]
 29%|██▉       | 23/79 [00:46<01:54,  2.04s/it]
 30%|███       | 24/79 [00:48<01:51,  2.03s/it]
 32%|███▏      | 25/79 [00:50<01:49,  2.03s/it]
 33%|███▎      | 26/79 [00:52<01:46,  2.00s/it]
 34%|███▍      | 27/79 [00:54<01:43,  1.98s/it]
 35%|███▌      | 28/79 [00:56<01:40,  1.96s/it]
 37%|███▋      | 29/79 [00:58<01:38,  1.97s/it]
 38%|███▊      | 30/79 [01:00<01:38,  2.00s/it]
 39%|███▉      | 31/79 [01:02<01:36,  2.02s/it]
 41%|████      | 32/79 [01:04<01:34,  2.01s/it]
 42%|████▏     | 33/79 [01:06<01:32,  2.01s/it]
 43%|████▎     | 34/79 [01:08<01:29,  1.99s/it]
 44%|████▍     | 35/79 [01:10<01:26,  1.98s/it]
 46%|████▌     | 36/79 [01:12<01:25,  1.98s/it]
 47%|████▋     | 37/79 [01:13<01:22,  1.97s/it]
 48%|████▊     | 38/79 [01:15<01:19,  1.94s/it]
 49%|████▉     | 39/79 [01:17<01:17,  1.93s/it]
 51%|█████     | 40/79 [01:19<01:16,  1.95s/it]
 52%|█████▏    | 41/79 [01:21<01:14,  1.96s/it]
 53%|█████▎    | 42/79 [01:23<01:12,  1.95s/it]
 54%|█████▍    | 43/79 [01:25<01:10,  1.97s/it]
 56%|█████▌    | 44/79 [01:27<01:10,  2.02s/it]
 57%|█████▋    | 45/79 [01:29<01:08,  2.02s/it]
 58%|█████▊    | 46/79 [01:31<01:05,  1.99s/it]
 59%|█████▉    | 47/79 [01:33<01:03,  1.98s/it]
 61%|██████    | 48/79 [01:35<01:01,  1.99s/it]
 62%|██████▏   | 49/79 [01:37<01:00,  2.00s/it]
 63%|██████▎   | 50/79 [01:39<00:58,  2.01s/it]
 65%|██████▍   | 51/79 [01:41<00:55,  1.97s/it]
 66%|██████▌   | 52/79 [01:43<00:52,  1.95s/it]
 67%|██████▋   | 53/79 [01:45<00:51,  1.96s/it]
 68%|██████▊   | 54/79 [01:47<00:49,  1.99s/it]
 70%|██████▉   | 55/79 [01:49<00:48,  2.02s/it]
 71%|███████   | 56/79 [01:51<00:45,  2.00s/it]
 72%|███████▏  | 57/79 [01:53<00:43,  1.97s/it]
 73%|███████▎  | 58/79 [01:55<00:41,  1.99s/it]
 75%|███████▍  | 59/79 [01:57<00:40,  2.01s/it]
 76%|███████▌  | 60/79 [01:59<00:38,  2.02s/it]
 77%|███████▋  | 61/79 [02:01<00:36,  2.01s/it]
 78%|███████▊  | 62/79 [02:03<00:34,  2.01s/it]
 80%|███████▉  | 63/79 [02:05<00:31,  1.99s/it]
 81%|████████  | 64/79 [02:07<00:29,  1.98s/it]
 82%|████████▏ | 65/79 [02:09<00:27,  1.97s/it]
 84%|████████▎ | 66/79 [02:11<00:25,  1.93s/it]
 85%|████████▍ | 67/79 [02:13<00:23,  1.95s/it]
 86%|████████▌ | 68/79 [02:15<00:21,  1.95s/it]
 87%|████████▋ | 69/79 [02:17<00:19,  1.96s/it]
 89%|████████▊ | 70/79 [02:19<00:17,  1.97s/it]
 90%|████████▉ | 71/79 [02:21<00:15,  1.99s/it]
 91%|█████████ | 72/79 [02:23<00:13,  2.00s/it]
 92%|█████████▏| 73/79 [02:25<00:11,  2.00s/it]
 94%|█████████▎| 74/79 [02:27<00:10,  2.01s/it]
 95%|█████████▍| 75/79 [02:29<00:07,  1.98s/it]
 96%|█████████▌| 76/79 [02:31<00:06,  2.01s/it]
 97%|█████████▋| 77/79 [02:33<00:04,  2.01s/it]
 99%|█████████▊| 78/79 [02:35<00:02,  2.01s/it]
100%|██████████| 79/79 [02:36<00:00,  1.72s/it]
100%|██████████| 79/79 [02:36<00:00,  1.98s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.10it/s]
 30%|███       | 6/20 [00:05<00:12,  1.12it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:07<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.17it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 96935
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 3.965623 | MSE 0.000865 | Likelihood -4.325797 | KL fp 3.0813 | FP STD 0.0721|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 19.125051 | MSE 0.003768 | Likelihood -18.838543 | KL fp 2.8167 | FP STD 0.0905|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:41,  2.07s/it]
  3%|▎         | 2/79 [00:04<02:37,  2.04s/it]
  4%|▍         | 3/79 [00:06<02:35,  2.05s/it]
  5%|▌         | 4/79 [00:08<02:35,  2.08s/it]
  6%|▋         | 5/79 [00:10<02:33,  2.07s/it]
  8%|▊         | 6/79 [00:12<02:34,  2.11s/it]
  9%|▉         | 7/79 [00:14<02:29,  2.08s/it]
 10%|█         | 8/79 [00:16<02:27,  2.08s/it]
 11%|█▏        | 9/79 [00:18<02:22,  2.04s/it]
 13%|█▎        | 10/79 [00:20<02:21,  2.05s/it]
 14%|█▍        | 11/79 [00:22<02:18,  2.03s/it]
 15%|█▌        | 12/79 [00:24<02:16,  2.03s/it]
 16%|█▋        | 13/79 [00:26<02:13,  2.02s/it]
 18%|█▊        | 14/79 [00:28<02:12,  2.04s/it]
 19%|█▉        | 15/79 [00:30<02:11,  2.06s/it]
 20%|██        | 16/79 [00:32<02:09,  2.05s/it]
 22%|██▏       | 17/79 [00:34<02:08,  2.07s/it]
 23%|██▎       | 18/79 [00:37<02:05,  2.06s/it]
 24%|██▍       | 19/79 [00:39<02:02,  2.05s/it]
 25%|██▌       | 20/79 [00:41<01:59,  2.03s/it]
 27%|██▋       | 21/79 [00:42<01:56,  2.01s/it]
 28%|██▊       | 22/79 [00:45<01:55,  2.02s/it]
 29%|██▉       | 23/79 [00:47<01:55,  2.06s/it]
 30%|███       | 24/79 [00:49<01:55,  2.10s/it]
 32%|███▏      | 25/79 [00:51<01:53,  2.11s/it]
 33%|███▎      | 26/79 [00:53<01:51,  2.11s/it]
 34%|███▍      | 27/79 [00:55<01:47,  2.07s/it]
 35%|███▌      | 28/79 [00:57<01:44,  2.05s/it]
 37%|███▋      | 29/79 [00:59<01:42,  2.04s/it]
 38%|███▊      | 30/79 [01:01<01:42,  2.10s/it]
 39%|███▉      | 31/79 [01:03<01:39,  2.08s/it]
 41%|████      | 32/79 [01:05<01:38,  2.09s/it]
 42%|████▏     | 33/79 [01:08<01:35,  2.08s/it]
 43%|████▎     | 34/79 [01:10<01:33,  2.07s/it]
 44%|████▍     | 35/79 [01:12<01:31,  2.08s/it]
 46%|████▌     | 36/79 [01:14<01:30,  2.10s/it]
 47%|████▋     | 37/79 [01:16<01:28,  2.10s/it]
 48%|████▊     | 38/79 [01:18<01:26,  2.12s/it]
 49%|████▉     | 39/79 [01:20<01:24,  2.11s/it]
 51%|█████     | 40/79 [01:22<01:21,  2.08s/it]
 52%|█████▏    | 41/79 [01:24<01:18,  2.08s/it]
 53%|█████▎    | 42/79 [01:26<01:16,  2.08s/it]
 54%|█████▍    | 43/79 [01:28<01:14,  2.06s/it]
 56%|█████▌    | 44/79 [01:30<01:11,  2.06s/it]
 57%|█████▋    | 45/79 [01:33<01:10,  2.07s/it]
