Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 39%|███▉      | 28/71 [00:25<00:39,  1.10it/s]
 41%|████      | 29/71 [00:26<00:38,  1.10it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.11it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.12it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.11it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.11it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.10it/s]
 49%|████▉     | 35/71 [00:31<00:33,  1.09it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.10it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.10it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.11it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.11it/s]
 56%|█████▋    | 40/71 [00:36<00:27,  1.12it/s]
 58%|█████▊    | 41/71 [00:37<00:26,  1.11it/s]
 59%|█████▉    | 42/71 [00:37<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.11it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.12it/s]
 63%|██████▎   | 45/71 [00:40<00:22,  1.13it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.13it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.12it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.14it/s]
 69%|██████▉   | 49/71 [00:44<00:19,  1.12it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.12it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.14it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.12it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.12it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.13it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.13it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.12it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.11it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.11it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.10it/s]
 86%|████████▌ | 61/71 [00:54<00:09,  1.10it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.10it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.10it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.10it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.10it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.11it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.11it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.11it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.13it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.13it/s]
100%|██████████| 71/71 [01:03<00:00,  1.25it/s]
100%|██████████| 71/71 [01:03<00:00,  1.12it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.49it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.46it/s]
 20%|██        | 4/20 [00:02<00:10,  1.49it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.55it/s]
 30%|███       | 6/20 [00:03<00:09,  1.55it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.56it/s]
 40%|████      | 8/20 [00:05<00:07,  1.53it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.50it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.51it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.50it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.51it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.49it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.50it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.50it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.56it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]
100%|██████████| 20/20 [00:12<00:00,  1.71it/s]
100%|██████████| 20/20 [00:12<00:00,  1.54it/s]
Experiment 11140
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 76.679974 | MSE 0.015405 | Likelihood -77.022928 | KL fp 3.7417 | FP STD 0.0461|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 272.343027 | MSE 0.054667 | Likelihood -273.336972 | KL fp 2.7426 | FP STD 0.1139|
KL coef: 0.4528433576092388
Epoch 0019 [Test seq (cond on sampled tp)] | Best mse 0.054667|
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:04,  1.08it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.11it/s]
  4%|▍         | 3/71 [00:02<01:00,  1.13it/s]
  6%|▌         | 4/71 [00:03<01:00,  1.11it/s]
  7%|▋         | 5/71 [00:04<00:59,  1.12it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.12it/s]
 10%|▉         | 7/71 [00:06<00:55,  1.14it/s]
 11%|█▏        | 8/71 [00:07<00:55,  1.13it/s]
 13%|█▎        | 9/71 [00:08<00:54,  1.13it/s]
 14%|█▍        | 10/71 [00:08<00:53,  1.14it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.12it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.12it/s]
 18%|█▊        | 13/71 [00:11<00:51,  1.14it/s]
 20%|█▉        | 14/71 [00:12<00:49,  1.14it/s]
 21%|██        | 15/71 [00:13<00:49,  1.14it/s]
 23%|██▎       | 16/71 [00:14<00:48,  1.14it/s]
 24%|██▍       | 17/71 [00:15<00:47,  1.14it/s]
 25%|██▌       | 18/71 [00:15<00:47,  1.12it/s]
 27%|██▋       | 19/71 [00:16<00:46,  1.13it/s]
 28%|██▊       | 20/71 [00:17<00:45,  1.12it/s]
 30%|██▉       | 21/71 [00:18<00:44,  1.11it/s]
 31%|███       | 22/71 [00:19<00:43,  1.12it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.13it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.13it/s]
 35%|███▌      | 25/71 [00:22<00:40,  1.12it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.11it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.10it/s]
 39%|███▉      | 28/71 [00:24<00:38,  1.10it/s]
 41%|████      | 29/71 [00:25<00:38,  1.09it/s]
 42%|████▏     | 30/71 [00:26<00:37,  1.09it/s]
 44%|████▎     | 31/71 [00:27<00:36,  1.10it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.09it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.10it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.12it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.12it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.13it/s]
 52%|█████▏    | 37/71 [00:32<00:29,  1.14it/s]
 54%|█████▎    | 38/71 [00:33<00:28,  1.15it/s]
 55%|█████▍    | 39/71 [00:34<00:27,  1.15it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.14it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.15it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.13it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.12it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.12it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.12it/s]
 65%|██████▍   | 46/71 [00:40<00:22,  1.12it/s]
 66%|██████▌   | 47/71 [00:41<00:20,  1.14it/s]
 68%|██████▊   | 48/71 [00:42<00:20,  1.13it/s]
 69%|██████▉   | 49/71 [00:43<00:19,  1.13it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.12it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.12it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.11it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.10it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:49<00:13,  1.11it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.12it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.11it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.12it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.11it/s]
 86%|████████▌ | 61/71 [00:54<00:09,  1.11it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.12it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.12it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.11it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.10it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.10it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.10it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.10it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.10it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.09it/s]
100%|██████████| 71/71 [01:03<00:00,  1.22it/s]
100%|██████████| 71/71 [01:03<00:00,  1.12it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.44it/s]
 10%|█         | 2/20 [00:01<00:11,  1.54it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.55it/s]
 20%|██        | 4/20 [00:02<00:10,  1.57it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.56it/s]
 30%|███       | 6/20 [00:03<00:09,  1.53it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]
 40%|████      | 8/20 [00:05<00:07,  1.50it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.52it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.52it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.49it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.53it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.55it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.52it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.52it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.52it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.49it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.48it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.50it/s]
100%|██████████| 20/20 [00:12<00:00,  1.66it/s]
100%|██████████| 20/20 [00:12<00:00,  1.54it/s]
Experiment 11140
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 76.578996 | MSE 0.015387 | Likelihood -76.934759 | KL fp 3.8099 | FP STD 0.0463|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 295.197229 | MSE 0.059299 | Likelihood -296.495967 | KL fp 2.9834 | FP STD 0.1006|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:03,  1.10it/s]
  3%|▎         | 2/71 [00:01<01:03,  1.09it/s]
  4%|▍         | 3/71 [00:02<01:02,  1.09it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.09it/s]
  7%|▋         | 5/71 [00:04<00:59,  1.11it/s]
  8%|▊         | 6/71 [00:05<00:59,  1.09it/s]
 10%|▉         | 7/71 [00:06<00:58,  1.09it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.11it/s]
 13%|█▎        | 9/71 [00:08<00:56,  1.11it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.09it/s]
 15%|█▌        | 11/71 [00:10<00:54,  1.10it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:51,  1.12it/s]
 20%|█▉        | 14/71 [00:12<00:50,  1.12it/s]
 21%|██        | 15/71 [00:13<00:49,  1.14it/s]
 23%|██▎       | 16/71 [00:14<00:48,  1.13it/s]
 24%|██▍       | 17/71 [00:15<00:47,  1.13it/s]
 25%|██▌       | 18/71 [00:16<00:46,  1.14it/s]
 27%|██▋       | 19/71 [00:17<00:45,  1.14it/s]
 28%|██▊       | 20/71 [00:17<00:44,  1.14it/s]
 30%|██▉       | 21/71 [00:18<00:43,  1.14it/s]
 31%|███       | 22/71 [00:19<00:43,  1.14it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.14it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.12it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.12it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.10it/s]
 38%|███▊      | 27/71 [00:24<00:39,  1.10it/s]
 39%|███▉      | 28/71 [00:25<00:39,  1.09it/s]
 41%|████      | 29/71 [00:26<00:37,  1.11it/s]
 42%|████▏     | 30/71 [00:26<00:37,  1.10it/s]
 44%|████▎     | 31/71 [00:27<00:36,  1.11it/s]
 45%|████▌     | 32/71 [00:28<00:35,  1.11it/s]
 46%|████▋     | 33/71 [00:29<00:33,  1.12it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.11it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.11it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.12it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.13it/s]
 54%|█████▎    | 38/71 [00:34<00:29,  1.12it/s]
 55%|█████▍    | 39/71 [00:34<00:28,  1.11it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.11it/s]
 58%|█████▊    | 41/71 [00:36<00:27,  1.10it/s]
 59%|█████▉    | 42/71 [00:37<00:26,  1.10it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.11it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.12it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.11it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.10it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.10it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.10it/s]
 69%|██████▉   | 49/71 [00:44<00:20,  1.08it/s]
 70%|███████   | 50/71 [00:45<00:19,  1.08it/s]
 72%|███████▏  | 51/71 [00:45<00:18,  1.09it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.09it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.08it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.08it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.09it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.08it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.09it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.10it/s]
 83%|████████▎ | 59/71 [00:53<00:10,  1.11it/s]
 85%|████████▍ | 60/71 [00:54<00:10,  1.10it/s]
 86%|████████▌ | 61/71 [00:55<00:09,  1.08it/s]
 87%|████████▋ | 62/71 [00:56<00:08,  1.08it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.08it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.07it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.09it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.11it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.12it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.11it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.12it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.11it/s]
100%|██████████| 71/71 [01:03<00:00,  1.23it/s]
100%|██████████| 71/71 [01:03<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.52it/s]
 20%|██        | 4/20 [00:02<00:10,  1.55it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]
 30%|███       | 6/20 [00:03<00:09,  1.52it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]
 40%|████      | 8/20 [00:05<00:07,  1.52it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.49it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.50it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.48it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.49it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.53it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.56it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.55it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.50it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]
100%|██████████| 20/20 [00:12<00:00,  1.67it/s]
100%|██████████| 20/20 [00:12<00:00,  1.54it/s]
Experiment 11140
Epoch 0021 [Train seq (cond on sampled tp)] | Loss 77.103135 | MSE 0.015490 | Likelihood -77.448561 | KL fp 3.8654 | FP STD 0.0465|
Epoch 0021 [Test seq (cond on sampled tp)] | Loss 255.660728 | MSE 0.051319 | Likelihood -256.594131 | KL fp 3.2082 | FP STD 0.0851|
KL coef: 0.4528433576092388
Epoch 0021 [Test seq (cond on sampled tp)] | Best mse 0.051319|
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:04,  1.08it/s]
  3%|▎         | 2/71 [00:01<01:03,  1.09it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.11it/s]
  6%|▌         | 4/71 [00:03<01:00,  1.12it/s]
  7%|▋         | 5/71 [00:04<00:59,  1.12it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.12it/s]
 10%|▉         | 7/71 [00:06<00:57,  1.12it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.11it/s]
 13%|█▎        | 9/71 [00:08<00:56,  1.11it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.11it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.11it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.11it/s]
 21%|██        | 15/71 [00:13<00:51,  1.09it/s]
 23%|██▎       | 16/71 [00:14<00:50,  1.08it/s]
 24%|██▍       | 17/71 [00:15<00:49,  1.08it/s]
 25%|██▌       | 18/71 [00:16<00:49,  1.08it/s]
 27%|██▋       | 19/71 [00:17<00:47,  1.10it/s]
 28%|██▊       | 20/71 [00:18<00:46,  1.10it/s]
 30%|██▉       | 21/71 [00:19<00:45,  1.09it/s]
 31%|███       | 22/71 [00:20<00:45,  1.08it/s]
 32%|███▏      | 23/71 [00:20<00:44,  1.07it/s]
 34%|███▍      | 24/71 [00:21<00:44,  1.06it/s]
 35%|███▌      | 25/71 [00:22<00:43,  1.07it/s]
 37%|███▋      | 26/71 [00:23<00:42,  1.06it/s]
 38%|███▊      | 27/71 [00:24<00:41,  1.06it/s]
 39%|███▉      | 28/71 [00:25<00:40,  1.07it/s]
 41%|████      | 29/71 [00:26<00:39,  1.07it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.09it/s]
 44%|████▎     | 31/71 [00:28<00:37,  1.08it/s]
 45%|████▌     | 32/71 [00:29<00:36,  1.07it/s]
 46%|████▋     | 33/71 [00:30<00:35,  1.07it/s]
 48%|████▊     | 34/71 [00:31<00:34,  1.06it/s]
 49%|████▉     | 35/71 [00:32<00:34,  1.03it/s]
 51%|█████     | 36/71 [00:33<00:33,  1.05it/s]
 52%|█████▏    | 37/71 [00:34<00:32,  1.06it/s]
 54%|█████▎    | 38/71 [00:35<00:31,  1.05it/s]
 55%|█████▍    | 39/71 [00:36<00:30,  1.05it/s]
 56%|█████▋    | 40/71 [00:37<00:29,  1.05it/s]
 58%|█████▊    | 41/71 [00:37<00:28,  1.07it/s]
 59%|█████▉    | 42/71 [00:38<00:27,  1.06it/s]
 61%|██████    | 43/71 [00:39<00:26,  1.07it/s]
 62%|██████▏   | 44/71 [00:40<00:25,  1.07it/s]
 63%|██████▎   | 45/71 [00:41<00:23,  1.08it/s]
 65%|██████▍   | 46/71 [00:42<00:23,  1.08it/s]
 66%|██████▌   | 47/71 [00:43<00:22,  1.09it/s]
 68%|██████▊   | 48/71 [00:44<00:21,  1.09it/s]
 69%|██████▉   | 49/71 [00:45<00:19,  1.10it/s]
 70%|███████   | 50/71 [00:46<00:19,  1.10it/s]
 72%|███████▏  | 51/71 [00:47<00:18,  1.09it/s]
 73%|███████▎  | 52/71 [00:47<00:17,  1.10it/s]
 75%|███████▍  | 53/71 [00:48<00:16,  1.10it/s]
 76%|███████▌  | 54/71 [00:49<00:15,  1.09it/s]
 77%|███████▋  | 55/71 [00:50<00:14,  1.09it/s]
 79%|███████▉  | 56/71 [00:51<00:13,  1.08it/s]
