Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 44%|████▍     | 35/79 [00:42<00:53,  1.22s/it]
 46%|████▌     | 36/79 [00:43<00:51,  1.19s/it]
 47%|████▋     | 37/79 [00:45<00:49,  1.18s/it]
 48%|████▊     | 38/79 [00:46<00:48,  1.18s/it]
 49%|████▉     | 39/79 [00:47<00:47,  1.19s/it]
 51%|█████     | 40/79 [00:48<00:46,  1.19s/it]
 52%|█████▏    | 41/79 [00:49<00:45,  1.19s/it]
 53%|█████▎    | 42/79 [00:51<00:44,  1.20s/it]
 54%|█████▍    | 43/79 [00:52<00:43,  1.20s/it]
 56%|█████▌    | 44/79 [00:53<00:42,  1.22s/it]
 57%|█████▋    | 45/79 [00:54<00:42,  1.24s/it]
 58%|█████▊    | 46/79 [00:56<00:41,  1.26s/it]
 59%|█████▉    | 47/79 [00:57<00:39,  1.24s/it]
 61%|██████    | 48/79 [00:58<00:38,  1.24s/it]
 62%|██████▏   | 49/79 [00:59<00:37,  1.24s/it]
 63%|██████▎   | 50/79 [01:01<00:36,  1.25s/it]
 65%|██████▍   | 51/79 [01:02<00:35,  1.27s/it]
 66%|██████▌   | 52/79 [01:03<00:33,  1.24s/it]
 67%|██████▋   | 53/79 [01:04<00:31,  1.21s/it]
 68%|██████▊   | 54/79 [01:05<00:30,  1.21s/it]
 70%|██████▉   | 55/79 [01:07<00:29,  1.21s/it]
 71%|███████   | 56/79 [01:08<00:27,  1.22s/it]
 72%|███████▏  | 57/79 [01:09<00:26,  1.20s/it]
 73%|███████▎  | 58/79 [01:10<00:24,  1.18s/it]
 75%|███████▍  | 59/79 [01:11<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:13<00:22,  1.18s/it]
 77%|███████▋  | 61/79 [01:14<00:21,  1.17s/it]
 78%|███████▊  | 62/79 [01:15<00:20,  1.18s/it]
 80%|███████▉  | 63/79 [01:16<00:19,  1.20s/it]
 81%|████████  | 64/79 [01:17<00:17,  1.19s/it]
 82%|████████▏ | 65/79 [01:19<00:16,  1.20s/it]
 84%|████████▎ | 66/79 [01:20<00:16,  1.24s/it]
 85%|████████▍ | 67/79 [01:21<00:14,  1.24s/it]
 86%|████████▌ | 68/79 [01:22<00:13,  1.21s/it]
 87%|████████▋ | 69/79 [01:23<00:12,  1.20s/it]
 89%|████████▊ | 70/79 [01:25<00:11,  1.23s/it]
 90%|████████▉ | 71/79 [01:26<00:09,  1.23s/it]
 91%|█████████ | 72/79 [01:27<00:08,  1.25s/it]
 92%|█████████▏| 73/79 [01:28<00:07,  1.25s/it]
 94%|█████████▎| 74/79 [01:30<00:06,  1.27s/it]
 95%|█████████▍| 75/79 [01:31<00:05,  1.26s/it]
 96%|█████████▌| 76/79 [01:32<00:03,  1.26s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.27s/it]
 99%|█████████▊| 78/79 [01:35<00:01,  1.26s/it]
100%|██████████| 79/79 [01:35<00:00,  1.05s/it]
100%|██████████| 79/79 [01:35<00:00,  1.21s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.18it/s]
 30%|███       | 6/20 [00:05<00:11,  1.18it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.20it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.21it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.33it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 92432
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 684.453045 | MSE 0.138797 | Likelihood -693.982563 | KL fp 2.6305 | FP STD 0.1373|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 572.087399 | MSE 0.114468 | Likelihood -572.341632 | KL fp 2.3238 | FP STD 0.2065|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:33,  1.20s/it]
  3%|▎         | 2/79 [00:02<01:35,  1.24s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.22s/it]
  5%|▌         | 4/79 [00:04<01:33,  1.24s/it]
  6%|▋         | 5/79 [00:06<01:30,  1.22s/it]
  8%|▊         | 6/79 [00:07<01:30,  1.24s/it]
  9%|▉         | 7/79 [00:08<01:28,  1.23s/it]
 10%|█         | 8/79 [00:09<01:27,  1.23s/it]
 11%|█▏        | 9/79 [00:10<01:24,  1.20s/it]
 13%|█▎        | 10/79 [00:12<01:23,  1.22s/it]
 14%|█▍        | 11/79 [00:13<01:24,  1.24s/it]
 15%|█▌        | 12/79 [00:14<01:21,  1.21s/it]
 16%|█▋        | 13/79 [00:15<01:21,  1.23s/it]
 18%|█▊        | 14/79 [00:17<01:19,  1.23s/it]
 19%|█▉        | 15/79 [00:18<01:17,  1.20s/it]
 20%|██        | 16/79 [00:19<01:16,  1.22s/it]
 22%|██▏       | 17/79 [00:20<01:16,  1.24s/it]
 23%|██▎       | 18/79 [00:22<01:15,  1.23s/it]
 24%|██▍       | 19/79 [00:23<01:12,  1.21s/it]
 25%|██▌       | 20/79 [00:24<01:10,  1.20s/it]
 27%|██▋       | 21/79 [00:25<01:09,  1.20s/it]
 28%|██▊       | 22/79 [00:26<01:10,  1.24s/it]
 29%|██▉       | 23/79 [00:28<01:08,  1.21s/it]
 30%|███       | 24/79 [00:29<01:07,  1.23s/it]
 32%|███▏      | 25/79 [00:30<01:05,  1.21s/it]
 33%|███▎      | 26/79 [00:31<01:02,  1.19s/it]
 34%|███▍      | 27/79 [00:32<01:01,  1.19s/it]
 35%|███▌      | 28/79 [00:34<01:00,  1.19s/it]
 37%|███▋      | 29/79 [00:35<01:01,  1.23s/it]
 38%|███▊      | 30/79 [00:36<01:00,  1.23s/it]
 39%|███▉      | 31/79 [00:37<01:00,  1.26s/it]
 41%|████      | 32/79 [00:39<00:57,  1.23s/it]
 42%|████▏     | 33/79 [00:40<00:55,  1.21s/it]
 43%|████▎     | 34/79 [00:41<00:54,  1.20s/it]
 44%|████▍     | 35/79 [00:42<00:52,  1.20s/it]
 46%|████▌     | 36/79 [00:43<00:52,  1.22s/it]
 47%|████▋     | 37/79 [00:45<00:50,  1.21s/it]
 48%|████▊     | 38/79 [00:46<00:50,  1.23s/it]
 49%|████▉     | 39/79 [00:47<00:48,  1.22s/it]
 51%|█████     | 40/79 [00:48<00:47,  1.23s/it]
 52%|█████▏    | 41/79 [00:50<00:47,  1.25s/it]
 53%|█████▎    | 42/79 [00:51<00:44,  1.22s/it]
 54%|█████▍    | 43/79 [00:52<00:45,  1.26s/it]
 56%|█████▌    | 44/79 [00:53<00:43,  1.24s/it]
 57%|█████▋    | 45/79 [00:55<00:42,  1.25s/it]
 58%|█████▊    | 46/79 [00:56<00:41,  1.27s/it]
 59%|█████▉    | 47/79 [00:57<00:39,  1.25s/it]
 61%|██████    | 48/79 [00:58<00:38,  1.23s/it]
 62%|██████▏   | 49/79 [00:59<00:36,  1.23s/it]
 63%|██████▎   | 50/79 [01:01<00:35,  1.22s/it]
 65%|██████▍   | 51/79 [01:02<00:34,  1.22s/it]
 66%|██████▌   | 52/79 [01:03<00:32,  1.21s/it]
 67%|██████▋   | 53/79 [01:04<00:31,  1.20s/it]
 68%|██████▊   | 54/79 [01:06<00:30,  1.23s/it]
 70%|██████▉   | 55/79 [01:07<00:28,  1.21s/it]
 71%|███████   | 56/79 [01:08<00:27,  1.21s/it]
 72%|███████▏  | 57/79 [01:09<00:26,  1.20s/it]
 73%|███████▎  | 58/79 [01:10<00:26,  1.24s/it]
 75%|███████▍  | 59/79 [01:12<00:25,  1.26s/it]
 76%|███████▌  | 60/79 [01:13<00:24,  1.27s/it]
 77%|███████▋  | 61/79 [01:14<00:22,  1.24s/it]
 78%|███████▊  | 62/79 [01:15<00:20,  1.23s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.23s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.23s/it]
 82%|████████▏ | 65/79 [01:19<00:17,  1.26s/it]
 84%|████████▎ | 66/79 [01:20<00:16,  1.26s/it]
 85%|████████▍ | 67/79 [01:22<00:15,  1.27s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.26s/it]
 87%|████████▋ | 69/79 [01:24<00:12,  1.26s/it]
 89%|████████▊ | 70/79 [01:25<00:11,  1.25s/it]
 90%|████████▉ | 71/79 [01:27<00:10,  1.27s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.25s/it]
 92%|█████████▏| 73/79 [01:29<00:07,  1.25s/it]
 94%|█████████▎| 74/79 [01:31<00:06,  1.27s/it]
 95%|█████████▍| 75/79 [01:32<00:05,  1.26s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.28s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.26s/it]
 99%|█████████▊| 78/79 [01:36<00:01,  1.24s/it]
100%|██████████| 79/79 [01:36<00:00,  1.03s/it]
100%|██████████| 79/79 [01:36<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.17it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:12,  1.16it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.12it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:16<00:00,  1.29it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 92432
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 409.238934 | MSE 0.082924 | Likelihood -414.622396 | KL fp 2.6123 | FP STD 0.1546|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 438.780544 | MSE 0.087768 | Likelihood -438.838362 | KL fp 2.4184 | FP STD 0.2322|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:39,  1.27s/it]
  3%|▎         | 2/79 [00:02<01:37,  1.27s/it]
  4%|▍         | 3/79 [00:03<01:35,  1.25s/it]
  5%|▌         | 4/79 [00:04<01:32,  1.24s/it]
  6%|▋         | 5/79 [00:06<01:30,  1.23s/it]
  8%|▊         | 6/79 [00:07<01:30,  1.24s/it]
  9%|▉         | 7/79 [00:08<01:29,  1.24s/it]
 10%|█         | 8/79 [00:09<01:28,  1.24s/it]
 11%|█▏        | 9/79 [00:11<01:27,  1.25s/it]
 13%|█▎        | 10/79 [00:12<01:25,  1.24s/it]
 14%|█▍        | 11/79 [00:13<01:23,  1.23s/it]
 15%|█▌        | 12/79 [00:14<01:22,  1.23s/it]
 16%|█▋        | 13/79 [00:16<01:21,  1.23s/it]
 18%|█▊        | 14/79 [00:17<01:19,  1.22s/it]
 19%|█▉        | 15/79 [00:18<01:19,  1.24s/it]
 20%|██        | 16/79 [00:19<01:17,  1.24s/it]
 22%|██▏       | 17/79 [00:21<01:18,  1.26s/it]
 23%|██▎       | 18/79 [00:22<01:17,  1.26s/it]
 24%|██▍       | 19/79 [00:23<01:16,  1.27s/it]
 25%|██▌       | 20/79 [00:25<01:16,  1.30s/it]
 27%|██▋       | 21/79 [00:26<01:15,  1.30s/it]
 28%|██▊       | 22/79 [00:27<01:14,  1.31s/it]
 29%|██▉       | 23/79 [00:28<01:12,  1.29s/it]
 30%|███       | 24/79 [00:30<01:10,  1.28s/it]
 32%|███▏      | 25/79 [00:31<01:09,  1.30s/it]
 33%|███▎      | 26/79 [00:32<01:09,  1.32s/it]
 34%|███▍      | 27/79 [00:34<01:08,  1.31s/it]
 35%|███▌      | 28/79 [00:35<01:06,  1.31s/it]
 37%|███▋      | 29/79 [00:36<01:06,  1.32s/it]
 38%|███▊      | 30/79 [00:38<01:05,  1.34s/it]
 39%|███▉      | 31/79 [00:39<01:04,  1.35s/it]
 41%|████      | 32/79 [00:40<01:01,  1.30s/it]
 42%|████▏     | 33/79 [00:41<00:57,  1.25s/it]
 43%|████▎     | 34/79 [00:43<00:56,  1.26s/it]
 44%|████▍     | 35/79 [00:44<00:54,  1.25s/it]
 46%|████▌     | 36/79 [00:45<00:53,  1.24s/it]
 47%|████▋     | 37/79 [00:46<00:51,  1.22s/it]
 48%|████▊     | 38/79 [00:48<00:50,  1.23s/it]
 49%|████▉     | 39/79 [00:49<00:49,  1.24s/it]
 51%|█████     | 40/79 [00:50<00:48,  1.25s/it]
 52%|█████▏    | 41/79 [00:51<00:48,  1.27s/it]
 53%|█████▎    | 42/79 [00:53<00:46,  1.26s/it]
 54%|█████▍    | 43/79 [00:54<00:45,  1.27s/it]
 56%|█████▌    | 44/79 [00:55<00:45,  1.29s/it]
 57%|█████▋    | 45/79 [00:57<00:44,  1.31s/it]
 58%|█████▊    | 46/79 [00:58<00:42,  1.29s/it]
 59%|█████▉    | 47/79 [00:59<00:41,  1.29s/it]
 61%|██████    | 48/79 [01:00<00:40,  1.30s/it]
 62%|██████▏   | 49/79 [01:02<00:38,  1.29s/it]
 63%|██████▎   | 50/79 [01:03<00:37,  1.31s/it]
 65%|██████▍   | 51/79 [01:04<00:37,  1.32s/it]
 66%|██████▌   | 52/79 [01:06<00:34,  1.29s/it]
 67%|██████▋   | 53/79 [01:07<00:32,  1.26s/it]
 68%|██████▊   | 54/79 [01:08<00:31,  1.28s/it]
 70%|██████▉   | 55/79 [01:09<00:30,  1.27s/it]
 71%|███████   | 56/79 [01:11<00:29,  1.28s/it]
 72%|███████▏  | 57/79 [01:12<00:27,  1.26s/it]
 73%|███████▎  | 58/79 [01:13<00:27,  1.29s/it]
 75%|███████▍  | 59/79 [01:15<00:25,  1.28s/it]
 76%|███████▌  | 60/79 [01:16<00:23,  1.25s/it]
 77%|███████▋  | 61/79 [01:17<00:22,  1.24s/it]
 78%|███████▊  | 62/79 [01:18<00:20,  1.22s/it]
 80%|███████▉  | 63/79 [01:19<00:19,  1.23s/it]
 81%|████████  | 64/79 [01:21<00:18,  1.25s/it]
 82%|████████▏ | 65/79 [01:22<00:17,  1.27s/it]
 84%|████████▎ | 66/79 [01:23<00:16,  1.29s/it]
 85%|████████▍ | 67/79 [01:25<00:15,  1.27s/it]
 86%|████████▌ | 68/79 [01:26<00:13,  1.25s/it]
 87%|████████▋ | 69/79 [01:27<00:12,  1.24s/it]
 89%|████████▊ | 70/79 [01:28<00:11,  1.27s/it]
 90%|████████▉ | 71/79 [01:30<00:10,  1.25s/it]
 91%|█████████ | 72/79 [01:31<00:08,  1.23s/it]
 92%|█████████▏| 73/79 [01:32<00:07,  1.24s/it]
 94%|█████████▎| 74/79 [01:33<00:06,  1.24s/it]
 95%|█████████▍| 75/79 [01:34<00:04,  1.25s/it]
 96%|█████████▌| 76/79 [01:36<00:03,  1.27s/it]
 97%|█████████▋| 77/79 [01:37<00:02,  1.26s/it]
 99%|█████████▊| 78/79 [01:38<00:01,  1.23s/it]
100%|██████████| 79/79 [01:39<00:00,  1.03s/it]
100%|██████████| 79/79 [01:39<00:00,  1.26s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
 10%|█         | 2/20 [00:01<00:16,  1.11it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
 30%|███       | 6/20 [00:05<00:12,  1.11it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.12it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.13it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.11it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 92432
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 204.918371 | MSE 0.041377 | Likelihood -206.884025 | KL fp 2.7470 | FP STD 0.2078|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 336.930832 | MSE 0.067332 | Likelihood -336.661542 | KL fp 3.0903 | FP STD 0.3305|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:39,  1.27s/it]
  3%|▎         | 2/79 [00:02<01:39,  1.29s/it]
  4%|▍         | 3/79 [00:03<01:37,  1.28s/it]
  5%|▌         | 4/79 [00:05<01:33,  1.25s/it]
  6%|▋         | 5/79 [00:06<01:31,  1.23s/it]
  8%|▊         | 6/79 [00:07<01:29,  1.23s/it]
  9%|▉         | 7/79 [00:08<01:28,  1.23s/it]
 10%|█         | 8/79 [00:09<01:28,  1.24s/it]
 11%|█▏        | 9/79 [00:11<01:25,  1.23s/it]
 13%|█▎        | 10/79 [00:12<01:23,  1.21s/it]
 14%|█▍        | 11/79 [00:13<01:19,  1.18s/it]
 15%|█▌        | 12/79 [00:14<01:17,  1.16s/it]
 16%|█▋        | 13/79 [00:15<01:17,  1.17s/it]
 18%|█▊        | 14/79 [00:17<01:18,  1.22s/it]
 19%|█▉        | 15/79 [00:18<01:18,  1.22s/it]
 20%|██        | 16/79 [00:19<01:17,  1.23s/it]
 22%|██▏       | 17/79 [00:20<01:17,  1.26s/it]
 23%|██▎       | 18/79 [00:22<01:18,  1.29s/it]
 24%|██▍       | 19/79 [00:23<01:16,  1.28s/it]
 25%|██▌       | 20/79 [00:24<01:15,  1.28s/it]
 27%|██▋       | 21/79 [00:26<01:13,  1.27s/it]
 28%|██▊       | 22/79 [00:27<01:11,  1.25s/it]
 29%|██▉       | 23/79 [00:28<01:08,  1.23s/it]
 30%|███       | 24/79 [00:29<01:06,  1.20s/it]
 32%|███▏      | 25/79 [00:30<01:06,  1.23s/it]
 33%|███▎      | 26/79 [00:32<01:04,  1.22s/it]
 34%|███▍      | 27/79 [00:33<01:04,  1.24s/it]
 35%|███▌      | 28/79 [00:34<01:03,  1.25s/it]
 37%|███▋      | 29/79 [00:35<01:01,  1.23s/it]
 38%|███▊      | 30/79 [00:36<00:59,  1.22s/it]
 39%|███▉      | 31/79 [00:38<00:58,  1.21s/it]
 41%|████      | 32/79 [00:39<00:58,  1.24s/it]
 42%|████▏     | 33/79 [00:40<00:56,  1.23s/it]
 43%|████▎     | 34/79 [00:41<00:54,  1.21s/it]
 44%|████▍     | 35/79 [00:43<00:54,  1.24s/it]
 46%|████▌     | 36/79 [00:44<00:53,  1.24s/it]
 47%|████▋     | 37/79 [00:45<00:51,  1.22s/it]
 48%|████▊     | 38/79 [00:46<00:50,  1.23s/it]
 49%|████▉     | 39/79 [00:48<00:48,  1.22s/it]
 51%|█████     | 40/79 [00:49<00:47,  1.21s/it]
 52%|█████▏    | 41/79 [00:50<00:45,  1.21s/it]
 53%|█████▎    | 42/79 [00:51<00:45,  1.22s/it]
 54%|█████▍    | 43/79 [00:52<00:43,  1.20s/it]
 56%|█████▌    | 44/79 [00:54<00:43,  1.24s/it]
