Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 44%|████▎     | 31/71 [00:20<00:24,  1.60it/s]
 45%|████▌     | 32/71 [00:20<00:24,  1.59it/s]
 46%|████▋     | 33/71 [00:21<00:23,  1.63it/s]
 48%|████▊     | 34/71 [00:22<00:23,  1.61it/s]
 49%|████▉     | 35/71 [00:22<00:21,  1.65it/s]
 51%|█████     | 36/71 [00:23<00:21,  1.61it/s]
 52%|█████▏    | 37/71 [00:23<00:20,  1.64it/s]
 54%|█████▎    | 38/71 [00:24<00:20,  1.63it/s]
 55%|█████▍    | 39/71 [00:25<00:21,  1.52it/s]
 56%|█████▋    | 40/71 [00:25<00:21,  1.47it/s]
 58%|█████▊    | 41/71 [00:26<00:20,  1.50it/s]
 59%|█████▉    | 42/71 [00:27<00:19,  1.46it/s]
 61%|██████    | 43/71 [00:28<00:19,  1.46it/s]
 62%|██████▏   | 44/71 [00:28<00:18,  1.45it/s]
 63%|██████▎   | 45/71 [00:29<00:17,  1.47it/s]
 65%|██████▍   | 46/71 [00:30<00:17,  1.47it/s]
 66%|██████▌   | 47/71 [00:30<00:16,  1.48it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.49it/s]
 69%|██████▉   | 49/71 [00:32<00:14,  1.48it/s]
 70%|███████   | 50/71 [00:32<00:14,  1.47it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.45it/s]
 73%|███████▎  | 52/71 [00:34<00:13,  1.45it/s]
 75%|███████▍  | 53/71 [00:35<00:14,  1.27it/s]
 76%|███████▌  | 54/71 [00:35<00:13,  1.28it/s]
 77%|███████▋  | 55/71 [00:36<00:12,  1.33it/s]
 79%|███████▉  | 56/71 [00:37<00:11,  1.33it/s]
 80%|████████  | 57/71 [00:38<00:10,  1.39it/s]
 82%|████████▏ | 58/71 [00:38<00:09,  1.41it/s]
 83%|████████▎ | 59/71 [00:39<00:08,  1.41it/s]
 85%|████████▍ | 60/71 [00:40<00:07,  1.44it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.47it/s]
 87%|████████▋ | 62/71 [00:41<00:05,  1.52it/s]
 89%|████████▊ | 63/71 [00:42<00:05,  1.50it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.53it/s]
 92%|█████████▏| 65/71 [00:43<00:03,  1.54it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.53it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.53it/s]
 96%|█████████▌| 68/71 [00:45<00:01,  1.57it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.61it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.60it/s]
100%|██████████| 71/71 [00:47<00:00,  1.52it/s]
100%|██████████| 71/71 [00:47<00:00,  1.51it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.40it/s]
 10%|█         | 2/20 [00:00<00:07,  2.56it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.59it/s]
 20%|██        | 4/20 [00:01<00:06,  2.61it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.39it/s]
 30%|███       | 6/20 [00:02<00:05,  2.44it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.37it/s]
 40%|████      | 8/20 [00:03<00:05,  2.25it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.39it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.47it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.43it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.46it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.40it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.33it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.36it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.30it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.32it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.35it/s]
100%|██████████| 20/20 [00:08<00:00,  2.36it/s]
100%|██████████| 20/20 [00:08<00:00,  2.39it/s]
Experiment 38921
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 75.957968 | MSE 0.015192 | Likelihood -75.957968|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 379.638342 | MSE 0.075928 | Likelihood -379.638342|
Epoch 0019 [Graph params] | alpha 0.7350 | lambda 0.6746 | rho 0.8975|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:42,  1.65it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.61it/s]
  4%|▍         | 3/71 [00:01<00:43,  1.58it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.55it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.60it/s]
  8%|▊         | 6/71 [00:03<00:41,  1.55it/s]
 10%|▉         | 7/71 [00:04<00:43,  1.46it/s]
 11%|█▏        | 8/71 [00:05<00:42,  1.48it/s]
 13%|█▎        | 9/71 [00:05<00:41,  1.49it/s]
 14%|█▍        | 10/71 [00:06<00:41,  1.45it/s]
 15%|█▌        | 11/71 [00:07<00:41,  1.45it/s]
 17%|█▋        | 12/71 [00:08<00:40,  1.46it/s]
 18%|█▊        | 13/71 [00:08<00:38,  1.49it/s]
 20%|█▉        | 14/71 [00:09<00:39,  1.45it/s]
 21%|██        | 15/71 [00:09<00:36,  1.53it/s]
 23%|██▎       | 16/71 [00:10<00:35,  1.56it/s]
 24%|██▍       | 17/71 [00:11<00:35,  1.52it/s]
 25%|██▌       | 18/71 [00:11<00:34,  1.55it/s]
 27%|██▋       | 19/71 [00:12<00:34,  1.50it/s]
 28%|██▊       | 20/71 [00:13<00:33,  1.50it/s]
 30%|██▉       | 21/71 [00:13<00:33,  1.51it/s]
 31%|███       | 22/71 [00:14<00:33,  1.47it/s]
 32%|███▏      | 23/71 [00:15<00:31,  1.53it/s]
 34%|███▍      | 24/71 [00:15<00:30,  1.56it/s]
 35%|███▌      | 25/71 [00:16<00:28,  1.59it/s]
 37%|███▋      | 26/71 [00:17<00:27,  1.61it/s]
 38%|███▊      | 27/71 [00:17<00:26,  1.64it/s]
 39%|███▉      | 28/71 [00:18<00:26,  1.62it/s]
 41%|████      | 29/71 [00:18<00:27,  1.55it/s]
 42%|████▏     | 30/71 [00:19<00:26,  1.55it/s]
 44%|████▎     | 31/71 [00:20<00:25,  1.55it/s]
 45%|████▌     | 32/71 [00:20<00:24,  1.59it/s]
 46%|████▋     | 33/71 [00:21<00:23,  1.59it/s]
 48%|████▊     | 34/71 [00:22<00:23,  1.59it/s]
 49%|████▉     | 35/71 [00:22<00:22,  1.57it/s]
 51%|█████     | 36/71 [00:23<00:22,  1.56it/s]
 52%|█████▏    | 37/71 [00:24<00:23,  1.48it/s]
 54%|█████▎    | 38/71 [00:24<00:22,  1.43it/s]
 55%|█████▍    | 39/71 [00:25<00:23,  1.37it/s]
 56%|█████▋    | 40/71 [00:26<00:22,  1.36it/s]
 58%|█████▊    | 41/71 [00:27<00:21,  1.37it/s]
 59%|█████▉    | 42/71 [00:27<00:21,  1.35it/s]
 61%|██████    | 43/71 [00:28<00:19,  1.41it/s]
 62%|██████▏   | 44/71 [00:29<00:18,  1.48it/s]
 63%|██████▎   | 45/71 [00:29<00:17,  1.51it/s]
 65%|██████▍   | 46/71 [00:30<00:16,  1.49it/s]
 66%|██████▌   | 47/71 [00:31<00:15,  1.54it/s]
 68%|██████▊   | 48/71 [00:31<00:14,  1.54it/s]
 69%|██████▉   | 49/71 [00:32<00:14,  1.55it/s]
 70%|███████   | 50/71 [00:33<00:13,  1.53it/s]
 72%|███████▏  | 51/71 [00:33<00:12,  1.55it/s]
 73%|███████▎  | 52/71 [00:34<00:12,  1.53it/s]
 75%|███████▍  | 53/71 [00:34<00:11,  1.58it/s]
 76%|███████▌  | 54/71 [00:35<00:10,  1.60it/s]
 77%|███████▋  | 55/71 [00:36<00:10,  1.53it/s]
 79%|███████▉  | 56/71 [00:36<00:09,  1.55it/s]
 80%|████████  | 57/71 [00:37<00:09,  1.54it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.57it/s]
 83%|████████▎ | 59/71 [00:38<00:07,  1.59it/s]
 85%|████████▍ | 60/71 [00:39<00:06,  1.64it/s]
 86%|████████▌ | 61/71 [00:39<00:06,  1.66it/s]
 87%|████████▋ | 62/71 [00:40<00:05,  1.66it/s]
 89%|████████▊ | 63/71 [00:41<00:04,  1.65it/s]
 90%|█████████ | 64/71 [00:41<00:04,  1.64it/s]
 92%|█████████▏| 65/71 [00:42<00:03,  1.63it/s]
 93%|█████████▎| 66/71 [00:42<00:03,  1.64it/s]
 94%|█████████▍| 67/71 [00:43<00:02,  1.57it/s]
 96%|█████████▌| 68/71 [00:44<00:01,  1.52it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.46it/s]
 99%|█████████▊| 70/71 [00:45<00:00,  1.42it/s]
100%|██████████| 71/71 [00:46<00:00,  1.39it/s]
100%|██████████| 71/71 [00:46<00:00,  1.52it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:09,  2.10it/s]
 10%|█         | 2/20 [00:00<00:07,  2.28it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.14it/s]
 20%|██        | 4/20 [00:01<00:07,  2.14it/s]
 25%|██▌       | 5/20 [00:02<00:07,  2.04it/s]
 30%|███       | 6/20 [00:02<00:06,  2.14it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.24it/s]
 40%|████      | 8/20 [00:03<00:05,  2.15it/s]
 45%|████▌     | 9/20 [00:04<00:04,  2.29it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.28it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.27it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.40it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.35it/s]
 70%|███████   | 14/20 [00:06<00:02,  2.45it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.44it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.56it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.59it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.69it/s]
 95%|█████████▌| 19/20 [00:08<00:00,  2.48it/s]
100%|██████████| 20/20 [00:08<00:00,  2.42it/s]
100%|██████████| 20/20 [00:08<00:00,  2.34it/s]
Experiment 38921
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 74.239506 | MSE 0.014848 | Likelihood -74.239506|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 378.286359 | MSE 0.075657 | Likelihood -378.286359|
Epoch 0020 [Graph params] | alpha 0.7438 | lambda 0.6745 | rho 0.9079|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:54,  1.28it/s]
  3%|▎         | 2/71 [00:01<00:51,  1.35it/s]
  4%|▍         | 3/71 [00:02<00:49,  1.37it/s]
  6%|▌         | 4/71 [00:02<00:46,  1.43it/s]
  7%|▋         | 5/71 [00:03<00:45,  1.46it/s]
  8%|▊         | 6/71 [00:04<00:42,  1.55it/s]
 10%|▉         | 7/71 [00:04<00:39,  1.60it/s]
 11%|█▏        | 8/71 [00:05<00:37,  1.66it/s]
 13%|█▎        | 9/71 [00:05<00:37,  1.66it/s]
 14%|█▍        | 10/71 [00:06<00:35,  1.70it/s]
 15%|█▌        | 11/71 [00:06<00:35,  1.69it/s]
 17%|█▋        | 12/71 [00:07<00:36,  1.63it/s]
 18%|█▊        | 13/71 [00:08<00:35,  1.64it/s]
 20%|█▉        | 14/71 [00:08<00:35,  1.61it/s]
 21%|██        | 15/71 [00:09<00:34,  1.64it/s]
 23%|██▎       | 16/71 [00:10<00:33,  1.65it/s]
 24%|██▍       | 17/71 [00:10<00:32,  1.64it/s]
 25%|██▌       | 18/71 [00:11<00:32,  1.61it/s]
 27%|██▋       | 19/71 [00:11<00:32,  1.62it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.63it/s]
 30%|██▉       | 21/71 [00:13<00:31,  1.59it/s]
 31%|███       | 22/71 [00:13<00:31,  1.54it/s]
 32%|███▏      | 23/71 [00:14<00:30,  1.57it/s]
 34%|███▍      | 24/71 [00:15<00:30,  1.56it/s]
 35%|███▌      | 25/71 [00:15<00:29,  1.57it/s]
 37%|███▋      | 26/71 [00:16<00:28,  1.58it/s]
 38%|███▊      | 27/71 [00:17<00:28,  1.57it/s]
 39%|███▉      | 28/71 [00:17<00:26,  1.60it/s]
 41%|████      | 29/71 [00:18<00:27,  1.54it/s]
 42%|████▏     | 30/71 [00:19<00:26,  1.53it/s]
 44%|████▎     | 31/71 [00:19<00:27,  1.47it/s]
 45%|████▌     | 32/71 [00:20<00:26,  1.45it/s]
 46%|████▋     | 33/71 [00:21<00:26,  1.43it/s]
 48%|████▊     | 34/71 [00:21<00:24,  1.49it/s]
 49%|████▉     | 35/71 [00:22<00:24,  1.46it/s]
 51%|█████     | 36/71 [00:23<00:24,  1.45it/s]
 52%|█████▏    | 37/71 [00:23<00:23,  1.47it/s]
 54%|█████▎    | 38/71 [00:24<00:22,  1.44it/s]
 55%|█████▍    | 39/71 [00:25<00:22,  1.45it/s]
 56%|█████▋    | 40/71 [00:25<00:21,  1.47it/s]
 58%|█████▊    | 41/71 [00:26<00:20,  1.45it/s]
 59%|█████▉    | 42/71 [00:27<00:19,  1.47it/s]
 61%|██████    | 43/71 [00:27<00:18,  1.50it/s]
 62%|██████▏   | 44/71 [00:28<00:17,  1.51it/s]
 63%|██████▎   | 45/71 [00:29<00:17,  1.52it/s]
 65%|██████▍   | 46/71 [00:29<00:15,  1.57it/s]
 66%|██████▌   | 47/71 [00:30<00:15,  1.59it/s]
 68%|██████▊   | 48/71 [00:31<00:14,  1.55it/s]
 69%|██████▉   | 49/71 [00:31<00:14,  1.52it/s]
 70%|███████   | 50/71 [00:32<00:14,  1.50it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.52it/s]
 73%|███████▎  | 52/71 [00:33<00:12,  1.47it/s]
 75%|███████▍  | 53/71 [00:34<00:12,  1.49it/s]
 76%|███████▌  | 54/71 [00:35<00:11,  1.54it/s]
 77%|███████▋  | 55/71 [00:35<00:10,  1.50it/s]
 79%|███████▉  | 56/71 [00:36<00:09,  1.52it/s]
 80%|████████  | 57/71 [00:37<00:09,  1.51it/s]
 82%|████████▏ | 58/71 [00:37<00:08,  1.52it/s]
 83%|████████▎ | 59/71 [00:38<00:08,  1.46it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.40it/s]
 86%|████████▌ | 61/71 [00:40<00:07,  1.37it/s]
 87%|████████▋ | 62/71 [00:40<00:06,  1.37it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.38it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.44it/s]
 92%|█████████▏| 65/71 [00:42<00:04,  1.45it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.46it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.47it/s]
 96%|█████████▌| 68/71 [00:44<00:02,  1.49it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.48it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.51it/s]
100%|██████████| 71/71 [00:46<00:00,  1.46it/s]
100%|██████████| 71/71 [00:46<00:00,  1.51it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.21it/s]
 10%|█         | 2/20 [00:00<00:07,  2.33it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.24it/s]
 20%|██        | 4/20 [00:01<00:06,  2.36it/s]
 25%|██▌       | 5/20 [00:02<00:05,  2.51it/s]
 30%|███       | 6/20 [00:02<00:05,  2.48it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.60it/s]
 40%|████      | 8/20 [00:03<00:04,  2.62it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.73it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.75it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.76it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.68it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.77it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.65it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.60it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.40it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.42it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.57it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.65it/s]
100%|██████████| 20/20 [00:07<00:00,  2.71it/s]
100%|██████████| 20/20 [00:07<00:00,  2.59it/s]
Experiment 38921
Epoch 0021 [Train seq (cond on sampled tp)] | Loss 72.864012 | MSE 0.014573 | Likelihood -72.864012|
Epoch 0021 [Test seq (cond on sampled tp)] | Loss 383.647313 | MSE 0.076729 | Likelihood -383.647313|
Epoch 0021 [Graph params] | alpha 0.7523 | lambda 0.6744 | rho 0.9180|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:51,  1.36it/s]
  3%|▎         | 2/71 [00:01<00:51,  1.33it/s]
  4%|▍         | 3/71 [00:02<00:48,  1.40it/s]
  6%|▌         | 4/71 [00:02<00:48,  1.37it/s]
  7%|▋         | 5/71 [00:03<00:45,  1.45it/s]
  8%|▊         | 6/71 [00:04<00:43,  1.51it/s]
 10%|▉         | 7/71 [00:04<00:42,  1.50it/s]
 11%|█▏        | 8/71 [00:05<00:41,  1.51it/s]
 13%|█▎        | 9/71 [00:06<00:41,  1.50it/s]
 14%|█▍        | 10/71 [00:06<00:40,  1.49it/s]
 15%|█▌        | 11/71 [00:07<00:41,  1.45it/s]
 17%|█▋        | 12/71 [00:08<00:40,  1.44it/s]
 18%|█▊        | 13/71 [00:08<00:40,  1.45it/s]
 20%|█▉        | 14/71 [00:09<00:38,  1.49it/s]
 21%|██        | 15/71 [00:10<00:38,  1.45it/s]
 23%|██▎       | 16/71 [00:11<00:38,  1.44it/s]
 24%|██▍       | 17/71 [00:11<00:37,  1.43it/s]
 25%|██▌       | 18/71 [00:12<00:36,  1.46it/s]
 27%|██▋       | 19/71 [00:13<00:35,  1.48it/s]
 28%|██▊       | 20/71 [00:13<00:33,  1.52it/s]
 30%|██▉       | 21/71 [00:14<00:32,  1.55it/s]
 31%|███       | 22/71 [00:14<00:31,  1.57it/s]
 32%|███▏      | 23/71 [00:15<00:30,  1.60it/s]
 34%|███▍      | 24/71 [00:16<00:29,  1.61it/s]
 35%|███▌      | 25/71 [00:16<00:29,  1.58it/s]
 37%|███▋      | 26/71 [00:17<00:29,  1.51it/s]
 38%|███▊      | 27/71 [00:18<00:28,  1.52it/s]
 39%|███▉      | 28/71 [00:18<00:27,  1.54it/s]
 41%|████      | 29/71 [00:19<00:27,  1.54it/s]
 42%|████▏     | 30/71 [00:20<00:26,  1.56it/s]
 44%|████▎     | 31/71 [00:20<00:24,  1.62it/s]
 45%|████▌     | 32/71 [00:21<00:23,  1.63it/s]
 46%|████▋     | 33/71 [00:21<00:22,  1.67it/s]
 48%|████▊     | 34/71 [00:22<00:22,  1.61it/s]
 49%|████▉     | 35/71 [00:23<00:21,  1.65it/s]
 51%|█████     | 36/71 [00:23<00:22,  1.58it/s]
 52%|█████▏    | 37/71 [00:24<00:21,  1.59it/s]
 54%|█████▎    | 38/71 [00:24<00:20,  1.57it/s]
 55%|█████▍    | 39/71 [00:25<00:20,  1.55it/s]
 56%|█████▋    | 40/71 [00:26<00:20,  1.52it/s]
 58%|█████▊    | 41/71 [00:27<00:20,  1.46it/s]
 59%|█████▉    | 42/71 [00:27<00:19,  1.48it/s]
 61%|██████    | 43/71 [00:28<00:18,  1.50it/s]
 62%|██████▏   | 44/71 [00:29<00:17,  1.51it/s]
 63%|██████▎   | 45/71 [00:29<00:17,  1.49it/s]
 65%|██████▍   | 46/71 [00:30<00:17,  1.45it/s]
 66%|██████▌   | 47/71 [00:31<00:16,  1.44it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.46it/s]
 69%|██████▉   | 49/71 [00:32<00:14,  1.51it/s]
 70%|███████   | 50/71 [00:33<00:14,  1.48it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.45it/s]
 73%|███████▎  | 52/71 [00:34<00:12,  1.49it/s]
 75%|███████▍  | 53/71 [00:35<00:11,  1.50it/s]
 76%|███████▌  | 54/71 [00:35<00:11,  1.52it/s]
 77%|███████▋  | 55/71 [00:36<00:10,  1.54it/s]
 79%|███████▉  | 56/71 [00:37<00:09,  1.50it/s]
 80%|████████  | 57/71 [00:37<00:09,  1.47it/s]
 82%|████████▏ | 58/71 [00:38<00:09,  1.44it/s]
 83%|████████▎ | 59/71 [00:39<00:08,  1.44it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.46it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.49it/s]
