Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.47it/s]
 20%|██        | 4/20 [00:02<00:10,  1.49it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.50it/s]
 30%|███       | 6/20 [00:03<00:09,  1.53it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.56it/s]
 40%|████      | 8/20 [00:05<00:07,  1.57it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.58it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.58it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.58it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.58it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.54it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.51it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.53it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.54it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.54it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.55it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.56it/s]
100%|██████████| 20/20 [00:12<00:00,  1.70it/s]
100%|██████████| 20/20 [00:12<00:00,  1.56it/s]
Experiment 16410
Epoch 0031 [Train seq (cond on sampled tp)] | Loss 179.023769 | MSE 0.035407 | Likelihood -177.036862 | KL fp 17.2376 | FP STD 0.3858|
Epoch 0031 [Test seq (cond on sampled tp)] | Loss 431.280719 | MSE 0.085296 | Likelihood -426.478944 | KL fp 13.5003 | FP STD 0.4436|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:03,  1.09it/s]
  3%|▎         | 2/71 [00:01<01:03,  1.08it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.10it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.08it/s]
  7%|▋         | 5/71 [00:04<00:59,  1.10it/s]
  8%|▊         | 6/71 [00:05<00:57,  1.12it/s]
 10%|▉         | 7/71 [00:06<00:56,  1.13it/s]
 11%|█▏        | 8/71 [00:07<00:55,  1.13it/s]
 13%|█▎        | 9/71 [00:08<00:54,  1.14it/s]
 14%|█▍        | 10/71 [00:08<00:53,  1.14it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.13it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:51,  1.12it/s]
 20%|█▉        | 14/71 [00:12<00:50,  1.12it/s]
 21%|██        | 15/71 [00:13<00:49,  1.12it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.12it/s]
 24%|██▍       | 17/71 [00:15<00:48,  1.12it/s]
 25%|██▌       | 18/71 [00:16<00:46,  1.13it/s]
 27%|██▋       | 19/71 [00:16<00:46,  1.13it/s]
 28%|██▊       | 20/71 [00:17<00:45,  1.12it/s]
 30%|██▉       | 21/71 [00:18<00:44,  1.12it/s]
 31%|███       | 22/71 [00:19<00:43,  1.12it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.12it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.12it/s]
 35%|███▌      | 25/71 [00:22<00:40,  1.14it/s]
 37%|███▋      | 26/71 [00:23<00:39,  1.14it/s]
 38%|███▊      | 27/71 [00:24<00:38,  1.14it/s]
 39%|███▉      | 28/71 [00:24<00:37,  1.15it/s]
 41%|████      | 29/71 [00:25<00:36,  1.14it/s]
 42%|████▏     | 30/71 [00:26<00:35,  1.14it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.14it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.12it/s]
 46%|████▋     | 33/71 [00:29<00:34,  1.11it/s]
 48%|████▊     | 34/71 [00:30<00:33,  1.10it/s]
 49%|████▉     | 35/71 [00:31<00:32,  1.10it/s]
 51%|█████     | 36/71 [00:32<00:32,  1.09it/s]
 52%|█████▏    | 37/71 [00:33<00:31,  1.09it/s]
 54%|█████▎    | 38/71 [00:33<00:30,  1.09it/s]
 55%|█████▍    | 39/71 [00:34<00:29,  1.08it/s]
 56%|█████▋    | 40/71 [00:35<00:28,  1.07it/s]
 58%|█████▊    | 41/71 [00:36<00:27,  1.08it/s]
 59%|█████▉    | 42/71 [00:37<00:26,  1.08it/s]
 61%|██████    | 43/71 [00:38<00:25,  1.08it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.09it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.08it/s]
 65%|██████▍   | 46/71 [00:41<00:22,  1.11it/s]
 66%|██████▌   | 47/71 [00:42<00:21,  1.11it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.12it/s]
 69%|██████▉   | 49/71 [00:43<00:19,  1.14it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.15it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.15it/s]
 73%|███████▎  | 52/71 [00:46<00:16,  1.14it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.12it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.12it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:50<00:13,  1.11it/s]
 80%|████████  | 57/71 [00:51<00:12,  1.10it/s]
 82%|████████▏ | 58/71 [00:52<00:11,  1.09it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.11it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.10it/s]
 86%|████████▌ | 61/71 [00:54<00:09,  1.09it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.09it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.09it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.08it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.07it/s]
 93%|█████████▎| 66/71 [00:59<00:04,  1.08it/s]
 94%|█████████▍| 67/71 [01:00<00:03,  1.07it/s]
 96%|█████████▌| 68/71 [01:01<00:02,  1.07it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.08it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.07it/s]
100%|██████████| 71/71 [01:03<00:00,  1.21it/s]
100%|██████████| 71/71 [01:03<00:00,  1.11it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.42it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.46it/s]
 20%|██        | 4/20 [00:02<00:11,  1.44it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.46it/s]
 30%|███       | 6/20 [00:04<00:09,  1.44it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.45it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.45it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.48it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.52it/s]
100%|██████████| 20/20 [00:13<00:00,  1.67it/s]
100%|██████████| 20/20 [00:13<00:00,  1.47it/s]
Experiment 16410
Epoch 0032 [Train seq (cond on sampled tp)] | Loss 168.956103 | MSE 0.033382 | Likelihood -166.907959 | KL fp 17.2974 | FP STD 0.3718|
Epoch 0032 [Test seq (cond on sampled tp)] | Loss 365.509755 | MSE 0.072258 | Likelihood -361.289038 | KL fp 12.3242 | FP STD 0.5426|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:05,  1.07it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.11it/s]
  4%|▍         | 3/71 [00:02<01:02,  1.08it/s]
  6%|▌         | 4/71 [00:03<01:00,  1.10it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.10it/s]
  8%|▊         | 6/71 [00:05<01:00,  1.08it/s]
 10%|▉         | 7/71 [00:06<00:59,  1.07it/s]
 11%|█▏        | 8/71 [00:07<00:58,  1.07it/s]
 13%|█▎        | 9/71 [00:08<00:57,  1.08it/s]
 14%|█▍        | 10/71 [00:09<00:57,  1.06it/s]
 15%|█▌        | 11/71 [00:10<00:56,  1.07it/s]
 17%|█▋        | 12/71 [00:11<00:55,  1.07it/s]
 18%|█▊        | 13/71 [00:12<00:54,  1.07it/s]
 20%|█▉        | 14/71 [00:13<00:53,  1.08it/s]
 21%|██        | 15/71 [00:13<00:52,  1.07it/s]
 23%|██▎       | 16/71 [00:14<00:50,  1.09it/s]
 24%|██▍       | 17/71 [00:15<00:49,  1.09it/s]
 25%|██▌       | 18/71 [00:16<00:48,  1.08it/s]
 27%|██▋       | 19/71 [00:17<00:47,  1.09it/s]
 28%|██▊       | 20/71 [00:18<00:47,  1.08it/s]
 30%|██▉       | 21/71 [00:19<00:46,  1.07it/s]
 31%|███       | 22/71 [00:20<00:46,  1.06it/s]
 32%|███▏      | 23/71 [00:21<00:45,  1.05it/s]
 34%|███▍      | 24/71 [00:22<00:44,  1.05it/s]
 35%|███▌      | 25/71 [00:23<00:44,  1.05it/s]
 37%|███▋      | 26/71 [00:24<00:42,  1.05it/s]
 38%|███▊      | 27/71 [00:25<00:41,  1.05it/s]
 39%|███▉      | 28/71 [00:26<00:40,  1.05it/s]
 41%|████      | 29/71 [00:27<00:40,  1.05it/s]
 42%|████▏     | 30/71 [00:28<00:39,  1.05it/s]
 44%|████▎     | 31/71 [00:29<00:38,  1.05it/s]
 45%|████▌     | 32/71 [00:29<00:37,  1.05it/s]
 46%|████▋     | 33/71 [00:30<00:35,  1.06it/s]
 48%|████▊     | 34/71 [00:31<00:34,  1.06it/s]
 49%|████▉     | 35/71 [00:32<00:33,  1.07it/s]
 51%|█████     | 36/71 [00:33<00:32,  1.07it/s]
 52%|█████▏    | 37/71 [00:34<00:31,  1.07it/s]
 54%|█████▎    | 38/71 [00:35<00:30,  1.08it/s]
 55%|█████▍    | 39/71 [00:36<00:29,  1.10it/s]
 56%|█████▋    | 40/71 [00:37<00:28,  1.10it/s]
 58%|█████▊    | 41/71 [00:38<00:27,  1.09it/s]
 59%|█████▉    | 42/71 [00:39<00:26,  1.08it/s]
 61%|██████    | 43/71 [00:40<00:26,  1.07it/s]
 62%|██████▏   | 44/71 [00:41<00:24,  1.09it/s]
 63%|██████▎   | 45/71 [00:41<00:23,  1.08it/s]
 65%|██████▍   | 46/71 [00:42<00:23,  1.08it/s]
 66%|██████▌   | 47/71 [00:43<00:22,  1.07it/s]
 68%|██████▊   | 48/71 [00:44<00:21,  1.06it/s]
 69%|██████▉   | 49/71 [00:45<00:20,  1.05it/s]
 70%|███████   | 50/71 [00:46<00:19,  1.05it/s]
 72%|███████▏  | 51/71 [00:47<00:19,  1.05it/s]
 73%|███████▎  | 52/71 [00:48<00:18,  1.05it/s]
 75%|███████▍  | 53/71 [00:49<00:17,  1.06it/s]
 76%|███████▌  | 54/71 [00:50<00:15,  1.07it/s]
 77%|███████▋  | 55/71 [00:51<00:14,  1.08it/s]
 79%|███████▉  | 56/71 [00:52<00:13,  1.07it/s]
 80%|████████  | 57/71 [00:53<00:12,  1.09it/s]
 82%|████████▏ | 58/71 [00:54<00:11,  1.10it/s]
 83%|████████▎ | 59/71 [00:55<00:11,  1.09it/s]
 85%|████████▍ | 60/71 [00:56<00:10,  1.08it/s]
 86%|████████▌ | 61/71 [00:56<00:09,  1.07it/s]
 87%|████████▋ | 62/71 [00:57<00:08,  1.09it/s]
 89%|████████▊ | 63/71 [00:58<00:07,  1.10it/s]
 90%|█████████ | 64/71 [00:59<00:06,  1.10it/s]
 92%|█████████▏| 65/71 [01:00<00:05,  1.10it/s]
 93%|█████████▎| 66/71 [01:01<00:04,  1.09it/s]
 94%|█████████▍| 67/71 [01:02<00:03,  1.08it/s]
 96%|█████████▌| 68/71 [01:03<00:02,  1.09it/s]
 97%|█████████▋| 69/71 [01:04<00:01,  1.09it/s]
 99%|█████████▊| 70/71 [01:05<00:00,  1.09it/s]
100%|██████████| 71/71 [01:05<00:00,  1.22it/s]
100%|██████████| 71/71 [01:05<00:00,  1.08it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.51it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.50it/s]
 20%|██        | 4/20 [00:02<00:10,  1.49it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.50it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.46it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.48it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.49it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.49it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.51it/s]
100%|██████████| 20/20 [00:13<00:00,  1.68it/s]
100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
Experiment 16410
Epoch 0033 [Train seq (cond on sampled tp)] | Loss 163.602683 | MSE 0.032212 | Likelihood -161.059781 | KL fp 18.6905 | FP STD 0.3415|
Epoch 0033 [Test seq (cond on sampled tp)] | Loss 429.870442 | MSE 0.085053 | Likelihood -425.264272 | KL fp 13.0450 | FP STD 0.5783|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:07,  1.04it/s]
  3%|▎         | 2/71 [00:01<01:04,  1.07it/s]
  4%|▍         | 3/71 [00:02<01:02,  1.08it/s]
  6%|▌         | 4/71 [00:03<01:03,  1.06it/s]
  7%|▋         | 5/71 [00:04<01:02,  1.06it/s]
  8%|▊         | 6/71 [00:05<01:01,  1.06it/s]
 10%|▉         | 7/71 [00:06<00:59,  1.08it/s]
 11%|█▏        | 8/71 [00:07<00:58,  1.07it/s]
 13%|█▎        | 9/71 [00:08<00:57,  1.08it/s]
 14%|█▍        | 10/71 [00:09<00:56,  1.08it/s]
 15%|█▌        | 11/71 [00:10<00:54,  1.09it/s]
 17%|█▋        | 12/71 [00:11<00:54,  1.09it/s]
 18%|█▊        | 13/71 [00:12<00:52,  1.10it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.10it/s]
 21%|██        | 15/71 [00:13<00:50,  1.10it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.10it/s]
 24%|██▍       | 17/71 [00:15<00:49,  1.08it/s]
 25%|██▌       | 18/71 [00:16<00:49,  1.07it/s]
 27%|██▋       | 19/71 [00:17<00:47,  1.09it/s]
 28%|██▊       | 20/71 [00:18<00:47,  1.06it/s]
 30%|██▉       | 21/71 [00:19<00:46,  1.07it/s]
 31%|███       | 22/71 [00:20<00:46,  1.06it/s]
 32%|███▏      | 23/71 [00:21<00:45,  1.05it/s]
 34%|███▍      | 24/71 [00:22<00:44,  1.07it/s]
 35%|███▌      | 25/71 [00:23<00:43,  1.06it/s]
 37%|███▋      | 26/71 [00:24<00:42,  1.06it/s]
 38%|███▊      | 27/71 [00:25<00:41,  1.06it/s]
 39%|███▉      | 28/71 [00:26<00:40,  1.07it/s]
 41%|████      | 29/71 [00:27<00:39,  1.07it/s]
 42%|████▏     | 30/71 [00:27<00:38,  1.06it/s]
 44%|████▎     | 31/71 [00:28<00:37,  1.06it/s]
 45%|████▌     | 32/71 [00:29<00:36,  1.06it/s]
 46%|████▋     | 33/71 [00:30<00:35,  1.07it/s]
 48%|████▊     | 34/71 [00:31<00:34,  1.06it/s]
 49%|████▉     | 35/71 [00:32<00:33,  1.07it/s]
 51%|█████     | 36/71 [00:33<00:32,  1.08it/s]
 52%|█████▏    | 37/71 [00:34<00:31,  1.09it/s]
 54%|█████▎    | 38/71 [00:35<00:30,  1.10it/s]
 55%|█████▍    | 39/71 [00:36<00:29,  1.09it/s]
 56%|█████▋    | 40/71 [00:37<00:28,  1.10it/s]
 58%|█████▊    | 41/71 [00:38<00:27,  1.10it/s]
 59%|█████▉    | 42/71 [00:38<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:39<00:25,  1.10it/s]
 62%|██████▏   | 44/71 [00:40<00:24,  1.10it/s]
 63%|██████▎   | 45/71 [00:41<00:24,  1.08it/s]
 65%|██████▍   | 46/71 [00:42<00:23,  1.08it/s]
 66%|██████▌   | 47/71 [00:43<00:22,  1.08it/s]
 68%|██████▊   | 48/71 [00:44<00:21,  1.08it/s]
 69%|██████▉   | 49/71 [00:45<00:20,  1.08it/s]
 70%|███████   | 50/71 [00:46<00:19,  1.08it/s]
 72%|███████▏  | 51/71 [00:47<00:18,  1.07it/s]
 73%|███████▎  | 52/71 [00:48<00:17,  1.07it/s]
 75%|███████▍  | 53/71 [00:49<00:16,  1.08it/s]
 76%|███████▌  | 54/71 [00:50<00:15,  1.09it/s]
 77%|███████▋  | 55/71 [00:51<00:14,  1.09it/s]
 79%|███████▉  | 56/71 [00:51<00:13,  1.09it/s]
 80%|████████  | 57/71 [00:52<00:12,  1.09it/s]
 82%|████████▏ | 58/71 [00:53<00:11,  1.09it/s]
 83%|████████▎ | 59/71 [00:54<00:11,  1.08it/s]
 85%|████████▍ | 60/71 [00:55<00:10,  1.07it/s]
 86%|████████▌ | 61/71 [00:56<00:09,  1.07it/s]
 87%|████████▋ | 62/71 [00:57<00:08,  1.06it/s]
 89%|████████▊ | 63/71 [00:58<00:07,  1.06it/s]
 90%|█████████ | 64/71 [00:59<00:06,  1.06it/s]
 92%|█████████▏| 65/71 [01:00<00:05,  1.07it/s]
 93%|█████████▎| 66/71 [01:01<00:04,  1.06it/s]
 94%|█████████▍| 67/71 [01:02<00:03,  1.06it/s]
 96%|█████████▌| 68/71 [01:03<00:02,  1.07it/s]
 97%|█████████▋| 69/71 [01:04<00:01,  1.08it/s]
 99%|█████████▊| 70/71 [01:04<00:00,  1.08it/s]
100%|██████████| 71/71 [01:05<00:00,  1.22it/s]
100%|██████████| 71/71 [01:05<00:00,  1.08it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.51it/s]
 10%|█         | 2/20 [00:01<00:12,  1.42it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.46it/s]
 20%|██        | 4/20 [00:02<00:10,  1.45it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.44it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.49it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.50it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.52it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.50it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.47it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.50it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.50it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.50it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.54it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.54it/s]
100%|██████████| 20/20 [00:13<00:00,  1.71it/s]
100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
Experiment 16410
Epoch 0034 [Train seq (cond on sampled tp)] | Loss 155.505617 | MSE 0.030600 | Likelihood -152.998579 | KL fp 19.2989 | FP STD 0.3371|
Epoch 0034 [Test seq (cond on sampled tp)] | Loss 391.320189 | MSE 0.077449 | Likelihood -387.244356 | KL fp 11.8099 | FP STD 0.4410|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

