Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 54805
Epoch 0028 [Train seq (cond on sampled tp)] | Loss 436.401984 | MSE 0.088267 | Likelihood -441.334250 | KL fp 3.9093 | FP STD 0.1928|
Epoch 0028 [Test seq (cond on sampled tp)] | Loss 2310.571545 | MSE 0.462304 | Likelihood -2311.519568 | KL fp 4.4337 | FP STD 0.2438|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:28,  1.26s/it]
  3%|▎         | 2/71 [00:02<01:24,  1.23s/it]
  4%|▍         | 3/71 [00:03<01:26,  1.28s/it]
  6%|▌         | 4/71 [00:05<01:23,  1.25s/it]
  7%|▋         | 5/71 [00:06<01:21,  1.24s/it]
  8%|▊         | 6/71 [00:07<01:20,  1.24s/it]
 10%|▉         | 7/71 [00:08<01:22,  1.28s/it]
 11%|█▏        | 8/71 [00:10<01:21,  1.30s/it]
 13%|█▎        | 9/71 [00:11<01:21,  1.32s/it]
 14%|█▍        | 10/71 [00:12<01:21,  1.33s/it]
 15%|█▌        | 11/71 [00:14<01:21,  1.36s/it]
 17%|█▋        | 12/71 [00:15<01:21,  1.38s/it]
 18%|█▊        | 13/71 [00:16<01:17,  1.34s/it]
 20%|█▉        | 14/71 [00:18<01:16,  1.34s/it]
 21%|██        | 15/71 [00:19<01:14,  1.34s/it]
 23%|██▎       | 16/71 [00:20<01:12,  1.31s/it]
 24%|██▍       | 17/71 [00:22<01:09,  1.29s/it]
 25%|██▌       | 18/71 [00:23<01:08,  1.30s/it]
 27%|██▋       | 19/71 [00:24<01:08,  1.31s/it]
 28%|██▊       | 20/71 [00:26<01:07,  1.32s/it]
 30%|██▉       | 21/71 [00:27<01:06,  1.34s/it]
 31%|███       | 22/71 [00:28<01:06,  1.36s/it]
 32%|███▏      | 23/71 [00:30<01:03,  1.33s/it]
 34%|███▍      | 24/71 [00:31<01:02,  1.33s/it]
 35%|███▌      | 25/71 [00:32<01:00,  1.31s/it]
 37%|███▋      | 26/71 [00:34<01:00,  1.34s/it]
 38%|███▊      | 27/71 [00:35<00:58,  1.32s/it]
 39%|███▉      | 28/71 [00:36<00:56,  1.30s/it]
 41%|████      | 29/71 [00:38<00:54,  1.30s/it]
 42%|████▏     | 30/71 [00:39<00:52,  1.29s/it]
 44%|████▎     | 31/71 [00:40<00:51,  1.29s/it]
 45%|████▌     | 32/71 [00:41<00:50,  1.31s/it]
 46%|████▋     | 33/71 [00:43<00:50,  1.33s/it]
 48%|████▊     | 34/71 [00:44<00:48,  1.32s/it]
 49%|████▉     | 35/71 [00:46<00:48,  1.34s/it]
 51%|█████     | 36/71 [00:47<00:45,  1.29s/it]
 52%|█████▏    | 37/71 [00:48<00:43,  1.29s/it]
 54%|█████▎    | 38/71 [00:49<00:42,  1.29s/it]
 55%|█████▍    | 39/71 [00:50<00:40,  1.26s/it]
 56%|█████▋    | 40/71 [00:52<00:38,  1.26s/it]
 58%|█████▊    | 41/71 [00:53<00:38,  1.27s/it]
 59%|█████▉    | 42/71 [00:54<00:38,  1.32s/it]
 61%|██████    | 43/71 [00:56<00:36,  1.31s/it]
 62%|██████▏   | 44/71 [00:57<00:35,  1.32s/it]
 63%|██████▎   | 45/71 [00:58<00:34,  1.32s/it]
 65%|██████▍   | 46/71 [01:00<00:32,  1.31s/it]
 66%|██████▌   | 47/71 [01:01<00:32,  1.34s/it]
 68%|██████▊   | 48/71 [01:02<00:30,  1.33s/it]
 69%|██████▉   | 49/71 [01:04<00:28,  1.30s/it]
 70%|███████   | 50/71 [01:05<00:27,  1.29s/it]
 72%|███████▏  | 51/71 [01:06<00:25,  1.29s/it]
 73%|███████▎  | 52/71 [01:07<00:24,  1.28s/it]
 75%|███████▍  | 53/71 [01:09<00:23,  1.29s/it]
 76%|███████▌  | 54/71 [01:10<00:21,  1.28s/it]
 77%|███████▋  | 55/71 [01:11<00:20,  1.25s/it]
 79%|███████▉  | 56/71 [01:12<00:18,  1.25s/it]
 80%|████████  | 57/71 [01:14<00:18,  1.30s/it]
 82%|████████▏ | 58/71 [01:15<00:16,  1.29s/it]
 83%|████████▎ | 59/71 [01:16<00:15,  1.30s/it]
 85%|████████▍ | 60/71 [01:18<00:14,  1.30s/it]
 86%|████████▌ | 61/71 [01:19<00:13,  1.32s/it]
 87%|████████▋ | 62/71 [01:20<00:11,  1.32s/it]
 89%|████████▊ | 63/71 [01:22<00:10,  1.32s/it]
 90%|█████████ | 64/71 [01:23<00:09,  1.33s/it]
 92%|█████████▏| 65/71 [01:24<00:07,  1.33s/it]
 93%|█████████▎| 66/71 [01:26<00:06,  1.33s/it]
 94%|█████████▍| 67/71 [01:27<00:05,  1.36s/it]
 96%|█████████▌| 68/71 [01:29<00:04,  1.36s/it]
 97%|█████████▋| 69/71 [01:30<00:02,  1.32s/it]
 99%|█████████▊| 70/71 [01:31<00:01,  1.30s/it]
100%|██████████| 71/71 [01:32<00:00,  1.12s/it]
100%|██████████| 71/71 [01:32<00:00,  1.30s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.09it/s]
 10%|█         | 2/20 [00:01<00:16,  1.08it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.11it/s]
 20%|██        | 4/20 [00:03<00:14,  1.12it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.11it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.11it/s]
 40%|████      | 8/20 [00:07<00:10,  1.12it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.11it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.12it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.11it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.10it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.12it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.11it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.11it/s]
 95%|█████████▌| 19/20 [00:17<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.14it/s]
Experiment 54805
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 400.395443 | MSE 0.081024 | Likelihood -405.118524 | KL fp 4.5802 | FP STD 0.2496|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 432.136798 | MSE 0.086144 | Likelihood -430.717862 | KL fp 6.3732 | FP STD 0.3484|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:27,  1.26s/it]
  3%|▎         | 2/71 [00:02<01:26,  1.26s/it]
  4%|▍         | 3/71 [00:03<01:29,  1.31s/it]
  6%|▌         | 4/71 [00:05<01:27,  1.31s/it]
  7%|▋         | 5/71 [00:06<01:25,  1.30s/it]
  8%|▊         | 6/71 [00:07<01:25,  1.31s/it]
 10%|▉         | 7/71 [00:09<01:22,  1.29s/it]
 11%|█▏        | 8/71 [00:10<01:21,  1.29s/it]
 13%|█▎        | 9/71 [00:11<01:20,  1.30s/it]
 14%|█▍        | 10/71 [00:12<01:18,  1.29s/it]
 15%|█▌        | 11/71 [00:14<01:17,  1.30s/it]
 17%|█▋        | 12/71 [00:15<01:15,  1.29s/it]
 18%|█▊        | 13/71 [00:16<01:13,  1.28s/it]
 20%|█▉        | 14/71 [00:18<01:14,  1.31s/it]
 21%|██        | 15/71 [00:19<01:12,  1.29s/it]
 23%|██▎       | 16/71 [00:20<01:09,  1.27s/it]
 24%|██▍       | 17/71 [00:21<01:07,  1.26s/it]
 25%|██▌       | 18/71 [00:23<01:06,  1.26s/it]
 27%|██▋       | 19/71 [00:24<01:04,  1.24s/it]
 28%|██▊       | 20/71 [00:25<01:03,  1.24s/it]
 30%|██▉       | 21/71 [00:26<01:03,  1.27s/it]
 31%|███       | 22/71 [00:28<01:01,  1.26s/it]
 32%|███▏      | 23/71 [00:29<01:00,  1.26s/it]
 34%|███▍      | 24/71 [00:30<00:58,  1.25s/it]
 35%|███▌      | 25/71 [00:31<00:58,  1.27s/it]
 37%|███▋      | 26/71 [00:33<00:57,  1.28s/it]
 38%|███▊      | 27/71 [00:34<00:55,  1.26s/it]
 39%|███▉      | 28/71 [00:35<00:54,  1.27s/it]
 41%|████      | 29/71 [00:37<00:54,  1.29s/it]
 42%|████▏     | 30/71 [00:38<00:52,  1.28s/it]
 44%|████▎     | 31/71 [00:39<00:51,  1.29s/it]
 45%|████▌     | 32/71 [00:40<00:49,  1.26s/it]
 46%|████▋     | 33/71 [00:42<00:47,  1.24s/it]
 48%|████▊     | 34/71 [00:43<00:45,  1.24s/it]
 49%|████▉     | 35/71 [00:44<00:43,  1.21s/it]
 51%|█████     | 36/71 [00:45<00:42,  1.22s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.25s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.26s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.28s/it]
 56%|█████▋    | 40/71 [00:50<00:40,  1.30s/it]
 58%|█████▊    | 41/71 [00:52<00:38,  1.27s/it]
 59%|█████▉    | 42/71 [00:53<00:37,  1.28s/it]
 61%|██████    | 43/71 [00:54<00:35,  1.25s/it]
 62%|██████▏   | 44/71 [00:55<00:33,  1.24s/it]
 63%|██████▎   | 45/71 [00:57<00:32,  1.24s/it]
 65%|██████▍   | 46/71 [00:58<00:31,  1.25s/it]
 66%|██████▌   | 47/71 [00:59<00:29,  1.24s/it]
 68%|██████▊   | 48/71 [01:00<00:28,  1.24s/it]
 69%|██████▉   | 49/71 [01:01<00:27,  1.23s/it]
 70%|███████   | 50/71 [01:03<00:25,  1.22s/it]
 72%|███████▏  | 51/71 [01:04<00:24,  1.22s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.23s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.24s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.24s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.26s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.26s/it]
 80%|████████  | 57/71 [01:12<00:17,  1.28s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.31s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.29s/it]
 85%|████████▍ | 60/71 [01:15<00:14,  1.28s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.26s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.29s/it]
 89%|████████▊ | 63/71 [01:19<00:10,  1.26s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.24s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.28s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.26s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.25s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.24s/it]
 97%|█████████▋| 69/71 [01:27<00:02,  1.24s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.23s/it]
100%|██████████| 71/71 [01:29<00:00,  1.07s/it]
100%|██████████| 71/71 [01:29<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.14it/s]
 40%|████      | 8/20 [00:07<00:10,  1.10it/s]
 45%|████▌     | 9/20 [00:07<00:10,  1.09it/s]
 50%|█████     | 10/20 [00:08<00:09,  1.10it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.12it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:17<00:00,  1.30it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 54805
Epoch 0030 [Train seq (cond on sampled tp)] | Loss 174.486117 | MSE 0.035009 | Likelihood -175.046490 | KL fp 6.4234 | FP STD 0.3160|
Epoch 0030 [Test seq (cond on sampled tp)] | Loss 408.724942 | MSE 0.081209 | Likelihood -406.046222 | KL fp 8.8325 | FP STD 0.3726|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:35,  1.37s/it]
  3%|▎         | 2/71 [00:02<01:33,  1.35s/it]
  4%|▍         | 3/71 [00:03<01:28,  1.30s/it]
  6%|▌         | 4/71 [00:05<01:25,  1.28s/it]
  7%|▋         | 5/71 [00:06<01:22,  1.25s/it]
  8%|▊         | 6/71 [00:07<01:19,  1.22s/it]
 10%|▉         | 7/71 [00:08<01:18,  1.23s/it]
 11%|█▏        | 8/71 [00:09<01:16,  1.22s/it]
 13%|█▎        | 9/71 [00:11<01:15,  1.21s/it]
 14%|█▍        | 10/71 [00:12<01:16,  1.25s/it]
 15%|█▌        | 11/71 [00:13<01:14,  1.25s/it]
 17%|█▋        | 12/71 [00:14<01:13,  1.24s/it]
 18%|█▊        | 13/71 [00:16<01:12,  1.24s/it]
 20%|█▉        | 14/71 [00:17<01:10,  1.24s/it]
 21%|██        | 15/71 [00:18<01:09,  1.25s/it]
 23%|██▎       | 16/71 [00:19<01:07,  1.23s/it]
 24%|██▍       | 17/71 [00:21<01:06,  1.23s/it]
 25%|██▌       | 18/71 [00:22<01:04,  1.23s/it]
 27%|██▋       | 19/71 [00:23<01:02,  1.21s/it]
 28%|██▊       | 20/71 [00:24<01:01,  1.21s/it]
 30%|██▉       | 21/71 [00:25<01:00,  1.21s/it]
 31%|███       | 22/71 [00:27<01:00,  1.24s/it]
 32%|███▏      | 23/71 [00:28<00:59,  1.25s/it]
 34%|███▍      | 24/71 [00:29<00:58,  1.24s/it]
 35%|███▌      | 25/71 [00:30<00:56,  1.24s/it]
 37%|███▋      | 26/71 [00:32<00:55,  1.24s/it]
 38%|███▊      | 27/71 [00:33<00:56,  1.28s/it]
 39%|███▉      | 28/71 [00:34<00:56,  1.30s/it]
 41%|████      | 29/71 [00:36<00:53,  1.28s/it]
 42%|████▏     | 30/71 [00:37<00:53,  1.30s/it]
 44%|████▎     | 31/71 [00:38<00:52,  1.30s/it]
 45%|████▌     | 32/71 [00:40<00:50,  1.29s/it]
 46%|████▋     | 33/71 [00:41<00:48,  1.27s/it]
 48%|████▊     | 34/71 [00:42<00:47,  1.27s/it]
 49%|████▉     | 35/71 [00:44<00:47,  1.31s/it]
 51%|█████     | 36/71 [00:45<00:45,  1.29s/it]
 52%|█████▏    | 37/71 [00:46<00:43,  1.28s/it]
 54%|█████▎    | 38/71 [00:47<00:42,  1.29s/it]
 55%|█████▍    | 39/71 [00:49<00:42,  1.32s/it]
 56%|█████▋    | 40/71 [00:50<00:40,  1.30s/it]
 58%|█████▊    | 41/71 [00:51<00:38,  1.28s/it]
 59%|█████▉    | 42/71 [00:52<00:36,  1.26s/it]
 61%|██████    | 43/71 [00:54<00:35,  1.27s/it]
 62%|██████▏   | 44/71 [00:55<00:34,  1.27s/it]
 63%|██████▎   | 45/71 [00:56<00:33,  1.27s/it]
 65%|██████▍   | 46/71 [00:58<00:31,  1.27s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.29s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.30s/it]
 69%|██████▉   | 49/71 [01:01<00:28,  1.29s/it]
 70%|███████   | 50/71 [01:03<00:26,  1.29s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.29s/it]
 73%|███████▎  | 52/71 [01:05<00:24,  1.27s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.25s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.26s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.28s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.26s/it]
 80%|████████  | 57/71 [01:12<00:17,  1.28s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.26s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:15<00:13,  1.24s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.23s/it]
 87%|████████▋ | 62/71 [01:18<00:10,  1.22s/it]
 89%|████████▊ | 63/71 [01:19<00:09,  1.22s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.22s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.23s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.27s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.25s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.27s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.25s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.22s/it]
100%|██████████| 71/71 [01:28<00:00,  1.07s/it]
100%|██████████| 71/71 [01:28<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:16,  1.11it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:07<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.13it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.12it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.10it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.11it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.11it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.12it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
100%|██████████| 20/20 [00:17<00:00,  1.29it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 54805
Epoch 0031 [Train seq (cond on sampled tp)] | Loss 153.689127 | MSE 0.030709 | Likelihood -153.546243 | KL fp 8.2439 | FP STD 0.3004|
Epoch 0031 [Test seq (cond on sampled tp)] | Loss 386.109224 | MSE 0.076365 | Likelihood -381.827243 | KL fp 12.2410 | FP STD 0.3895|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:27,  1.26s/it]
  3%|▎         | 2/71 [00:02<01:27,  1.27s/it]
  4%|▍         | 3/71 [00:03<01:26,  1.28s/it]
  6%|▌         | 4/71 [00:05<01:27,  1.31s/it]
  7%|▋         | 5/71 [00:06<01:25,  1.30s/it]
  8%|▊         | 6/71 [00:07<01:25,  1.32s/it]
 10%|▉         | 7/71 [00:09<01:23,  1.30s/it]
 11%|█▏        | 8/71 [00:10<01:20,  1.28s/it]
 13%|█▎        | 9/71 [00:11<01:21,  1.31s/it]
 14%|█▍        | 10/71 [00:13<01:20,  1.32s/it]
 15%|█▌        | 11/71 [00:14<01:17,  1.29s/it]
 17%|█▋        | 12/71 [00:15<01:16,  1.30s/it]
 18%|█▊        | 13/71 [00:16<01:15,  1.30s/it]
 20%|█▉        | 14/71 [00:18<01:13,  1.29s/it]
 21%|██        | 15/71 [00:19<01:11,  1.28s/it]
 23%|██▎       | 16/71 [00:20<01:09,  1.27s/it]
 24%|██▍       | 17/71 [00:21<01:08,  1.27s/it]
 25%|██▌       | 18/71 [00:23<01:06,  1.26s/it]
 27%|██▋       | 19/71 [00:24<01:04,  1.24s/it]
 28%|██▊       | 20/71 [00:25<01:02,  1.23s/it]
 30%|██▉       | 21/71 [00:26<01:01,  1.24s/it]
 31%|███       | 22/71 [00:28<01:00,  1.23s/it]
 32%|███▏      | 23/71 [00:29<00:58,  1.22s/it]
 34%|███▍      | 24/71 [00:30<00:58,  1.25s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.25s/it]
 37%|███▋      | 26/71 [00:32<00:55,  1.23s/it]
