Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 41%|████      | 32/79 [00:33<00:49,  1.05s/it]
 42%|████▏     | 33/79 [00:34<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:36<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:37<00:47,  1.09s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:39<00:43,  1.04s/it]
 48%|████▊     | 38/79 [00:40<00:41,  1.02s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.03s/it]
 51%|█████     | 40/79 [00:42<00:40,  1.03s/it]
 52%|█████▏    | 41/79 [00:43<00:38,  1.00s/it]
 53%|█████▎    | 42/79 [00:44<00:37,  1.02s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:46<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:47<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:48<00:34,  1.06s/it]
 59%|█████▉    | 47/79 [00:49<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:50<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:51<00:33,  1.11s/it]
 63%|██████▎   | 50/79 [00:52<00:31,  1.07s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.09s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.10s/it]
 70%|██████▉   | 55/79 [00:58<00:27,  1.14s/it]
 71%|███████   | 56/79 [00:59<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:00<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.10s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:06<00:19,  1.12s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.04s/it]
 87%|████████▋ | 69/79 [01:13<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:15<00:09,  1.13s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.10s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.07s/it]
100%|██████████| 79/79 [01:23<00:00,  1.13it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.39it/s]
 10%|█         | 2/20 [00:01<00:13,  1.33it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.28it/s]
 20%|██        | 4/20 [00:03<00:12,  1.29it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.28it/s]
 30%|███       | 6/20 [00:04<00:10,  1.33it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.34it/s]
 40%|████      | 8/20 [00:05<00:08,  1.40it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.39it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.43it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.48it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.49it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:14<00:00,  1.58it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 17301
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 6.915513 | MSE 0.001443 | Likelihood -7.213089 | KL fp 3.3239 | FP STD 0.0530| lambda 2.7521|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 83.797875 | MSE 0.016747 | Likelihood -83.736452 | KL fp 2.5200 | FP STD 0.1124|
KL coef: 0.49511411121293036
Epoch 0018 [Test seq (cond on sampled tp)] | Best mse 0.016747|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.03s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.07s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:16,  1.08s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:14<01:10,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.10s/it]
 20%|██        | 16/79 [00:17<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:20<01:07,  1.12s/it]
 25%|██▌       | 20/79 [00:21<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:23<01:04,  1.13s/it]
 29%|██▉       | 23/79 [00:24<01:01,  1.09s/it]
 30%|███       | 24/79 [00:25<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:27<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:28<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:29<00:54,  1.06s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.10s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.06s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.06s/it]
 41%|████      | 32/79 [00:34<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:35<00:46,  1.01s/it]
 43%|████▎     | 34/79 [00:36<00:45,  1.02s/it]
 44%|████▍     | 35/79 [00:37<00:45,  1.03s/it]
 46%|████▌     | 36/79 [00:38<00:44,  1.03s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:44,  1.10s/it]
 49%|████▉     | 39/79 [00:41<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:42<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:44<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:45<00:39,  1.08s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.07s/it]
 56%|█████▌    | 44/79 [00:47<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:48<00:38,  1.12s/it]
 58%|█████▊    | 46/79 [00:49<00:36,  1.10s/it]
 59%|█████▉    | 47/79 [00:50<00:36,  1.13s/it]
 61%|██████    | 48/79 [00:51<00:35,  1.14s/it]
 62%|██████▏   | 49/79 [00:53<00:33,  1.13s/it]
 63%|██████▎   | 50/79 [00:54<00:33,  1.14s/it]
 65%|██████▍   | 51/79 [00:55<00:32,  1.17s/it]
 66%|██████▌   | 52/79 [00:56<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [00:57<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [00:58<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [00:59<00:26,  1.11s/it]
 71%|███████   | 56/79 [01:00<00:24,  1.08s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.05s/it]
 73%|███████▎  | 58/79 [01:02<00:21,  1.01s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:05<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:09<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:10<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:11<00:13,  1.02s/it]
 85%|████████▍ | 67/79 [01:12<00:12,  1.01s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.01s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.01s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.02s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.01s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.01s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.01s/it]
 95%|█████████▍| 75/79 [01:20<00:03,  1.00it/s]
 96%|█████████▌| 76/79 [01:21<00:03,  1.03s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.08s/it]
100%|██████████| 79/79 [01:24<00:00,  1.05it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.33it/s]
 20%|██        | 4/20 [00:03<00:12,  1.31it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:10,  1.32it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:06<00:09,  1.33it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.38it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.44it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.44it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:14<00:00,  1.55it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 17301
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 6.636837 | MSE 0.001392 | Likelihood -6.959218 | KL fp 3.3123 | FP STD 0.0541| lambda 2.6897|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 86.756287 | MSE 0.017372 | Likelihood -86.862481 | KL fp 2.3560 | FP STD 0.1359|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.01s/it]
  3%|▎         | 2/79 [00:02<01:18,  1.02s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:21,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.14s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.12s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:18,  1.10s/it]
 11%|█▏        | 9/79 [00:09<01:19,  1.13s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.09s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.06s/it]
 15%|█▌        | 12/79 [00:13<01:10,  1.06s/it]
 16%|█▋        | 13/79 [00:14<01:08,  1.03s/it]
 18%|█▊        | 14/79 [00:15<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:16<01:05,  1.03s/it]
 20%|██        | 16/79 [00:17<01:04,  1.02s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:19<01:03,  1.03s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.04s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.07s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.05s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<00:58,  1.07s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:27<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:29<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:33<00:52,  1.09s/it]
 41%|████      | 32/79 [00:34<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:35<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:36<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.09s/it]
 46%|████▌     | 36/79 [00:38<00:48,  1.13s/it]
 47%|████▋     | 37/79 [00:39<00:46,  1.10s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:42<00:45,  1.13s/it]
 51%|█████     | 40/79 [00:43<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:44<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.11s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.08s/it]
 56%|█████▌    | 44/79 [00:47<00:36,  1.06s/it]
 57%|█████▋    | 45/79 [00:48<00:34,  1.03s/it]
 58%|█████▊    | 46/79 [00:49<00:33,  1.03s/it]
 59%|█████▉    | 47/79 [00:50<00:32,  1.03s/it]
 61%|██████    | 48/79 [00:51<00:31,  1.02s/it]
 62%|██████▏   | 49/79 [00:52<00:30,  1.02s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.01s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.01s/it]
 66%|██████▌   | 52/79 [00:55<00:27,  1.03s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.06s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.07s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.05s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.10s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.08s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.08s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:10<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:11<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:12<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.10s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.06s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.13s/it]
100%|██████████| 79/79 [01:24<00:00,  1.02it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.28it/s]
 10%|█         | 2/20 [00:01<00:13,  1.35it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.41it/s]
 20%|██        | 4/20 [00:02<00:11,  1.44it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.43it/s]
 30%|███       | 6/20 [00:04<00:09,  1.44it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.44it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.42it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.46it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.46it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.45it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:13<00:00,  1.59it/s]
100%|██████████| 20/20 [00:13<00:00,  1.46it/s]
Experiment 17301
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 6.548369 | MSE 0.001374 | Likelihood -6.870418 | KL fp 3.2655 | FP STD 0.0592| lambda 2.6327|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 78.295190 | MSE 0.015632 | Likelihood -78.159478 | KL fp 2.5848 | FP STD 0.1143|
KL coef: 0.49511411121293036
Epoch 0020 [Test seq (cond on sampled tp)] | Best mse 0.015632|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:22,  1.06s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.10s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.09s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.10s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.12s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.14s/it]
  9%|▉         | 7/79 [00:07<01:22,  1.15s/it]
 10%|█         | 8/79 [00:09<01:22,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:20,  1.15s/it]
 13%|█▎        | 10/79 [00:11<01:17,  1.12s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:14,  1.11s/it]
 16%|█▋        | 13/79 [00:14<01:15,  1.15s/it]
 18%|█▊        | 14/79 [00:15<01:15,  1.16s/it]
 19%|█▉        | 15/79 [00:16<01:11,  1.12s/it]
 20%|██        | 16/79 [00:17<01:08,  1.09s/it]
 22%|██▏       | 17/79 [00:19<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:20<01:05,  1.08s/it]
 24%|██▍       | 19/79 [00:21<01:02,  1.04s/it]
 25%|██▌       | 20/79 [00:21<00:59,  1.02s/it]
 27%|██▋       | 21/79 [00:22<00:57,  1.01it/s]
 28%|██▊       | 22/79 [00:23<00:56,  1.01it/s]
 29%|██▉       | 23/79 [00:25<00:57,  1.03s/it]
 30%|███       | 24/79 [00:25<00:55,  1.01s/it]
 32%|███▏      | 25/79 [00:27<00:55,  1.02s/it]
 33%|███▎      | 26/79 [00:28<00:53,  1.00s/it]
 34%|███▍      | 27/79 [00:29<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.08s/it]
 37%|███▋      | 29/79 [00:31<00:54,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:55,  1.13s/it]
 39%|███▉      | 31/79 [00:33<00:55,  1.16s/it]
 41%|████      | 32/79 [00:35<00:54,  1.17s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.15s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:39<00:46,  1.08s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.08s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.11s/it]
