Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
100%|██████████| 20/20 [00:04<00:00,  4.04it/s]
Experiment 92805
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 81.042322 | MSE 0.016208 | Likelihood -81.042322|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 368.892862 | MSE 0.073779 | Likelihood -368.892862|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:27,  2.52it/s]
  3%|▎         | 2/71 [00:00<00:25,  2.71it/s]
  4%|▍         | 3/71 [00:01<00:24,  2.83it/s]
  6%|▌         | 4/71 [00:01<00:24,  2.70it/s]
  7%|▋         | 5/71 [00:01<00:24,  2.66it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.66it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.84it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.95it/s]
 13%|█▎        | 9/71 [00:03<00:20,  2.98it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.78it/s]
 15%|█▌        | 11/71 [00:03<00:21,  2.77it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.70it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.69it/s]
 20%|█▉        | 14/71 [00:05<00:20,  2.76it/s]
 21%|██        | 15/71 [00:05<00:20,  2.75it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.85it/s]
 24%|██▍       | 17/71 [00:06<00:18,  2.97it/s]
 25%|██▌       | 18/71 [00:06<00:17,  2.96it/s]
 27%|██▋       | 19/71 [00:06<00:17,  2.90it/s]
 28%|██▊       | 20/71 [00:07<00:17,  2.98it/s]
 30%|██▉       | 21/71 [00:07<00:16,  3.00it/s]
 31%|███       | 22/71 [00:07<00:16,  2.89it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.94it/s]
 34%|███▍      | 24/71 [00:08<00:15,  2.99it/s]
 35%|███▌      | 25/71 [00:08<00:15,  2.98it/s]
 37%|███▋      | 26/71 [00:09<00:15,  2.98it/s]
 38%|███▊      | 27/71 [00:09<00:14,  2.99it/s]
 39%|███▉      | 28/71 [00:09<00:14,  2.94it/s]
 41%|████      | 29/71 [00:10<00:14,  2.94it/s]
 42%|████▏     | 30/71 [00:10<00:13,  3.03it/s]
 44%|████▎     | 31/71 [00:10<00:13,  3.03it/s]
 45%|████▌     | 32/71 [00:11<00:13,  2.90it/s]
 46%|████▋     | 33/71 [00:11<00:12,  3.00it/s]
 48%|████▊     | 34/71 [00:11<00:12,  2.98it/s]
 49%|████▉     | 35/71 [00:12<00:11,  3.06it/s]
 51%|█████     | 36/71 [00:12<00:11,  3.15it/s]
 52%|█████▏    | 37/71 [00:13<00:14,  2.36it/s]
 54%|█████▎    | 38/71 [00:13<00:13,  2.48it/s]
 55%|█████▍    | 39/71 [00:13<00:12,  2.51it/s]
 56%|█████▋    | 40/71 [00:14<00:12,  2.56it/s]
 58%|█████▊    | 41/71 [00:14<00:11,  2.57it/s]
 59%|█████▉    | 42/71 [00:14<00:11,  2.59it/s]
 61%|██████    | 43/71 [00:15<00:11,  2.54it/s]
 62%|██████▏   | 44/71 [00:15<00:10,  2.64it/s]
 63%|██████▎   | 45/71 [00:16<00:09,  2.65it/s]
 65%|██████▍   | 46/71 [00:16<00:09,  2.76it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.78it/s]
 68%|██████▊   | 48/71 [00:17<00:08,  2.77it/s]
 69%|██████▉   | 49/71 [00:17<00:08,  2.72it/s]
 70%|███████   | 50/71 [00:17<00:07,  2.80it/s]
 72%|███████▏  | 51/71 [00:18<00:06,  2.89it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  2.97it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  2.87it/s]
 76%|███████▌  | 54/71 [00:19<00:05,  2.84it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  2.94it/s]
 79%|███████▉  | 56/71 [00:19<00:05,  2.98it/s]
 80%|████████  | 57/71 [00:20<00:04,  2.91it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  2.96it/s]
 83%|████████▎ | 59/71 [00:20<00:03,  3.02it/s]
 85%|████████▍ | 60/71 [00:21<00:03,  2.91it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  2.82it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.74it/s]
 89%|████████▊ | 63/71 [00:22<00:03,  2.65it/s]
 90%|█████████ | 64/71 [00:22<00:02,  2.65it/s]
 92%|█████████▏| 65/71 [00:23<00:02,  2.66it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  2.79it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.76it/s]
 96%|█████████▌| 68/71 [00:24<00:01,  2.73it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  2.71it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.73it/s]
100%|██████████| 71/71 [00:25<00:00,  3.03it/s]
100%|██████████| 71/71 [00:25<00:00,  2.82it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.63it/s]
 10%|█         | 2/20 [00:00<00:03,  4.55it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.17it/s]
 20%|██        | 4/20 [00:00<00:03,  4.38it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.11it/s]
 30%|███       | 6/20 [00:01<00:03,  4.32it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.48it/s]
 40%|████      | 8/20 [00:01<00:02,  4.52it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.61it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.10it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.10it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.11it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.98it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.90it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.84it/s]
 80%|████████  | 16/20 [00:03<00:01,  3.82it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.68it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.92it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.94it/s]
100%|██████████| 20/20 [00:04<00:00,  4.09it/s]
100%|██████████| 20/20 [00:04<00:00,  4.11it/s]
Experiment 92805
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 82.534015 | MSE 0.016507 | Likelihood -82.534015|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 366.094557 | MSE 0.073219 | Likelihood -366.094557|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.82it/s]
  3%|▎         | 2/71 [00:00<00:26,  2.65it/s]
  4%|▍         | 3/71 [00:01<00:24,  2.78it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.85it/s]
  7%|▋         | 5/71 [00:01<00:22,  2.89it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.94it/s]
 10%|▉         | 7/71 [00:02<00:21,  3.00it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.95it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.94it/s]
 14%|█▍        | 10/71 [00:03<00:20,  2.98it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.05it/s]
 17%|█▋        | 12/71 [00:04<00:19,  3.03it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.07it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.13it/s]
 21%|██        | 15/71 [00:05<00:19,  2.95it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.94it/s]
 24%|██▍       | 17/71 [00:05<00:18,  2.95it/s]
 25%|██▌       | 18/71 [00:06<00:17,  3.05it/s]
 27%|██▋       | 19/71 [00:06<00:17,  2.93it/s]
 28%|██▊       | 20/71 [00:06<00:17,  2.94it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.94it/s]
 31%|███       | 22/71 [00:07<00:17,  2.80it/s]
 32%|███▏      | 23/71 [00:07<00:16,  2.88it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.90it/s]
 35%|███▌      | 25/71 [00:08<00:15,  2.99it/s]
 37%|███▋      | 26/71 [00:08<00:15,  3.00it/s]
 38%|███▊      | 27/71 [00:09<00:14,  2.99it/s]
 39%|███▉      | 28/71 [00:09<00:14,  2.98it/s]
 41%|████      | 29/71 [00:09<00:13,  3.03it/s]
 42%|████▏     | 30/71 [00:10<00:13,  3.12it/s]
 44%|████▎     | 31/71 [00:10<00:13,  3.08it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.06it/s]
 46%|████▋     | 33/71 [00:11<00:12,  3.01it/s]
 48%|████▊     | 34/71 [00:11<00:12,  2.98it/s]
 49%|████▉     | 35/71 [00:11<00:11,  3.00it/s]
 51%|█████     | 36/71 [00:12<00:12,  2.89it/s]
 52%|█████▏    | 37/71 [00:12<00:11,  2.95it/s]
 54%|█████▎    | 38/71 [00:12<00:11,  2.92it/s]
 55%|█████▍    | 39/71 [00:13<00:10,  3.03it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  2.96it/s]
 58%|█████▊    | 41/71 [00:13<00:09,  3.04it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  3.04it/s]
 61%|██████    | 43/71 [00:14<00:08,  3.13it/s]
 62%|██████▏   | 44/71 [00:14<00:08,  3.19it/s]
 63%|██████▎   | 45/71 [00:15<00:08,  3.15it/s]
 65%|██████▍   | 46/71 [00:15<00:08,  3.12it/s]
 66%|██████▌   | 47/71 [00:15<00:08,  2.99it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  3.06it/s]
 69%|██████▉   | 49/71 [00:16<00:07,  3.03it/s]
 70%|███████   | 50/71 [00:16<00:06,  3.11it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  3.16it/s]
 73%|███████▎  | 52/71 [00:17<00:05,  3.19it/s]
 75%|███████▍  | 53/71 [00:17<00:05,  3.16it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  3.01it/s]
 77%|███████▋  | 55/71 [00:18<00:05,  2.94it/s]
 79%|███████▉  | 56/71 [00:18<00:04,  3.02it/s]
 80%|████████  | 57/71 [00:18<00:04,  3.06it/s]
 82%|████████▏ | 58/71 [00:19<00:04,  3.16it/s]
 83%|████████▎ | 59/71 [00:19<00:03,  3.01it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  2.89it/s]
 86%|████████▌ | 61/71 [00:20<00:03,  2.95it/s]
 87%|████████▋ | 62/71 [00:20<00:03,  2.86it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  2.93it/s]
 90%|█████████ | 64/71 [00:21<00:02,  2.86it/s]
 92%|█████████▏| 65/71 [00:21<00:02,  2.83it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  2.86it/s]
 94%|█████████▍| 67/71 [00:22<00:01,  2.78it/s]
 96%|█████████▌| 68/71 [00:22<00:01,  2.89it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  2.81it/s]
 99%|█████████▊| 70/71 [00:23<00:00,  2.88it/s]
100%|██████████| 71/71 [00:23<00:00,  2.93it/s]
100%|██████████| 71/71 [00:23<00:00,  2.98it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.58it/s]
 10%|█         | 2/20 [00:00<00:04,  4.12it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.33it/s]
 20%|██        | 4/20 [00:00<00:03,  4.34it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.25it/s]
 30%|███       | 6/20 [00:01<00:03,  4.36it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.48it/s]
 40%|████      | 8/20 [00:01<00:02,  4.18it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.94it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.92it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.84it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.02it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.90it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.88it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.86it/s]
 80%|████████  | 16/20 [00:03<00:01,  3.83it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.05it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.92it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.11it/s]
100%|██████████| 20/20 [00:04<00:00,  4.35it/s]
100%|██████████| 20/20 [00:04<00:00,  4.09it/s]
Experiment 92805
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 80.428900 | MSE 0.016086 | Likelihood -80.428900|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 377.429822 | MSE 0.075486 | Likelihood -377.429822|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:27,  2.58it/s]
  3%|▎         | 2/71 [00:00<00:27,  2.51it/s]
  4%|▍         | 3/71 [00:01<00:27,  2.52it/s]
  6%|▌         | 4/71 [00:01<00:25,  2.66it/s]
  7%|▋         | 5/71 [00:01<00:25,  2.60it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.77it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.74it/s]
 11%|█▏        | 8/71 [00:02<00:22,  2.83it/s]
 13%|█▎        | 9/71 [00:03<00:22,  2.76it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.82it/s]
 15%|█▌        | 11/71 [00:04<00:20,  2.86it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.75it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.65it/s]
 20%|█▉        | 14/71 [00:05<00:22,  2.59it/s]
 21%|██        | 15/71 [00:05<00:21,  2.57it/s]
 23%|██▎       | 16/71 [00:05<00:20,  2.70it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.67it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.82it/s]
 27%|██▋       | 19/71 [00:06<00:18,  2.89it/s]
 28%|██▊       | 20/71 [00:07<00:17,  2.95it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.92it/s]
 31%|███       | 22/71 [00:07<00:16,  2.97it/s]
 32%|███▏      | 23/71 [00:08<00:16,  2.98it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.86it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.80it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.79it/s]
 38%|███▊      | 27/71 [00:09<00:15,  2.91it/s]
 39%|███▉      | 28/71 [00:10<00:14,  2.87it/s]
 41%|████      | 29/71 [00:10<00:15,  2.79it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.77it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.75it/s]
 45%|████▌     | 32/71 [00:11<00:14,  2.72it/s]
 46%|████▋     | 33/71 [00:11<00:13,  2.73it/s]
 48%|████▊     | 34/71 [00:12<00:13,  2.72it/s]
 49%|████▉     | 35/71 [00:12<00:13,  2.76it/s]
 51%|█████     | 36/71 [00:13<00:13,  2.68it/s]
 52%|█████▏    | 37/71 [00:13<00:12,  2.80it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.86it/s]
 55%|█████▍    | 39/71 [00:14<00:11,  2.85it/s]
 56%|█████▋    | 40/71 [00:14<00:10,  2.91it/s]
 58%|█████▊    | 41/71 [00:14<00:09,  3.03it/s]
 59%|█████▉    | 42/71 [00:15<00:09,  3.02it/s]
 61%|██████    | 43/71 [00:15<00:09,  3.03it/s]
 62%|██████▏   | 44/71 [00:15<00:08,  3.11it/s]
 63%|██████▎   | 45/71 [00:15<00:08,  3.17it/s]
 65%|██████▍   | 46/71 [00:16<00:07,  3.15it/s]
 66%|██████▌   | 47/71 [00:16<00:07,  3.15it/s]
 68%|██████▊   | 48/71 [00:16<00:07,  3.06it/s]
 69%|██████▉   | 49/71 [00:17<00:07,  3.13it/s]
 70%|███████   | 50/71 [00:17<00:06,  3.19it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  3.26it/s]
 73%|███████▎  | 52/71 [00:18<00:05,  3.28it/s]
 75%|███████▍  | 53/71 [00:18<00:05,  3.11it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  3.15it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  3.17it/s]
 79%|███████▉  | 56/71 [00:19<00:04,  3.09it/s]
 80%|████████  | 57/71 [00:19<00:04,  3.08it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  3.03it/s]
 83%|████████▎ | 59/71 [00:20<00:03,  3.03it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  2.94it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  3.02it/s]
 87%|████████▋ | 62/71 [00:21<00:02,  3.11it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  3.17it/s]
 90%|█████████ | 64/71 [00:22<00:02,  3.18it/s]
 92%|█████████▏| 65/71 [00:22<00:01,  3.22it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  3.25it/s]
 94%|█████████▍| 67/71 [00:22<00:01,  3.22it/s]
 96%|█████████▌| 68/71 [00:23<00:00,  3.02it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  3.02it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.93it/s]
100%|██████████| 71/71 [00:24<00:00,  3.09it/s]
100%|██████████| 71/71 [00:24<00:00,  2.92it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.73it/s]
 10%|█         | 2/20 [00:00<00:04,  3.87it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.10it/s]
 20%|██        | 4/20 [00:00<00:03,  4.05it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.98it/s]
 30%|███       | 6/20 [00:01<00:03,  3.84it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.71it/s]
 40%|████      | 8/20 [00:02<00:03,  3.69it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.85it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.83it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.80it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.64it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.70it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.75it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.70it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.64it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.63it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.68it/s]
 95%|█████████▌| 19/20 [00:05<00:00,  3.79it/s]
100%|██████████| 20/20 [00:05<00:00,  3.94it/s]
100%|██████████| 20/20 [00:05<00:00,  3.80it/s]
Experiment 92805
Epoch 0021 [Train seq (cond on sampled tp)] | Loss 79.648838 | MSE 0.015930 | Likelihood -79.648838|
Epoch 0021 [Test seq (cond on sampled tp)] | Loss 357.177113 | MSE 0.071435 | Likelihood -357.177113|
Epoch 0021 [Test seq (cond on sampled tp)] | Best mse 0.071435|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:26,  2.61it/s]
  3%|▎         | 2/71 [00:00<00:23,  2.88it/s]
  4%|▍         | 3/71 [00:01<00:22,  3.08it/s]
  6%|▌         | 4/71 [00:01<00:22,  3.00it/s]
  7%|▋         | 5/71 [00:01<00:22,  2.97it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.95it/s]
 10%|▉         | 7/71 [00:02<00:21,  2.95it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.88it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.94it/s]
 14%|█▍        | 10/71 [00:03<00:20,  3.01it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.04it/s]
 17%|█▋        | 12/71 [00:04<00:19,  3.05it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.11it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.16it/s]
 21%|██        | 15/71 [00:04<00:18,  3.05it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.94it/s]
 24%|██▍       | 17/71 [00:05<00:18,  2.89it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.92it/s]
 27%|██▋       | 19/71 [00:06<00:17,  2.93it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.02it/s]
 30%|██▉       | 21/71 [00:07<00:16,  3.09it/s]
 31%|███       | 22/71 [00:07<00:15,  3.10it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.16it/s]
 34%|███▍      | 24/71 [00:08<00:15,  2.97it/s]
 35%|███▌      | 25/71 [00:08<00:15,  3.01it/s]
 37%|███▋      | 26/71 [00:08<00:15,  2.91it/s]
 38%|███▊      | 27/71 [00:09<00:15,  2.90it/s]
 39%|███▉      | 28/71 [00:09<00:14,  2.99it/s]
 41%|████      | 29/71 [00:09<00:13,  3.10it/s]
 42%|████▏     | 30/71 [00:09<00:13,  3.13it/s]
 44%|████▎     | 31/71 [00:10<00:13,  2.96it/s]
 45%|████▌     | 32/71 [00:10<00:13,  2.79it/s]
