Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:11,  1.51it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.53it/s]
 20%|██        | 4/20 [00:02<00:10,  1.55it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.53it/s]
 30%|███       | 6/20 [00:03<00:09,  1.52it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.54it/s]
 40%|████      | 8/20 [00:05<00:07,  1.51it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.50it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.50it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.49it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.50it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.56it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.58it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.61it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.63it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.67it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.60it/s]
100%|██████████| 20/20 [00:12<00:00,  1.78it/s]
100%|██████████| 20/20 [00:12<00:00,  1.58it/s]
Experiment 7635
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 4.426242 | MSE 0.000953 | Likelihood -4.767094 | KL fp 3.2134 | FP STD 0.0633| lambda 4.9949|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 91.242796 | MSE 0.018224 | Likelihood -91.118695 | KL fp 2.5763 | FP STD 0.1218|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:07,  1.15it/s]
  3%|▎         | 2/79 [00:01<01:07,  1.14it/s]
  4%|▍         | 3/79 [00:02<01:07,  1.12it/s]
  5%|▌         | 4/79 [00:03<01:06,  1.12it/s]
  6%|▋         | 5/79 [00:04<01:08,  1.08it/s]
  8%|▊         | 6/79 [00:05<01:10,  1.04it/s]
  9%|▉         | 7/79 [00:06<01:10,  1.02it/s]
 10%|█         | 8/79 [00:07<01:07,  1.05it/s]
 11%|█▏        | 9/79 [00:08<01:08,  1.02it/s]
 13%|█▎        | 10/79 [00:09<01:08,  1.00it/s]
 14%|█▍        | 11/79 [00:10<01:08,  1.01s/it]
 15%|█▌        | 12/79 [00:11<01:08,  1.02s/it]
 16%|█▋        | 13/79 [00:12<01:05,  1.01it/s]
 18%|█▊        | 14/79 [00:13<01:01,  1.05it/s]
 19%|█▉        | 15/79 [00:14<00:58,  1.10it/s]
 20%|██        | 16/79 [00:15<00:58,  1.07it/s]
 22%|██▏       | 17/79 [00:16<00:55,  1.11it/s]
 23%|██▎       | 18/79 [00:16<00:55,  1.10it/s]
 24%|██▍       | 19/79 [00:17<00:53,  1.11it/s]
 25%|██▌       | 20/79 [00:18<00:51,  1.14it/s]
 27%|██▋       | 21/79 [00:19<00:51,  1.13it/s]
 28%|██▊       | 22/79 [00:20<00:52,  1.09it/s]
 29%|██▉       | 23/79 [00:21<00:53,  1.04it/s]
 30%|███       | 24/79 [00:22<00:54,  1.01it/s]
 32%|███▏      | 25/79 [00:23<00:53,  1.02it/s]
 33%|███▎      | 26/79 [00:24<00:51,  1.02it/s]
 34%|███▍      | 27/79 [00:25<00:51,  1.02it/s]
 35%|███▌      | 28/79 [00:26<00:48,  1.05it/s]
 37%|███▋      | 29/79 [00:27<00:48,  1.02it/s]
 38%|███▊      | 30/79 [00:28<00:46,  1.04it/s]
 39%|███▉      | 31/79 [00:29<00:44,  1.07it/s]
 41%|████      | 32/79 [00:30<00:42,  1.10it/s]
 42%|████▏     | 33/79 [00:31<00:41,  1.11it/s]
 43%|████▎     | 34/79 [00:32<00:42,  1.06it/s]
 44%|████▍     | 35/79 [00:33<00:41,  1.07it/s]
 46%|████▌     | 36/79 [00:33<00:40,  1.07it/s]
 47%|████▋     | 37/79 [00:34<00:39,  1.07it/s]
 48%|████▊     | 38/79 [00:35<00:37,  1.09it/s]
 49%|████▉     | 39/79 [00:36<00:35,  1.12it/s]
 51%|█████     | 40/79 [00:37<00:34,  1.12it/s]
 52%|█████▏    | 41/79 [00:38<00:34,  1.09it/s]
 53%|█████▎    | 42/79 [00:39<00:34,  1.08it/s]
 54%|█████▍    | 43/79 [00:40<00:35,  1.02it/s]
 56%|█████▌    | 44/79 [00:41<00:34,  1.02it/s]
 57%|█████▋    | 45/79 [00:42<00:32,  1.06it/s]
 58%|█████▊    | 46/79 [00:43<00:31,  1.06it/s]
 59%|█████▉    | 47/79 [00:44<00:29,  1.09it/s]
 61%|██████    | 48/79 [00:45<00:28,  1.10it/s]
 62%|██████▏   | 49/79 [00:45<00:26,  1.13it/s]
 63%|██████▎   | 50/79 [00:46<00:25,  1.12it/s]
 65%|██████▍   | 51/79 [00:47<00:24,  1.13it/s]
 66%|██████▌   | 52/79 [00:48<00:23,  1.13it/s]
 67%|██████▋   | 53/79 [00:49<00:23,  1.11it/s]
 68%|██████▊   | 54/79 [00:50<00:22,  1.09it/s]
 70%|██████▉   | 55/79 [00:51<00:21,  1.11it/s]
 71%|███████   | 56/79 [00:52<00:20,  1.10it/s]
 72%|███████▏  | 57/79 [00:53<00:20,  1.07it/s]
 73%|███████▎  | 58/79 [00:54<00:19,  1.05it/s]
 75%|███████▍  | 59/79 [00:55<00:19,  1.02it/s]
 76%|███████▌  | 60/79 [00:56<00:18,  1.05it/s]
 77%|███████▋  | 61/79 [00:57<00:16,  1.07it/s]
 78%|███████▊  | 62/79 [00:58<00:16,  1.06it/s]
 80%|███████▉  | 63/79 [00:59<00:15,  1.03it/s]
 81%|████████  | 64/79 [01:00<00:14,  1.02it/s]
 82%|████████▏ | 65/79 [01:01<00:13,  1.03it/s]
 84%|████████▎ | 66/79 [01:01<00:12,  1.04it/s]
 85%|████████▍ | 67/79 [01:02<00:11,  1.01it/s]
 86%|████████▌ | 68/79 [01:03<00:10,  1.02it/s]
 87%|████████▋ | 69/79 [01:04<00:09,  1.03it/s]
 89%|████████▊ | 70/79 [01:05<00:08,  1.01it/s]
 90%|████████▉ | 71/79 [01:06<00:08,  1.01s/it]
 91%|█████████ | 72/79 [01:07<00:07,  1.00s/it]
 92%|█████████▏| 73/79 [01:08<00:05,  1.03it/s]
 94%|█████████▎| 74/79 [01:09<00:04,  1.04it/s]
 95%|█████████▍| 75/79 [01:10<00:03,  1.04it/s]
 96%|█████████▌| 76/79 [01:11<00:02,  1.04it/s]
 97%|█████████▋| 77/79 [01:12<00:01,  1.03it/s]
 99%|█████████▊| 78/79 [01:13<00:00,  1.04it/s]
100%|██████████| 79/79 [01:14<00:00,  1.24it/s]
100%|██████████| 79/79 [01:14<00:00,  1.07it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.39it/s]
 10%|█         | 2/20 [00:01<00:11,  1.55it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.54it/s]
 20%|██        | 4/20 [00:02<00:10,  1.52it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.56it/s]
 30%|███       | 6/20 [00:03<00:09,  1.53it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]
 40%|████      | 8/20 [00:05<00:07,  1.52it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.58it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.62it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.61it/s]
 60%|██████    | 12/20 [00:07<00:04,  1.60it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.58it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.55it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.54it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.59it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.62it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.60it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.63it/s]
100%|██████████| 20/20 [00:12<00:00,  1.82it/s]
100%|██████████| 20/20 [00:12<00:00,  1.61it/s]
Experiment 7635
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 4.343913 | MSE 0.000932 | Likelihood -4.659164 | KL fp 3.2947 | FP STD 0.0610| lambda 4.9946|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 87.424471 | MSE 0.017480 | Likelihood -87.401470 | KL fp 2.4620 | FP STD 0.1379|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:17,  1.01it/s]
  3%|▎         | 2/79 [00:01<01:10,  1.10it/s]
  4%|▍         | 3/79 [00:02<01:09,  1.10it/s]
  5%|▌         | 4/79 [00:03<01:08,  1.09it/s]
  6%|▋         | 5/79 [00:04<01:06,  1.11it/s]
  8%|▊         | 6/79 [00:05<01:05,  1.11it/s]
  9%|▉         | 7/79 [00:06<01:09,  1.04it/s]
 10%|█         | 8/79 [00:07<01:06,  1.06it/s]
 11%|█▏        | 9/79 [00:08<01:06,  1.05it/s]
 13%|█▎        | 10/79 [00:09<01:06,  1.04it/s]
 14%|█▍        | 11/79 [00:10<01:05,  1.03it/s]
 15%|█▌        | 12/79 [00:11<01:06,  1.01it/s]
 16%|█▋        | 13/79 [00:12<01:06,  1.01s/it]
 18%|█▊        | 14/79 [00:13<01:05,  1.01s/it]
 19%|█▉        | 15/79 [00:14<01:03,  1.01it/s]
 20%|██        | 16/79 [00:15<00:59,  1.05it/s]
 22%|██▏       | 17/79 [00:16<00:58,  1.06it/s]
 23%|██▎       | 18/79 [00:17<00:55,  1.09it/s]
 24%|██▍       | 19/79 [00:17<00:54,  1.11it/s]
 25%|██▌       | 20/79 [00:18<00:53,  1.11it/s]
 27%|██▋       | 21/79 [00:19<00:52,  1.11it/s]
 28%|██▊       | 22/79 [00:20<00:51,  1.11it/s]
 29%|██▉       | 23/79 [00:21<00:50,  1.11it/s]
 30%|███       | 24/79 [00:22<00:49,  1.12it/s]
 32%|███▏      | 25/79 [00:23<00:48,  1.11it/s]
 33%|███▎      | 26/79 [00:24<00:46,  1.14it/s]
 34%|███▍      | 27/79 [00:25<00:47,  1.09it/s]
 35%|███▌      | 28/79 [00:26<00:48,  1.06it/s]
 37%|███▋      | 29/79 [00:27<00:46,  1.06it/s]
 38%|███▊      | 30/79 [00:28<00:45,  1.08it/s]
 39%|███▉      | 31/79 [00:29<00:45,  1.04it/s]
 41%|████      | 32/79 [00:30<00:46,  1.02it/s]
 42%|████▏     | 33/79 [00:31<00:45,  1.01it/s]
 43%|████▎     | 34/79 [00:32<00:45,  1.00s/it]
 44%|████▍     | 35/79 [00:33<00:44,  1.02s/it]
 46%|████▌     | 36/79 [00:34<00:44,  1.04s/it]
 47%|████▋     | 37/79 [00:35<00:42,  1.02s/it]
 48%|████▊     | 38/79 [00:36<00:40,  1.01it/s]
 49%|████▉     | 39/79 [00:37<00:38,  1.03it/s]
 51%|█████     | 40/79 [00:38<00:38,  1.02it/s]
 52%|█████▏    | 41/79 [00:39<00:37,  1.01it/s]
 53%|█████▎    | 42/79 [00:40<00:36,  1.01it/s]
 54%|█████▍    | 43/79 [00:41<00:35,  1.02it/s]
 56%|█████▌    | 44/79 [00:42<00:34,  1.02it/s]
 57%|█████▋    | 45/79 [00:43<00:34,  1.00s/it]
 58%|█████▊    | 46/79 [00:44<00:33,  1.02s/it]
 59%|█████▉    | 47/79 [00:45<00:31,  1.00it/s]
 61%|██████    | 48/79 [00:46<00:30,  1.01it/s]
 62%|██████▏   | 49/79 [00:46<00:28,  1.05it/s]
 63%|██████▎   | 50/79 [00:47<00:27,  1.07it/s]
 65%|██████▍   | 51/79 [00:48<00:26,  1.07it/s]
 66%|██████▌   | 52/79 [00:49<00:25,  1.05it/s]
 67%|██████▋   | 53/79 [00:50<00:25,  1.03it/s]
 68%|██████▊   | 54/79 [00:51<00:24,  1.04it/s]
 70%|██████▉   | 55/79 [00:52<00:23,  1.02it/s]
 71%|███████   | 56/79 [00:53<00:22,  1.03it/s]
 72%|███████▏  | 57/79 [00:54<00:21,  1.01it/s]
 73%|███████▎  | 58/79 [00:55<00:22,  1.07s/it]
 75%|███████▍  | 59/79 [00:57<00:21,  1.09s/it]
 76%|███████▌  | 60/79 [00:58<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [00:59<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:00<00:17,  1.05s/it]
 80%|███████▉  | 63/79 [01:01<00:16,  1.03s/it]
 81%|████████  | 64/79 [01:02<00:15,  1.02s/it]
 82%|████████▏ | 65/79 [01:03<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:04<00:13,  1.04s/it]
 85%|████████▍ | 67/79 [01:05<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:06<00:11,  1.06s/it]
 87%|████████▋ | 69/79 [01:07<00:10,  1.06s/it]
 89%|████████▊ | 70/79 [01:08<00:09,  1.05s/it]
 90%|████████▉ | 71/79 [01:09<00:08,  1.00s/it]
 91%|█████████ | 72/79 [01:10<00:07,  1.00s/it]
 92%|█████████▏| 73/79 [01:11<00:05,  1.02it/s]
 94%|█████████▎| 74/79 [01:12<00:04,  1.01it/s]
 95%|█████████▍| 75/79 [01:13<00:03,  1.02it/s]
 96%|█████████▌| 76/79 [01:14<00:02,  1.06it/s]
 97%|█████████▋| 77/79 [01:15<00:01,  1.06it/s]
 99%|█████████▊| 78/79 [01:16<00:00,  1.06it/s]
100%|██████████| 79/79 [01:16<00:00,  1.26it/s]
100%|██████████| 79/79 [01:16<00:00,  1.03it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.57it/s]
 10%|█         | 2/20 [00:01<00:11,  1.55it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.58it/s]
 20%|██        | 4/20 [00:02<00:10,  1.60it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.62it/s]
 30%|███       | 6/20 [00:03<00:08,  1.56it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.57it/s]
 40%|████      | 8/20 [00:05<00:07,  1.57it/s]
 45%|████▌     | 9/20 [00:05<00:06,  1.59it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.61it/s]
 55%|█████▌    | 11/20 [00:06<00:05,  1.61it/s]
 60%|██████    | 12/20 [00:07<00:04,  1.62it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.63it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.62it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.58it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.55it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.58it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.58it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.55it/s]
100%|██████████| 20/20 [00:12<00:00,  1.72it/s]
100%|██████████| 20/20 [00:12<00:00,  1.61it/s]
Experiment 7635
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 4.413626 | MSE 0.000948 | Likelihood -4.738106 | KL fp 3.2565 | FP STD 0.0687| lambda 4.9944|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 94.667297 | MSE 0.018908 | Likelihood -94.540863 | KL fp 2.6114 | FP STD 0.1242|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:10,  1.11it/s]
  3%|▎         | 2/79 [00:01<01:08,  1.12it/s]
  4%|▍         | 3/79 [00:02<01:15,  1.01it/s]
  5%|▌         | 4/79 [00:03<01:15,  1.01s/it]
  6%|▋         | 5/79 [00:04<01:14,  1.00s/it]
  8%|▊         | 6/79 [00:06<01:15,  1.03s/it]
  9%|▉         | 7/79 [00:07<01:14,  1.03s/it]
 10%|█         | 8/79 [00:08<01:12,  1.02s/it]
 11%|█▏        | 9/79 [00:08<01:09,  1.00it/s]
 13%|█▎        | 10/79 [00:09<01:07,  1.02it/s]
 14%|█▍        | 11/79 [00:10<01:05,  1.05it/s]
 15%|█▌        | 12/79 [00:11<01:05,  1.02it/s]
 16%|█▋        | 13/79 [00:12<01:04,  1.02it/s]
 18%|█▊        | 14/79 [00:13<01:01,  1.06it/s]
 19%|█▉        | 15/79 [00:14<00:59,  1.08it/s]
 20%|██        | 16/79 [00:15<00:58,  1.07it/s]
 22%|██▏       | 17/79 [00:16<00:58,  1.07it/s]
 23%|██▎       | 18/79 [00:17<00:58,  1.05it/s]
 24%|██▍       | 19/79 [00:18<00:58,  1.03it/s]
 25%|██▌       | 20/79 [00:19<00:58,  1.01it/s]
 27%|██▋       | 21/79 [00:20<00:58,  1.00s/it]
 28%|██▊       | 22/79 [00:21<00:55,  1.02it/s]
 29%|██▉       | 23/79 [00:22<00:54,  1.03it/s]
 30%|███       | 24/79 [00:23<00:52,  1.04it/s]
 32%|███▏      | 25/79 [00:24<00:50,  1.06it/s]
 33%|███▎      | 26/79 [00:25<00:49,  1.08it/s]
 34%|███▍      | 27/79 [00:26<00:47,  1.09it/s]
 35%|███▌      | 28/79 [00:26<00:47,  1.08it/s]
 37%|███▋      | 29/79 [00:27<00:46,  1.08it/s]
 38%|███▊      | 30/79 [00:28<00:44,  1.09it/s]
 39%|███▉      | 31/79 [00:29<00:44,  1.08it/s]
 41%|████      | 32/79 [00:30<00:43,  1.08it/s]
 42%|████▏     | 33/79 [00:31<00:43,  1.07it/s]
 43%|████▎     | 34/79 [00:32<00:42,  1.05it/s]
 44%|████▍     | 35/79 [00:33<00:41,  1.05it/s]
 46%|████▌     | 36/79 [00:34<00:41,  1.04it/s]
 47%|████▋     | 37/79 [00:35<00:40,  1.05it/s]
 48%|████▊     | 38/79 [00:36<00:40,  1.02it/s]
 49%|████▉     | 39/79 [00:37<00:38,  1.03it/s]
 51%|█████     | 40/79 [00:38<00:38,  1.02it/s]
 52%|█████▏    | 41/79 [00:39<00:37,  1.01it/s]
 53%|█████▎    | 42/79 [00:40<00:38,  1.03s/it]
 54%|█████▍    | 43/79 [00:41<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:42<00:35,  1.00s/it]
 57%|█████▋    | 45/79 [00:43<00:34,  1.02s/it]
 58%|█████▊    | 46/79 [00:44<00:33,  1.02s/it]
 59%|█████▉    | 47/79 [00:45<00:32,  1.02s/it]
 61%|██████    | 48/79 [00:46<00:30,  1.01it/s]
 62%|██████▏   | 49/79 [00:47<00:29,  1.03it/s]
 63%|██████▎   | 50/79 [00:48<00:29,  1.00s/it]
 65%|██████▍   | 51/79 [00:49<00:27,  1.00it/s]
 66%|██████▌   | 52/79 [00:50<00:27,  1.01s/it]
 67%|██████▋   | 53/79 [00:51<00:26,  1.02s/it]
 68%|██████▊   | 54/79 [00:52<00:25,  1.03s/it]
 70%|██████▉   | 55/79 [00:53<00:24,  1.02s/it]
 71%|███████   | 56/79 [00:54<00:22,  1.01it/s]
 72%|███████▏  | 57/79 [00:55<00:21,  1.04it/s]
 73%|███████▎  | 58/79 [00:56<00:19,  1.06it/s]
 75%|███████▍  | 59/79 [00:57<00:19,  1.05it/s]
 76%|███████▌  | 60/79 [00:58<00:18,  1.02it/s]
 77%|███████▋  | 61/79 [00:59<00:16,  1.06it/s]
 78%|███████▊  | 62/79 [01:00<00:15,  1.06it/s]
 80%|███████▉  | 63/79 [01:01<00:14,  1.09it/s]
 81%|████████  | 64/79 [01:02<00:13,  1.10it/s]
 82%|████████▏ | 65/79 [01:02<00:12,  1.11it/s]
 84%|████████▎ | 66/79 [01:03<00:11,  1.11it/s]
 85%|████████▍ | 67/79 [01:04<00:11,  1.03it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.03it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.05it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.01it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.03it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.02it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.05it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.04it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.01it/s]
 96%|█████████▌| 76/79 [01:13<00:03,  1.00s/it]
 97%|█████████▋| 77/79 [01:14<00:02,  1.01s/it]
 99%|█████████▊| 78/79 [01:15<00:01,  1.03s/it]
100%|██████████| 79/79 [01:16<00:00,  1.16it/s]
100%|██████████| 79/79 [01:16<00:00,  1.03it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.54it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.53it/s]
 20%|██        | 4/20 [00:02<00:10,  1.49it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.49it/s]
 30%|███       | 6/20 [00:03<00:09,  1.51it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.49it/s]
 40%|████      | 8/20 [00:05<00:07,  1.50it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.54it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.51it/s]
