Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 37%|███▋      | 29/79 [00:47<01:22,  1.66s/it]
 38%|███▊      | 30/79 [00:49<01:23,  1.70s/it]
 39%|███▉      | 31/79 [00:51<01:21,  1.71s/it]
 41%|████      | 32/79 [00:53<01:19,  1.69s/it]
 42%|████▏     | 33/79 [00:54<01:15,  1.65s/it]
 43%|████▎     | 34/79 [00:56<01:12,  1.61s/it]
 44%|████▍     | 35/79 [00:57<01:08,  1.55s/it]
 46%|████▌     | 36/79 [00:59<01:07,  1.58s/it]
 47%|████▋     | 37/79 [01:00<01:06,  1.59s/it]
 48%|████▊     | 38/79 [01:02<01:07,  1.64s/it]
 49%|████▉     | 39/79 [01:04<01:06,  1.66s/it]
 51%|█████     | 40/79 [01:05<01:02,  1.60s/it]
 52%|█████▏    | 41/79 [01:07<01:01,  1.62s/it]
 53%|█████▎    | 42/79 [01:08<01:00,  1.64s/it]
 54%|█████▍    | 43/79 [01:10<00:56,  1.58s/it]
 56%|█████▌    | 44/79 [01:11<00:54,  1.55s/it]
 57%|█████▋    | 45/79 [01:13<00:53,  1.56s/it]
 58%|█████▊    | 46/79 [01:14<00:50,  1.53s/it]
 59%|█████▉    | 47/79 [01:16<00:49,  1.53s/it]
 61%|██████    | 48/79 [01:17<00:46,  1.50s/it]
 62%|██████▏   | 49/79 [01:19<00:48,  1.60s/it]
 63%|██████▎   | 50/79 [01:21<00:46,  1.61s/it]
 65%|██████▍   | 51/79 [01:23<00:45,  1.62s/it]
 66%|██████▌   | 52/79 [01:24<00:42,  1.59s/it]
 67%|██████▋   | 53/79 [01:26<00:40,  1.57s/it]
 68%|██████▊   | 54/79 [01:27<00:38,  1.54s/it]
 70%|██████▉   | 55/79 [01:29<00:36,  1.53s/it]
 71%|███████   | 56/79 [01:30<00:36,  1.57s/it]
 72%|███████▏  | 57/79 [01:32<00:35,  1.60s/it]
 73%|███████▎  | 58/79 [01:34<00:34,  1.63s/it]
 75%|███████▍  | 59/79 [01:35<00:32,  1.63s/it]
 76%|███████▌  | 60/79 [01:37<00:31,  1.64s/it]
 77%|███████▋  | 61/79 [01:39<00:29,  1.65s/it]
 78%|███████▊  | 62/79 [01:40<00:27,  1.64s/it]
 80%|███████▉  | 63/79 [01:42<00:25,  1.62s/it]
 81%|████████  | 64/79 [01:43<00:23,  1.59s/it]
 82%|████████▏ | 65/79 [01:45<00:22,  1.60s/it]
 84%|████████▎ | 66/79 [01:46<00:20,  1.58s/it]
 85%|████████▍ | 67/79 [01:48<00:18,  1.58s/it]
 86%|████████▌ | 68/79 [01:50<00:18,  1.67s/it]
 87%|████████▋ | 69/79 [01:52<00:16,  1.69s/it]
 89%|████████▊ | 70/79 [01:53<00:14,  1.66s/it]
 90%|████████▉ | 71/79 [01:55<00:12,  1.60s/it]
 91%|█████████ | 72/79 [01:56<00:11,  1.61s/it]
 92%|█████████▏| 73/79 [01:58<00:09,  1.57s/it]
 94%|█████████▎| 74/79 [02:00<00:08,  1.62s/it]
 95%|█████████▍| 75/79 [02:01<00:06,  1.65s/it]
 96%|█████████▌| 76/79 [02:03<00:05,  1.68s/it]
 97%|█████████▋| 77/79 [02:05<00:03,  1.65s/it]
 99%|█████████▊| 78/79 [02:06<00:01,  1.64s/it]
100%|██████████| 79/79 [02:07<00:00,  1.47s/it]
100%|██████████| 79/79 [02:07<00:00,  1.62s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.46it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.40it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.40it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.49it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.64it/s]
100%|██████████| 20/20 [00:13<00:00,  1.46it/s]
Experiment 51481
Epoch 0017 [Train seq (cond on sampled tp)] | Loss 36.879454 | MSE 0.007427 | Likelihood -37.133399 | KL fp 3.5985 | FP STD 0.0431| lambda 7.5874|
Epoch 0017 [Test seq (cond on sampled tp)] | Loss 46.140118 | MSE 0.009105 | Likelihood -45.526706 | KL fp 3.4871 | FP STD 0.0507|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:11,  1.69s/it]
  3%|▎         | 2/79 [00:03<02:12,  1.72s/it]
  4%|▍         | 3/79 [00:05<02:08,  1.69s/it]
  5%|▌         | 4/79 [00:06<02:00,  1.61s/it]
  6%|▋         | 5/79 [00:07<01:53,  1.54s/it]
  8%|▊         | 6/79 [00:09<01:53,  1.56s/it]
  9%|▉         | 7/79 [00:11<01:57,  1.64s/it]
 10%|█         | 8/79 [00:13<01:59,  1.68s/it]
 11%|█▏        | 9/79 [00:14<01:59,  1.71s/it]
 13%|█▎        | 10/79 [00:16<01:56,  1.69s/it]
 14%|█▍        | 11/79 [00:18<01:50,  1.63s/it]
 15%|█▌        | 12/79 [00:19<01:45,  1.58s/it]
 16%|█▋        | 13/79 [00:21<01:43,  1.57s/it]
 18%|█▊        | 14/79 [00:22<01:44,  1.61s/it]
 19%|█▉        | 15/79 [00:24<01:42,  1.60s/it]
 20%|██        | 16/79 [00:26<01:42,  1.62s/it]
 22%|██▏       | 17/79 [00:27<01:42,  1.65s/it]
 23%|██▎       | 18/79 [00:29<01:45,  1.73s/it]
 24%|██▍       | 19/79 [00:31<01:40,  1.68s/it]
 25%|██▌       | 20/79 [00:32<01:40,  1.71s/it]
 27%|██▋       | 21/79 [00:34<01:35,  1.65s/it]
 28%|██▊       | 22/79 [00:36<01:34,  1.66s/it]
 29%|██▉       | 23/79 [00:37<01:33,  1.67s/it]
 30%|███       | 24/79 [00:39<01:29,  1.62s/it]
 32%|███▏      | 25/79 [00:41<01:28,  1.64s/it]
 33%|███▎      | 26/79 [00:42<01:31,  1.72s/it]
 34%|███▍      | 27/79 [00:44<01:30,  1.74s/it]
 35%|███▌      | 28/79 [00:46<01:25,  1.69s/it]
 37%|███▋      | 29/79 [00:47<01:22,  1.65s/it]
 38%|███▊      | 30/79 [00:49<01:19,  1.62s/it]
 39%|███▉      | 31/79 [00:51<01:19,  1.65s/it]
 41%|████      | 32/79 [00:52<01:16,  1.63s/it]
 42%|████▏     | 33/79 [00:54<01:16,  1.66s/it]
 43%|████▎     | 34/79 [00:56<01:13,  1.64s/it]
 44%|████▍     | 35/79 [00:57<01:14,  1.70s/it]
 46%|████▌     | 36/79 [00:59<01:10,  1.65s/it]
 47%|████▋     | 37/79 [01:00<01:06,  1.59s/it]
 48%|████▊     | 38/79 [01:02<01:03,  1.55s/it]
 49%|████▉     | 39/79 [01:04<01:06,  1.66s/it]
 51%|█████     | 40/79 [01:05<01:04,  1.67s/it]
 52%|█████▏    | 41/79 [01:07<01:03,  1.67s/it]
 53%|█████▎    | 42/79 [01:09<01:00,  1.63s/it]
 54%|█████▍    | 43/79 [01:10<00:57,  1.59s/it]
 56%|█████▌    | 44/79 [01:12<00:54,  1.56s/it]
 57%|█████▋    | 45/79 [01:13<00:55,  1.64s/it]
 58%|█████▊    | 46/79 [01:15<00:54,  1.64s/it]
 59%|█████▉    | 47/79 [01:17<00:51,  1.61s/it]
 61%|██████    | 48/79 [01:18<00:48,  1.58s/it]
 62%|██████▏   | 49/79 [01:20<00:49,  1.65s/it]
 63%|██████▎   | 50/79 [01:22<00:48,  1.67s/it]
 65%|██████▍   | 51/79 [01:23<00:47,  1.71s/it]
 66%|██████▌   | 52/79 [01:25<00:45,  1.67s/it]
 67%|██████▋   | 53/79 [01:27<00:41,  1.61s/it]
 68%|██████▊   | 54/79 [01:28<00:40,  1.64s/it]
 70%|██████▉   | 55/79 [01:30<00:39,  1.64s/it]
 71%|███████   | 56/79 [01:32<00:37,  1.63s/it]
 72%|███████▏  | 57/79 [01:33<00:34,  1.59s/it]
 73%|███████▎  | 58/79 [01:35<00:34,  1.65s/it]
 75%|███████▍  | 59/79 [01:37<00:34,  1.72s/it]
 76%|███████▌  | 60/79 [01:39<00:33,  1.78s/it]
 77%|███████▋  | 61/79 [01:40<00:31,  1.76s/it]
 78%|███████▊  | 62/79 [01:42<00:29,  1.74s/it]
 80%|███████▉  | 63/79 [01:44<00:26,  1.67s/it]
 81%|████████  | 64/79 [01:45<00:25,  1.67s/it]
 82%|████████▏ | 65/79 [01:47<00:22,  1.64s/it]
 84%|████████▎ | 66/79 [01:48<00:20,  1.58s/it]
 85%|████████▍ | 67/79 [01:50<00:18,  1.57s/it]
 86%|████████▌ | 68/79 [01:51<00:17,  1.57s/it]
 87%|████████▋ | 69/79 [01:53<00:15,  1.57s/it]
 89%|████████▊ | 70/79 [01:54<00:14,  1.57s/it]
 90%|████████▉ | 71/79 [01:56<00:12,  1.56s/it]
 91%|█████████ | 72/79 [01:58<00:10,  1.57s/it]
 92%|█████████▏| 73/79 [01:59<00:09,  1.60s/it]
 94%|█████████▎| 74/79 [02:01<00:08,  1.64s/it]
 95%|█████████▍| 75/79 [02:03<00:06,  1.66s/it]
 96%|█████████▌| 76/79 [02:04<00:04,  1.60s/it]
 97%|█████████▋| 77/79 [02:06<00:03,  1.64s/it]
 99%|█████████▊| 78/79 [02:07<00:01,  1.62s/it]
100%|██████████| 79/79 [02:08<00:00,  1.41s/it]
100%|██████████| 79/79 [02:08<00:00,  1.63s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.53it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:10,  1.49it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.43it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.40it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.37it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.42it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.40it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:13<00:00,  1.63it/s]
100%|██████████| 20/20 [00:13<00:00,  1.46it/s]
Experiment 51481
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 36.464985 | MSE 0.007340 | Likelihood -36.698698 | KL fp 3.6551 | FP STD 0.0419| lambda 7.6866|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 48.517344 | MSE 0.009584 | Likelihood -47.920954 | KL fp 3.4383 | FP STD 0.0581|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:07,  1.63s/it]
  3%|▎         | 2/79 [00:03<02:14,  1.74s/it]
  4%|▍         | 3/79 [00:05<02:09,  1.70s/it]
  5%|▌         | 4/79 [00:06<02:07,  1.70s/it]
  6%|▋         | 5/79 [00:08<01:59,  1.61s/it]
  8%|▊         | 6/79 [00:09<01:56,  1.59s/it]
  9%|▉         | 7/79 [00:11<01:54,  1.59s/it]
 10%|█         | 8/79 [00:12<01:51,  1.56s/it]
 11%|█▏        | 9/79 [00:14<01:56,  1.66s/it]
 13%|█▎        | 10/79 [00:16<01:56,  1.69s/it]
 14%|█▍        | 11/79 [00:18<01:55,  1.69s/it]
 15%|█▌        | 12/79 [00:20<01:55,  1.73s/it]
 16%|█▋        | 13/79 [00:21<01:51,  1.69s/it]
 18%|█▊        | 14/79 [00:23<01:45,  1.63s/it]
 19%|█▉        | 15/79 [00:24<01:42,  1.60s/it]
 20%|██        | 16/79 [00:26<01:40,  1.60s/it]
 22%|██▏       | 17/79 [00:28<01:42,  1.66s/it]
 23%|██▎       | 18/79 [00:29<01:39,  1.64s/it]
 24%|██▍       | 19/79 [00:31<01:36,  1.61s/it]
 25%|██▌       | 20/79 [00:32<01:35,  1.62s/it]
 27%|██▋       | 21/79 [00:34<01:34,  1.64s/it]
 28%|██▊       | 22/79 [00:36<01:31,  1.60s/it]
 29%|██▉       | 23/79 [00:37<01:27,  1.57s/it]
 30%|███       | 24/79 [00:39<01:25,  1.55s/it]
 32%|███▏      | 25/79 [00:40<01:24,  1.57s/it]
 33%|███▎      | 26/79 [00:42<01:26,  1.64s/it]
 34%|███▍      | 27/79 [00:44<01:27,  1.68s/it]
 35%|███▌      | 28/79 [00:45<01:26,  1.70s/it]
 37%|███▋      | 29/79 [00:47<01:24,  1.68s/it]
 38%|███▊      | 30/79 [00:49<01:21,  1.66s/it]
 39%|███▉      | 31/79 [00:51<01:21,  1.70s/it]
 41%|████      | 32/79 [00:52<01:22,  1.76s/it]
 42%|████▏     | 33/79 [00:54<01:20,  1.74s/it]
 43%|████▎     | 34/79 [00:56<01:16,  1.70s/it]
 44%|████▍     | 35/79 [00:57<01:14,  1.69s/it]
 46%|████▌     | 36/79 [00:59<01:13,  1.71s/it]
 47%|████▋     | 37/79 [01:01<01:10,  1.69s/it]
 48%|████▊     | 38/79 [01:02<01:06,  1.62s/it]
 49%|████▉     | 39/79 [01:04<01:03,  1.60s/it]
 51%|█████     | 40/79 [01:05<01:01,  1.57s/it]
 52%|█████▏    | 41/79 [01:07<00:58,  1.55s/it]
 53%|█████▎    | 42/79 [01:09<00:59,  1.60s/it]
 54%|█████▍    | 43/79 [01:10<00:58,  1.63s/it]
 56%|█████▌    | 44/79 [01:12<00:58,  1.66s/it]
 57%|█████▋    | 45/79 [01:14<00:56,  1.66s/it]
 58%|█████▊    | 46/79 [01:15<00:53,  1.63s/it]
 59%|█████▉    | 47/79 [01:17<00:52,  1.64s/it]
 61%|██████    | 48/79 [01:19<00:51,  1.67s/it]
 62%|██████▏   | 49/79 [01:20<00:49,  1.64s/it]
 63%|██████▎   | 50/79 [01:22<00:45,  1.58s/it]
 65%|██████▍   | 51/79 [01:23<00:44,  1.58s/it]
 66%|██████▌   | 52/79 [01:25<00:42,  1.57s/it]
 67%|██████▋   | 53/79 [01:26<00:39,  1.53s/it]
 68%|██████▊   | 54/79 [01:28<00:39,  1.57s/it]
 70%|██████▉   | 55/79 [01:29<00:37,  1.58s/it]
 71%|███████   | 56/79 [01:31<00:35,  1.56s/it]
 72%|███████▏  | 57/79 [01:33<00:36,  1.66s/it]
 73%|███████▎  | 58/79 [01:34<00:34,  1.66s/it]
 75%|███████▍  | 59/79 [01:36<00:32,  1.65s/it]
 76%|███████▌  | 60/79 [01:38<00:32,  1.72s/it]
 77%|███████▋  | 61/79 [01:40<00:30,  1.67s/it]
 78%|███████▊  | 62/79 [01:41<00:27,  1.64s/it]
 80%|███████▉  | 63/79 [01:43<00:25,  1.62s/it]
 81%|████████  | 64/79 [01:44<00:24,  1.65s/it]
 82%|████████▏ | 65/79 [01:46<00:24,  1.74s/it]
 84%|████████▎ | 66/79 [01:48<00:22,  1.77s/it]
 85%|████████▍ | 67/79 [01:50<00:21,  1.75s/it]
 86%|████████▌ | 68/79 [01:52<00:19,  1.74s/it]
 87%|████████▋ | 69/79 [01:53<00:17,  1.71s/it]
 89%|████████▊ | 70/79 [01:55<00:15,  1.70s/it]
 90%|████████▉ | 71/79 [01:56<00:13,  1.65s/it]
 91%|█████████ | 72/79 [01:58<00:11,  1.69s/it]
 92%|█████████▏| 73/79 [02:00<00:10,  1.68s/it]
 94%|█████████▎| 74/79 [02:02<00:08,  1.69s/it]
 95%|█████████▍| 75/79 [02:04<00:06,  1.75s/it]
 96%|█████████▌| 76/79 [02:05<00:05,  1.71s/it]
 97%|█████████▋| 77/79 [02:07<00:03,  1.72s/it]
 99%|█████████▊| 78/79 [02:09<00:01,  1.72s/it]
100%|██████████| 79/79 [02:10<00:00,  1.53s/it]
100%|██████████| 79/79 [02:10<00:00,  1.65s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.22it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.26it/s]
 20%|██        | 4/20 [00:03<00:12,  1.26it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.32it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.42it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.41it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.35it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.43it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 51481
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 36.216129 | MSE 0.007290 | Likelihood -36.450606 | KL fp 3.6546 | FP STD 0.0426| lambda 7.7400|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 44.932739 | MSE 0.008850 | Likelihood -44.251732 | KL fp 3.6095 | FP STD 0.0469|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:03,  1.59s/it]
  3%|▎         | 2/79 [00:03<02:02,  1.59s/it]
  4%|▍         | 3/79 [00:04<02:00,  1.59s/it]
  5%|▌         | 4/79 [00:06<01:54,  1.53s/it]
  6%|▋         | 5/79 [00:07<01:58,  1.60s/it]
  8%|▊         | 6/79 [00:09<02:04,  1.70s/it]
  9%|▉         | 7/79 [00:11<02:01,  1.69s/it]
 10%|█         | 8/79 [00:13<01:58,  1.67s/it]
 11%|█▏        | 9/79 [00:14<01:55,  1.65s/it]
 13%|█▎        | 10/79 [00:16<01:52,  1.63s/it]
 14%|█▍        | 11/79 [00:17<01:46,  1.56s/it]
 15%|█▌        | 12/79 [00:19<01:45,  1.57s/it]
 16%|█▋        | 13/79 [00:20<01:40,  1.52s/it]
 18%|█▊        | 14/79 [00:22<01:39,  1.53s/it]
 19%|█▉        | 15/79 [00:23<01:37,  1.52s/it]
 20%|██        | 16/79 [00:25<01:37,  1.55s/it]
 22%|██▏       | 17/79 [00:27<01:42,  1.65s/it]
 23%|██▎       | 18/79 [00:28<01:39,  1.63s/it]
 24%|██▍       | 19/79 [00:30<01:38,  1.65s/it]
 25%|██▌       | 20/79 [00:32<01:37,  1.65s/it]
 27%|██▋       | 21/79 [00:34<01:38,  1.70s/it]
 28%|██▊       | 22/79 [00:35<01:36,  1.69s/it]
 29%|██▉       | 23/79 [00:37<01:38,  1.75s/it]
 30%|███       | 24/79 [00:39<01:35,  1.74s/it]
 32%|███▏      | 25/79 [00:41<01:34,  1.75s/it]
 33%|███▎      | 26/79 [00:42<01:34,  1.79s/it]
 34%|███▍      | 27/79 [00:44<01:29,  1.72s/it]
 35%|███▌      | 28/79 [00:46<01:26,  1.69s/it]
 37%|███▋      | 29/79 [00:47<01:27,  1.74s/it]
 38%|███▊      | 30/79 [00:49<01:22,  1.68s/it]
 39%|███▉      | 31/79 [00:51<01:19,  1.65s/it]
 41%|████      | 32/79 [00:52<01:15,  1.61s/it]
 42%|████▏     | 33/79 [00:54<01:13,  1.59s/it]
 43%|████▎     | 34/79 [00:55<01:10,  1.58s/it]
 44%|████▍     | 35/79 [00:57<01:08,  1.55s/it]
 46%|████▌     | 36/79 [00:58<01:06,  1.54s/it]
 47%|████▋     | 37/79 [01:00<01:07,  1.61s/it]
