Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 32%|███▏      | 25/79 [00:31<01:10,  1.30s/it]
 33%|███▎      | 26/79 [00:32<01:09,  1.31s/it]
 34%|███▍      | 27/79 [00:33<01:07,  1.30s/it]
 35%|███▌      | 28/79 [00:34<01:05,  1.28s/it]
 37%|███▋      | 29/79 [00:36<01:02,  1.26s/it]
 38%|███▊      | 30/79 [00:37<01:00,  1.23s/it]
 39%|███▉      | 31/79 [00:38<00:59,  1.24s/it]
 41%|████      | 32/79 [00:39<00:57,  1.23s/it]
 42%|████▏     | 33/79 [00:40<00:56,  1.23s/it]
 43%|████▎     | 34/79 [00:42<00:56,  1.25s/it]
 44%|████▍     | 35/79 [00:43<00:53,  1.23s/it]
 46%|████▌     | 36/79 [00:44<00:52,  1.21s/it]
 47%|████▋     | 37/79 [00:45<00:50,  1.20s/it]
 48%|████▊     | 38/79 [00:46<00:48,  1.19s/it]
 49%|████▉     | 39/79 [00:48<00:47,  1.19s/it]
 51%|█████     | 40/79 [00:49<00:46,  1.18s/it]
 52%|█████▏    | 41/79 [00:50<00:45,  1.19s/it]
 53%|█████▎    | 42/79 [00:51<00:43,  1.18s/it]
 54%|█████▍    | 43/79 [00:52<00:43,  1.21s/it]
 56%|█████▌    | 44/79 [00:54<00:42,  1.21s/it]
 57%|█████▋    | 45/79 [00:55<00:40,  1.20s/it]
 58%|█████▊    | 46/79 [00:56<00:39,  1.20s/it]
 59%|█████▉    | 47/79 [00:57<00:38,  1.19s/it]
 61%|██████    | 48/79 [00:58<00:37,  1.22s/it]
 62%|██████▏   | 49/79 [01:00<00:37,  1.24s/it]
 63%|██████▎   | 50/79 [01:01<00:35,  1.24s/it]
 65%|██████▍   | 51/79 [01:02<00:34,  1.24s/it]
 66%|██████▌   | 52/79 [01:04<00:34,  1.26s/it]
 67%|██████▋   | 53/79 [01:05<00:32,  1.25s/it]
 68%|██████▊   | 54/79 [01:06<00:31,  1.25s/it]
 70%|██████▉   | 55/79 [01:07<00:30,  1.26s/it]
 71%|███████   | 56/79 [01:09<00:29,  1.27s/it]
 72%|███████▏  | 57/79 [01:10<00:27,  1.24s/it]
 73%|███████▎  | 58/79 [01:11<00:26,  1.26s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.24s/it]
 76%|███████▌  | 60/79 [01:14<00:23,  1.24s/it]
 77%|███████▋  | 61/79 [01:15<00:22,  1.23s/it]
 78%|███████▊  | 62/79 [01:16<00:20,  1.22s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.23s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.25s/it]
 82%|████████▏ | 65/79 [01:20<00:17,  1.24s/it]
 84%|████████▎ | 66/79 [01:21<00:15,  1.23s/it]
 85%|████████▍ | 67/79 [01:22<00:14,  1.21s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.23s/it]
 87%|████████▋ | 69/79 [01:25<00:12,  1.24s/it]
 89%|████████▊ | 70/79 [01:26<00:10,  1.21s/it]
 90%|████████▉ | 71/79 [01:27<00:09,  1.22s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.22s/it]
 92%|█████████▏| 73/79 [01:30<00:07,  1.24s/it]
 94%|█████████▎| 74/79 [01:31<00:06,  1.25s/it]
 95%|█████████▍| 75/79 [01:32<00:04,  1.24s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.24s/it]
 97%|█████████▋| 77/79 [01:35<00:02,  1.26s/it]
 99%|█████████▊| 78/79 [01:36<00:01,  1.24s/it]
100%|██████████| 79/79 [01:36<00:00,  1.04s/it]
100%|██████████| 79/79 [01:36<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
 10%|█         | 2/20 [00:01<00:16,  1.10it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
100%|██████████| 20/20 [00:16<00:00,  1.31it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 53810
Epoch 0018 [Train seq (cond on sampled tp)] | Loss 457.664682 | MSE 0.092203 | Likelihood -461.015118 | KL fp 2.3167 | FP STD 0.1955|
Epoch 0018 [Test seq (cond on sampled tp)] | Loss 515.847923 | MSE 0.103328 | Likelihood -516.640370 | KL fp 2.2508 | FP STD 0.3037|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:36,  1.23s/it]
  3%|▎         | 2/79 [00:02<01:34,  1.22s/it]
  4%|▍         | 3/79 [00:03<01:31,  1.20s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.21s/it]
  6%|▋         | 5/79 [00:06<01:31,  1.24s/it]
  8%|▊         | 6/79 [00:07<01:31,  1.25s/it]
  9%|▉         | 7/79 [00:08<01:31,  1.28s/it]
 10%|█         | 8/79 [00:09<01:29,  1.26s/it]
 11%|█▏        | 9/79 [00:11<01:27,  1.25s/it]
 13%|█▎        | 10/79 [00:12<01:24,  1.23s/it]
 14%|█▍        | 11/79 [00:13<01:24,  1.24s/it]
 15%|█▌        | 12/79 [00:14<01:23,  1.25s/it]
 16%|█▋        | 13/79 [00:16<01:22,  1.25s/it]
 18%|█▊        | 14/79 [00:17<01:21,  1.26s/it]
 19%|█▉        | 15/79 [00:18<01:20,  1.25s/it]
 20%|██        | 16/79 [00:19<01:18,  1.25s/it]
 22%|██▏       | 17/79 [00:21<01:17,  1.24s/it]
 23%|██▎       | 18/79 [00:22<01:16,  1.26s/it]
 24%|██▍       | 19/79 [00:23<01:15,  1.27s/it]
 25%|██▌       | 20/79 [00:24<01:13,  1.24s/it]
 27%|██▋       | 21/79 [00:26<01:11,  1.22s/it]
 28%|██▊       | 22/79 [00:27<01:10,  1.24s/it]
 29%|██▉       | 23/79 [00:28<01:08,  1.22s/it]
 30%|███       | 24/79 [00:29<01:06,  1.21s/it]
 32%|███▏      | 25/79 [00:30<01:05,  1.21s/it]
 33%|███▎      | 26/79 [00:32<01:05,  1.23s/it]
 34%|███▍      | 27/79 [00:33<01:03,  1.22s/it]
 35%|███▌      | 28/79 [00:34<01:01,  1.20s/it]
 37%|███▋      | 29/79 [00:35<01:00,  1.20s/it]
 38%|███▊      | 30/79 [00:36<00:58,  1.20s/it]
 39%|███▉      | 31/79 [00:38<00:56,  1.18s/it]
 41%|████      | 32/79 [00:39<00:55,  1.19s/it]
 42%|████▏     | 33/79 [00:40<00:54,  1.18s/it]
 43%|████▎     | 34/79 [00:41<00:53,  1.19s/it]
 44%|████▍     | 35/79 [00:42<00:51,  1.18s/it]
 46%|████▌     | 36/79 [00:44<00:50,  1.19s/it]
 47%|████▋     | 37/79 [00:45<00:49,  1.18s/it]
 48%|████▊     | 38/79 [00:46<00:48,  1.19s/it]
 49%|████▉     | 39/79 [00:47<00:47,  1.18s/it]
 51%|█████     | 40/79 [00:48<00:46,  1.19s/it]
 52%|█████▏    | 41/79 [00:50<00:46,  1.22s/it]
 53%|█████▎    | 42/79 [00:51<00:44,  1.22s/it]
 54%|█████▍    | 43/79 [00:52<00:43,  1.21s/it]
 56%|█████▌    | 44/79 [00:53<00:42,  1.21s/it]
 57%|█████▋    | 45/79 [00:54<00:41,  1.22s/it]
 58%|█████▊    | 46/79 [00:56<00:41,  1.25s/it]
 59%|█████▉    | 47/79 [00:57<00:40,  1.26s/it]
 61%|██████    | 48/79 [00:58<00:38,  1.24s/it]
 62%|██████▏   | 49/79 [00:59<00:36,  1.22s/it]
 63%|██████▎   | 50/79 [01:01<00:35,  1.23s/it]
 65%|██████▍   | 51/79 [01:02<00:34,  1.23s/it]
 66%|██████▌   | 52/79 [01:03<00:32,  1.21s/it]
 67%|██████▋   | 53/79 [01:04<00:31,  1.22s/it]
 68%|██████▊   | 54/79 [01:06<00:30,  1.23s/it]
 70%|██████▉   | 55/79 [01:07<00:29,  1.25s/it]
 71%|███████   | 56/79 [01:08<00:28,  1.24s/it]
 72%|███████▏  | 57/79 [01:09<00:26,  1.22s/it]
 73%|███████▎  | 58/79 [01:10<00:25,  1.23s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.25s/it]
 76%|███████▌  | 60/79 [01:13<00:23,  1.25s/it]
 77%|███████▋  | 61/79 [01:14<00:22,  1.25s/it]
 78%|███████▊  | 62/79 [01:16<00:21,  1.25s/it]
 80%|███████▉  | 63/79 [01:17<00:20,  1.25s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.23s/it]
 82%|████████▏ | 65/79 [01:19<00:17,  1.24s/it]
 84%|████████▎ | 66/79 [01:21<00:16,  1.27s/it]
 85%|████████▍ | 67/79 [01:22<00:14,  1.23s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.23s/it]
 87%|████████▋ | 69/79 [01:24<00:12,  1.23s/it]
 89%|████████▊ | 70/79 [01:25<00:11,  1.25s/it]
 90%|████████▉ | 71/79 [01:27<00:10,  1.26s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.26s/it]
 92%|█████████▏| 73/79 [01:29<00:07,  1.27s/it]
 94%|█████████▎| 74/79 [01:31<00:06,  1.27s/it]
 95%|█████████▍| 75/79 [01:32<00:05,  1.27s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.28s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.26s/it]
 99%|█████████▊| 78/79 [01:35<00:01,  1.22s/it]
100%|██████████| 79/79 [01:36<00:00,  1.03s/it]
100%|██████████| 79/79 [01:36<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.14it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:14,  1.12it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.15it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.27it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 53810
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 768.479393 | MSE 0.155536 | Likelihood -777.682426 | KL fp 2.2369 | FP STD 0.2756|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 849.410730 | MSE 0.170063 | Likelihood -850.314603 | KL fp 2.0378 | FP STD 0.2510|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.19s/it]
  3%|▎         | 2/79 [00:02<01:34,  1.22s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.22s/it]
  5%|▌         | 4/79 [00:04<01:33,  1.25s/it]
  6%|▋         | 5/79 [00:06<01:31,  1.23s/it]
  8%|▊         | 6/79 [00:07<01:28,  1.22s/it]
  9%|▉         | 7/79 [00:08<01:28,  1.23s/it]
 10%|█         | 8/79 [00:09<01:27,  1.24s/it]
 11%|█▏        | 9/79 [00:11<01:27,  1.25s/it]
 13%|█▎        | 10/79 [00:12<01:25,  1.24s/it]
 14%|█▍        | 11/79 [00:13<01:24,  1.25s/it]
 15%|█▌        | 12/79 [00:14<01:22,  1.24s/it]
 16%|█▋        | 13/79 [00:16<01:22,  1.24s/it]
 18%|█▊        | 14/79 [00:17<01:19,  1.22s/it]
 19%|█▉        | 15/79 [00:18<01:20,  1.26s/it]
 20%|██        | 16/79 [00:19<01:19,  1.26s/it]
 22%|██▏       | 17/79 [00:21<01:16,  1.24s/it]
 23%|██▎       | 18/79 [00:22<01:15,  1.24s/it]
 24%|██▍       | 19/79 [00:23<01:15,  1.26s/it]
 25%|██▌       | 20/79 [00:24<01:15,  1.27s/it]
 27%|██▋       | 21/79 [00:26<01:14,  1.29s/it]
 28%|██▊       | 22/79 [00:27<01:12,  1.28s/it]
 29%|██▉       | 23/79 [00:28<01:13,  1.31s/it]
 30%|███       | 24/79 [00:30<01:12,  1.32s/it]
 32%|███▏      | 25/79 [00:31<01:10,  1.31s/it]
 33%|███▎      | 26/79 [00:32<01:09,  1.32s/it]
 34%|███▍      | 27/79 [00:34<01:08,  1.31s/it]
 35%|███▌      | 28/79 [00:35<01:05,  1.29s/it]
 37%|███▋      | 29/79 [00:36<01:03,  1.27s/it]
 38%|███▊      | 30/79 [00:37<01:02,  1.27s/it]
 39%|███▉      | 31/79 [00:39<00:59,  1.25s/it]
 41%|████      | 32/79 [00:40<00:57,  1.23s/it]
 42%|████▏     | 33/79 [00:41<00:56,  1.23s/it]
 43%|████▎     | 34/79 [00:42<00:54,  1.22s/it]
 44%|████▍     | 35/79 [00:43<00:53,  1.21s/it]
 46%|████▌     | 36/79 [00:45<00:51,  1.21s/it]
 47%|████▋     | 37/79 [00:46<00:50,  1.21s/it]
 48%|████▊     | 38/79 [00:47<00:49,  1.22s/it]
 49%|████▉     | 39/79 [00:48<00:48,  1.22s/it]
 51%|█████     | 40/79 [00:50<00:48,  1.24s/it]
 52%|█████▏    | 41/79 [00:51<00:46,  1.23s/it]
 53%|█████▎    | 42/79 [00:52<00:45,  1.24s/it]
 54%|█████▍    | 43/79 [00:53<00:45,  1.26s/it]
 56%|█████▌    | 44/79 [00:55<00:44,  1.28s/it]
 57%|█████▋    | 45/79 [00:56<00:43,  1.28s/it]
 58%|█████▊    | 46/79 [00:57<00:42,  1.29s/it]
 59%|█████▉    | 47/79 [00:59<00:41,  1.29s/it]
 61%|██████    | 48/79 [01:00<00:39,  1.27s/it]
 62%|██████▏   | 49/79 [01:01<00:37,  1.26s/it]
 63%|██████▎   | 50/79 [01:02<00:36,  1.24s/it]
 65%|██████▍   | 51/79 [01:03<00:34,  1.24s/it]
 66%|██████▌   | 52/79 [01:05<00:33,  1.24s/it]
 67%|██████▋   | 53/79 [01:06<00:32,  1.23s/it]
 68%|██████▊   | 54/79 [01:07<00:30,  1.23s/it]
 70%|██████▉   | 55/79 [01:08<00:29,  1.23s/it]
 71%|███████   | 56/79 [01:10<00:28,  1.22s/it]
 72%|███████▏  | 57/79 [01:11<00:26,  1.21s/it]
 73%|███████▎  | 58/79 [01:12<00:25,  1.20s/it]
 75%|███████▍  | 59/79 [01:13<00:23,  1.18s/it]
 76%|███████▌  | 60/79 [01:14<00:22,  1.20s/it]
 77%|███████▋  | 61/79 [01:15<00:21,  1.20s/it]
 78%|███████▊  | 62/79 [01:17<00:20,  1.22s/it]
 80%|███████▉  | 63/79 [01:18<00:19,  1.21s/it]
 81%|████████  | 64/79 [01:19<00:18,  1.20s/it]
 82%|████████▏ | 65/79 [01:20<00:16,  1.20s/it]
 84%|████████▎ | 66/79 [01:22<00:15,  1.21s/it]
 85%|████████▍ | 67/79 [01:23<00:14,  1.24s/it]
 86%|████████▌ | 68/79 [01:24<00:13,  1.24s/it]
 87%|████████▋ | 69/79 [01:25<00:12,  1.26s/it]
 89%|████████▊ | 70/79 [01:27<00:11,  1.26s/it]
 90%|████████▉ | 71/79 [01:28<00:09,  1.25s/it]
 91%|█████████ | 72/79 [01:29<00:08,  1.27s/it]
 92%|█████████▏| 73/79 [01:30<00:07,  1.27s/it]
 94%|█████████▎| 74/79 [01:32<00:06,  1.26s/it]
 95%|█████████▍| 75/79 [01:33<00:05,  1.27s/it]
 96%|█████████▌| 76/79 [01:34<00:03,  1.28s/it]
 97%|█████████▋| 77/79 [01:36<00:02,  1.27s/it]
 99%|█████████▊| 78/79 [01:37<00:01,  1.25s/it]
100%|██████████| 79/79 [01:37<00:00,  1.06s/it]
100%|██████████| 79/79 [01:37<00:00,  1.24s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.19it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.18it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.17it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.31it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 53810
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 881.071277 | MSE 0.178454 | Likelihood -892.272041 | KL fp 2.2814 | FP STD 0.2705|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 469.040086 | MSE 0.093865 | Likelihood -469.324962 | KL fp 2.6251 | FP STD 0.3223|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:35,  1.22s/it]
  3%|▎         | 2/79 [00:02<01:34,  1.23s/it]
  4%|▍         | 3/79 [00:03<01:33,  1.22s/it]
  5%|▌         | 4/79 [00:04<01:32,  1.23s/it]
  6%|▋         | 5/79 [00:06<01:33,  1.27s/it]
  8%|▊         | 6/79 [00:07<01:30,  1.24s/it]
  9%|▉         | 7/79 [00:08<01:27,  1.22s/it]
 10%|█         | 8/79 [00:09<01:26,  1.21s/it]
 11%|█▏        | 9/79 [00:11<01:24,  1.21s/it]
 13%|█▎        | 10/79 [00:12<01:22,  1.20s/it]
 14%|█▍        | 11/79 [00:13<01:20,  1.19s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.19s/it]
 16%|█▋        | 13/79 [00:15<01:21,  1.23s/it]
 18%|█▊        | 14/79 [00:17<01:20,  1.24s/it]
 19%|█▉        | 15/79 [00:18<01:18,  1.23s/it]
 20%|██        | 16/79 [00:19<01:18,  1.24s/it]
 22%|██▏       | 17/79 [00:20<01:16,  1.23s/it]
 23%|██▎       | 18/79 [00:22<01:15,  1.23s/it]
 24%|██▍       | 19/79 [00:23<01:13,  1.22s/it]
 25%|██▌       | 20/79 [00:24<01:12,  1.24s/it]
 27%|██▋       | 21/79 [00:25<01:12,  1.24s/it]
 28%|██▊       | 22/79 [00:26<01:09,  1.23s/it]
 29%|██▉       | 23/79 [00:28<01:08,  1.22s/it]
 30%|███       | 24/79 [00:29<01:06,  1.21s/it]
 32%|███▏      | 25/79 [00:30<01:04,  1.20s/it]
 33%|███▎      | 26/79 [00:31<01:03,  1.21s/it]
 34%|███▍      | 27/79 [00:33<01:03,  1.22s/it]
 35%|███▌      | 28/79 [00:34<01:03,  1.24s/it]
 37%|███▋      | 29/79 [00:35<01:02,  1.25s/it]
 38%|███▊      | 30/79 [00:36<01:01,  1.25s/it]
 39%|███▉      | 31/79 [00:38<00:59,  1.25s/it]
 41%|████      | 32/79 [00:39<00:58,  1.24s/it]
 42%|████▏     | 33/79 [00:40<00:56,  1.22s/it]
 43%|████▎     | 34/79 [00:41<00:55,  1.23s/it]
