Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.70it/s]
 55%|█████▍    | 39/71 [00:23<00:18,  1.69it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.68it/s]
 58%|█████▊    | 41/71 [00:24<00:17,  1.71it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.69it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.67it/s]
 62%|██████▏   | 44/71 [00:26<00:16,  1.68it/s]
 63%|██████▎   | 45/71 [00:27<00:14,  1.74it/s]
 65%|██████▍   | 46/71 [00:27<00:14,  1.73it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.68it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.62it/s]
 69%|██████▉   | 49/71 [00:29<00:13,  1.59it/s]
 70%|███████   | 50/71 [00:30<00:13,  1.59it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.54it/s]
 73%|███████▎  | 52/71 [00:31<00:12,  1.53it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.50it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.55it/s]
 77%|███████▋  | 55/71 [00:33<00:10,  1.59it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.59it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.64it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.68it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.67it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.67it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.58it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.57it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.55it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.53it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.53it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.52it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.55it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.60it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.58it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.55it/s]
100%|██████████| 71/71 [00:43<00:00,  1.54it/s]
100%|██████████| 71/71 [00:43<00:00,  1.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.91it/s]
 10%|█         | 2/20 [00:00<00:07,  2.49it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.47it/s]
 20%|██        | 4/20 [00:01<00:06,  2.54it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.28it/s]
 30%|███       | 6/20 [00:02<00:06,  2.28it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.46it/s]
 40%|████      | 8/20 [00:03<00:04,  2.60it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.72it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.68it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.81it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.67it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.52it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.43it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.33it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.30it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.45it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.54it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.39it/s]
100%|██████████| 20/20 [00:08<00:00,  2.26it/s]
100%|██████████| 20/20 [00:08<00:00,  2.45it/s]
Experiment 14778
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 84.036419 | MSE 0.016807 | Likelihood -84.036419|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 352.475098 | MSE 0.070495 | Likelihood -352.475098|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:53,  1.30it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.49it/s]
  4%|▍         | 3/71 [00:02<00:45,  1.49it/s]
  6%|▌         | 4/71 [00:02<00:42,  1.59it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.61it/s]
  8%|▊         | 6/71 [00:03<00:41,  1.58it/s]
 10%|▉         | 7/71 [00:04<00:41,  1.56it/s]
 11%|█▏        | 8/71 [00:05<00:38,  1.62it/s]
 13%|█▎        | 9/71 [00:05<00:37,  1.65it/s]
 14%|█▍        | 10/71 [00:06<00:37,  1.63it/s]
 15%|█▌        | 11/71 [00:06<00:37,  1.60it/s]
 17%|█▋        | 12/71 [00:07<00:37,  1.59it/s]
 18%|█▊        | 13/71 [00:08<00:37,  1.53it/s]
 20%|█▉        | 14/71 [00:09<00:38,  1.49it/s]
 21%|██        | 15/71 [00:09<00:35,  1.56it/s]
 23%|██▎       | 16/71 [00:10<00:34,  1.59it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.61it/s]
 25%|██▌       | 18/71 [00:11<00:32,  1.63it/s]
 27%|██▋       | 19/71 [00:12<00:32,  1.61it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.61it/s]
 30%|██▉       | 21/71 [00:13<00:31,  1.59it/s]
 31%|███       | 22/71 [00:13<00:30,  1.61it/s]
 32%|███▏      | 23/71 [00:14<00:29,  1.64it/s]
 34%|███▍      | 24/71 [00:15<00:27,  1.69it/s]
 35%|███▌      | 25/71 [00:15<00:27,  1.67it/s]
 37%|███▋      | 26/71 [00:16<00:26,  1.69it/s]
 38%|███▊      | 27/71 [00:16<00:25,  1.73it/s]
 39%|███▉      | 28/71 [00:17<00:24,  1.76it/s]
 41%|████      | 29/71 [00:17<00:24,  1.70it/s]
 42%|████▏     | 30/71 [00:18<00:24,  1.71it/s]
 44%|████▎     | 31/71 [00:19<00:22,  1.76it/s]
 45%|████▌     | 32/71 [00:19<00:22,  1.77it/s]
 46%|████▋     | 33/71 [00:20<00:21,  1.76it/s]
 48%|████▊     | 34/71 [00:20<00:21,  1.71it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.71it/s]
 51%|█████     | 36/71 [00:21<00:20,  1.71it/s]
 52%|█████▏    | 37/71 [00:22<00:19,  1.73it/s]
 54%|█████▎    | 38/71 [00:23<00:18,  1.75it/s]
 55%|█████▍    | 39/71 [00:23<00:18,  1.72it/s]
 56%|█████▋    | 40/71 [00:24<00:17,  1.75it/s]
 58%|█████▊    | 41/71 [00:24<00:17,  1.72it/s]
 59%|█████▉    | 42/71 [00:25<00:16,  1.72it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.69it/s]
 62%|██████▏   | 44/71 [00:26<00:16,  1.61it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.58it/s]
 65%|██████▍   | 46/71 [00:27<00:15,  1.61it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.65it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.65it/s]
 69%|██████▉   | 49/71 [00:29<00:13,  1.67it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.70it/s]
 72%|███████▏  | 51/71 [00:30<00:11,  1.71it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.69it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.71it/s]
 76%|███████▌  | 54/71 [00:32<00:09,  1.71it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.71it/s]
 79%|███████▉  | 56/71 [00:33<00:09,  1.66it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.60it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.57it/s]
 83%|████████▎ | 59/71 [00:35<00:07,  1.53it/s]
 85%|████████▍ | 60/71 [00:36<00:07,  1.52it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.49it/s]
 87%|████████▋ | 62/71 [00:37<00:06,  1.49it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.55it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.54it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.63it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.58it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.52it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.51it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.51it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.58it/s]
100%|██████████| 71/71 [00:43<00:00,  1.61it/s]
100%|██████████| 71/71 [00:43<00:00,  1.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.35it/s]
 10%|█         | 2/20 [00:00<00:06,  2.60it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.81it/s]
 20%|██        | 4/20 [00:01<00:05,  2.84it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.82it/s]
 30%|███       | 6/20 [00:02<00:04,  2.88it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.77it/s]
 40%|████      | 8/20 [00:02<00:04,  2.73it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.76it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.85it/s]
 55%|█████▌    | 11/20 [00:03<00:03,  2.85it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.94it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.88it/s]
 70%|███████   | 14/20 [00:04<00:02,  2.94it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  3.02it/s]
 80%|████████  | 16/20 [00:05<00:01,  2.88it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.66it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.61it/s]
 95%|█████████▌| 19/20 [00:06<00:00,  2.55it/s]
100%|██████████| 20/20 [00:07<00:00,  2.67it/s]
100%|██████████| 20/20 [00:07<00:00,  2.77it/s]
Experiment 14778
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 82.736294 | MSE 0.016547 | Likelihood -82.736294|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 350.797418 | MSE 0.070159 | Likelihood -350.797418|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:41,  1.69it/s]
  3%|▎         | 2/71 [00:01<00:38,  1.77it/s]
  4%|▍         | 3/71 [00:01<00:39,  1.73it/s]
  6%|▌         | 4/71 [00:02<00:40,  1.64it/s]
  7%|▋         | 5/71 [00:03<00:43,  1.52it/s]
  8%|▊         | 6/71 [00:03<00:44,  1.46it/s]
 10%|▉         | 7/71 [00:04<00:43,  1.46it/s]
 11%|█▏        | 8/71 [00:05<00:42,  1.47it/s]
 13%|█▎        | 9/71 [00:05<00:42,  1.47it/s]
 14%|█▍        | 10/71 [00:06<00:40,  1.49it/s]
 15%|█▌        | 11/71 [00:07<00:39,  1.53it/s]
 17%|█▋        | 12/71 [00:07<00:37,  1.59it/s]
 18%|█▊        | 13/71 [00:08<00:35,  1.63it/s]
 20%|█▉        | 14/71 [00:08<00:34,  1.66it/s]
 21%|██        | 15/71 [00:09<00:33,  1.68it/s]
 23%|██▎       | 16/71 [00:10<00:32,  1.69it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.62it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.57it/s]
 27%|██▋       | 19/71 [00:12<00:34,  1.52it/s]
 28%|██▊       | 20/71 [00:12<00:32,  1.59it/s]
 30%|██▉       | 21/71 [00:13<00:31,  1.60it/s]
 31%|███       | 22/71 [00:13<00:31,  1.55it/s]
 32%|███▏      | 23/71 [00:14<00:31,  1.55it/s]
 34%|███▍      | 24/71 [00:15<00:30,  1.55it/s]
 35%|███▌      | 25/71 [00:15<00:30,  1.53it/s]
 37%|███▋      | 26/71 [00:16<00:28,  1.60it/s]
 38%|███▊      | 27/71 [00:17<00:26,  1.65it/s]
 39%|███▉      | 28/71 [00:17<00:26,  1.65it/s]
 41%|████      | 29/71 [00:18<00:25,  1.63it/s]
 42%|████▏     | 30/71 [00:18<00:24,  1.69it/s]
 44%|████▎     | 31/71 [00:19<00:23,  1.72it/s]
 45%|████▌     | 32/71 [00:19<00:22,  1.76it/s]
 46%|████▋     | 33/71 [00:20<00:21,  1.77it/s]
 48%|████▊     | 34/71 [00:21<00:22,  1.66it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.65it/s]
 51%|█████     | 36/71 [00:22<00:20,  1.67it/s]
 52%|█████▏    | 37/71 [00:23<00:20,  1.62it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.67it/s]
 55%|█████▍    | 39/71 [00:24<00:19,  1.68it/s]
 56%|█████▋    | 40/71 [00:24<00:17,  1.73it/s]
 58%|█████▊    | 41/71 [00:25<00:17,  1.74it/s]
 59%|█████▉    | 42/71 [00:25<00:16,  1.75it/s]
 61%|██████    | 43/71 [00:26<00:15,  1.78it/s]
 62%|██████▏   | 44/71 [00:26<00:14,  1.81it/s]
 63%|██████▎   | 45/71 [00:27<00:15,  1.73it/s]
 65%|██████▍   | 46/71 [00:28<00:14,  1.76it/s]
 66%|██████▌   | 47/71 [00:28<00:13,  1.75it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.72it/s]
 69%|██████▉   | 49/71 [00:29<00:13,  1.69it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.71it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.64it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.65it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.61it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.56it/s]
 77%|███████▋  | 55/71 [00:33<00:10,  1.52it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.61it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.59it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.58it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.57it/s]
 85%|████████▍ | 60/71 [00:36<00:07,  1.57it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.56it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.62it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.66it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.70it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.66it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.59it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.60it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.55it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.52it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.55it/s]
100%|██████████| 71/71 [00:43<00:00,  1.58it/s]
100%|██████████| 71/71 [00:43<00:00,  1.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.57it/s]
 10%|█         | 2/20 [00:00<00:08,  2.22it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.24it/s]
 20%|██        | 4/20 [00:01<00:07,  2.23it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.18it/s]
 30%|███       | 6/20 [00:02<00:06,  2.26it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.39it/s]
 40%|████      | 8/20 [00:03<00:04,  2.47it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.57it/s]
 50%|█████     | 10/20 [00:04<00:03,  2.74it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.81it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.77it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.61it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.52it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.41it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.38it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.37it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.38it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.47it/s]
100%|██████████| 20/20 [00:08<00:00,  2.40it/s]
100%|██████████| 20/20 [00:08<00:00,  2.44it/s]
Experiment 14778
Epoch 0021 [Train seq (cond on sampled tp)] | Loss 82.006741 | MSE 0.016401 | Likelihood -82.006741|
Epoch 0021 [Test seq (cond on sampled tp)] | Loss 354.052942 | MSE 0.070811 | Likelihood -354.052942|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:47,  1.46it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.47it/s]
  4%|▍         | 3/71 [00:02<00:45,  1.50it/s]
  6%|▌         | 4/71 [00:02<00:41,  1.62it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.57it/s]
  8%|▊         | 6/71 [00:03<00:40,  1.62it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.60it/s]
 11%|█▏        | 8/71 [00:05<00:38,  1.63it/s]
 13%|█▎        | 9/71 [00:05<00:37,  1.67it/s]
 14%|█▍        | 10/71 [00:06<00:35,  1.71it/s]
 15%|█▌        | 11/71 [00:06<00:34,  1.76it/s]
 17%|█▋        | 12/71 [00:07<00:34,  1.73it/s]
 18%|█▊        | 13/71 [00:07<00:34,  1.70it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.68it/s]
 21%|██        | 15/71 [00:09<00:33,  1.66it/s]
 23%|██▎       | 16/71 [00:09<00:32,  1.69it/s]
 24%|██▍       | 17/71 [00:10<00:31,  1.74it/s]
 25%|██▌       | 18/71 [00:10<00:29,  1.78it/s]
 27%|██▋       | 19/71 [00:11<00:29,  1.76it/s]
 28%|██▊       | 20/71 [00:11<00:28,  1.79it/s]
 30%|██▉       | 21/71 [00:12<00:29,  1.71it/s]
 31%|███       | 22/71 [00:13<00:29,  1.69it/s]
 32%|███▏      | 23/71 [00:13<00:28,  1.68it/s]
 34%|███▍      | 24/71 [00:14<00:27,  1.69it/s]
 35%|███▌      | 25/71 [00:15<00:28,  1.61it/s]
 37%|███▋      | 26/71 [00:15<00:29,  1.54it/s]
 38%|███▊      | 27/71 [00:16<00:29,  1.49it/s]
 39%|███▉      | 28/71 [00:17<00:28,  1.49it/s]
 41%|████      | 29/71 [00:17<00:27,  1.52it/s]
 42%|████▏     | 30/71 [00:18<00:27,  1.48it/s]
 44%|████▎     | 31/71 [00:19<00:27,  1.45it/s]
 45%|████▌     | 32/71 [00:19<00:26,  1.47it/s]
 46%|████▋     | 33/71 [00:20<00:25,  1.50it/s]
 48%|████▊     | 34/71 [00:21<00:23,  1.55it/s]
 49%|████▉     | 35/71 [00:21<00:23,  1.54it/s]
 51%|█████     | 36/71 [00:22<00:22,  1.58it/s]
 52%|█████▏    | 37/71 [00:22<00:20,  1.66it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.66it/s]
 55%|█████▍    | 39/71 [00:24<00:19,  1.68it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.71it/s]
 58%|█████▊    | 41/71 [00:25<00:17,  1.72it/s]
 59%|█████▉    | 42/71 [00:25<00:16,  1.77it/s]
 61%|██████    | 43/71 [00:26<00:15,  1.80it/s]
 62%|██████▏   | 44/71 [00:26<00:14,  1.81it/s]
 63%|██████▎   | 45/71 [00:27<00:14,  1.81it/s]
 65%|██████▍   | 46/71 [00:27<00:13,  1.82it/s]
 66%|██████▌   | 47/71 [00:28<00:13,  1.82it/s]
 68%|██████▊   | 48/71 [00:28<00:12,  1.81it/s]
 69%|██████▉   | 49/71 [00:29<00:11,  1.85it/s]
 70%|███████   | 50/71 [00:30<00:11,  1.77it/s]
 72%|███████▏  | 51/71 [00:30<00:11,  1.69it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.71it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.64it/s]
 76%|███████▌  | 54/71 [00:32<00:10,  1.68it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.71it/s]
 79%|███████▉  | 56/71 [00:33<00:08,  1.76it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.74it/s]
 82%|████████▏ | 58/71 [00:34<00:07,  1.64it/s]
 83%|████████▎ | 59/71 [00:35<00:07,  1.58it/s]
 85%|████████▍ | 60/71 [00:36<00:07,  1.51it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.52it/s]
 87%|████████▋ | 62/71 [00:37<00:06,  1.49it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.55it/s]
 90%|█████████ | 64/71 [00:38<00:04,  1.59it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.62it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.65it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.62it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.66it/s]
 97%|█████████▋| 69/71 [00:41<00:01,  1.66it/s]
