Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 24%|██▍       | 17/71 [00:20<01:06,  1.23s/it]
 25%|██▌       | 18/71 [00:21<01:04,  1.21s/it]
 27%|██▋       | 19/71 [00:23<01:03,  1.23s/it]
 28%|██▊       | 20/71 [00:24<01:02,  1.22s/it]
 30%|██▉       | 21/71 [00:25<01:00,  1.21s/it]
 31%|███       | 22/71 [00:26<00:58,  1.20s/it]
 32%|███▏      | 23/71 [00:27<00:57,  1.20s/it]
 34%|███▍      | 24/71 [00:29<00:56,  1.20s/it]
 35%|███▌      | 25/71 [00:30<00:55,  1.21s/it]
 37%|███▋      | 26/71 [00:31<00:55,  1.23s/it]
 38%|███▊      | 27/71 [00:32<00:54,  1.24s/it]
 39%|███▉      | 28/71 [00:34<00:53,  1.24s/it]
 41%|████      | 29/71 [00:35<00:52,  1.24s/it]
 42%|████▏     | 30/71 [00:36<00:50,  1.23s/it]
 44%|████▎     | 31/71 [00:37<00:49,  1.24s/it]
 45%|████▌     | 32/71 [00:39<00:48,  1.25s/it]
 46%|████▋     | 33/71 [00:40<00:47,  1.25s/it]
 48%|████▊     | 34/71 [00:41<00:45,  1.24s/it]
 49%|████▉     | 35/71 [00:42<00:44,  1.23s/it]
 51%|█████     | 36/71 [00:44<00:43,  1.25s/it]
 52%|█████▏    | 37/71 [00:45<00:42,  1.25s/it]
 54%|█████▎    | 38/71 [00:46<00:40,  1.22s/it]
 55%|█████▍    | 39/71 [00:47<00:39,  1.24s/it]
 56%|█████▋    | 40/71 [00:48<00:38,  1.24s/it]
 58%|█████▊    | 41/71 [00:50<00:36,  1.23s/it]
 59%|█████▉    | 42/71 [00:51<00:35,  1.22s/it]
 61%|██████    | 43/71 [00:52<00:33,  1.21s/it]
 62%|██████▏   | 44/71 [00:53<00:33,  1.23s/it]
 63%|██████▎   | 45/71 [00:55<00:32,  1.25s/it]
 65%|██████▍   | 46/71 [00:56<00:31,  1.24s/it]
 66%|██████▌   | 47/71 [00:57<00:29,  1.23s/it]
 68%|██████▊   | 48/71 [00:58<00:28,  1.24s/it]
 69%|██████▉   | 49/71 [01:00<00:26,  1.22s/it]
 70%|███████   | 50/71 [01:01<00:25,  1.22s/it]
 72%|███████▏  | 51/71 [01:02<00:24,  1.24s/it]
 73%|███████▎  | 52/71 [01:03<00:23,  1.23s/it]
 75%|███████▍  | 53/71 [01:04<00:21,  1.22s/it]
 76%|███████▌  | 54/71 [01:06<00:20,  1.21s/it]
 77%|███████▋  | 55/71 [01:07<00:19,  1.24s/it]
 79%|███████▉  | 56/71 [01:08<00:18,  1.25s/it]
 80%|████████  | 57/71 [01:09<00:17,  1.24s/it]
 82%|████████▏ | 58/71 [01:11<00:16,  1.24s/it]
 83%|████████▎ | 59/71 [01:12<00:15,  1.25s/it]
 85%|████████▍ | 60/71 [01:13<00:13,  1.25s/it]
 86%|████████▌ | 61/71 [01:14<00:12,  1.26s/it]
 87%|████████▋ | 62/71 [01:16<00:11,  1.24s/it]
 89%|████████▊ | 63/71 [01:17<00:09,  1.24s/it]
 90%|█████████ | 64/71 [01:18<00:08,  1.26s/it]
 92%|█████████▏| 65/71 [01:19<00:07,  1.24s/it]
 93%|█████████▎| 66/71 [01:21<00:06,  1.23s/it]
 94%|█████████▍| 67/71 [01:22<00:04,  1.21s/it]
 96%|█████████▌| 68/71 [01:23<00:03,  1.21s/it]
 97%|█████████▋| 69/71 [01:24<00:02,  1.21s/it]
 99%|█████████▊| 70/71 [01:25<00:01,  1.20s/it]
100%|██████████| 71/71 [01:26<00:00,  1.04s/it]
100%|██████████| 71/71 [01:26<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
 10%|█         | 2/20 [00:01<00:16,  1.10it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
 20%|██        | 4/20 [00:03<00:14,  1.13it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:07<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.14it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.15it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
100%|██████████| 20/20 [00:17<00:00,  1.30it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 19683
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 60.018736 | MSE 0.012073 | Likelihood -60.366974 | KL fp 3.6303 | FP STD 0.0636|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 247.175164 | MSE 0.049562 | Likelihood -247.808457 | KL fp 3.0170 | FP STD 0.1258|
KL coef: 0.4528433576092388
Epoch 0019 [Test seq (cond on sampled tp)] | Best mse 0.049562|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:22,  1.18s/it]
  3%|▎         | 2/71 [00:02<01:21,  1.18s/it]
  4%|▍         | 3/71 [00:03<01:19,  1.17s/it]
  6%|▌         | 4/71 [00:04<01:18,  1.17s/it]
  7%|▋         | 5/71 [00:05<01:18,  1.19s/it]
  8%|▊         | 6/71 [00:07<01:17,  1.20s/it]
 10%|▉         | 7/71 [00:08<01:15,  1.18s/it]
 11%|█▏        | 8/71 [00:09<01:14,  1.19s/it]
 13%|█▎        | 9/71 [00:10<01:14,  1.20s/it]
 14%|█▍        | 10/71 [00:11<01:12,  1.20s/it]
 15%|█▌        | 11/71 [00:13<01:12,  1.20s/it]
 17%|█▋        | 12/71 [00:14<01:11,  1.21s/it]
 18%|█▊        | 13/71 [00:15<01:10,  1.22s/it]
 20%|█▉        | 14/71 [00:16<01:09,  1.21s/it]
 21%|██        | 15/71 [00:17<01:06,  1.20s/it]
 23%|██▎       | 16/71 [00:19<01:06,  1.20s/it]
 24%|██▍       | 17/71 [00:20<01:05,  1.21s/it]
 25%|██▌       | 18/71 [00:21<01:03,  1.21s/it]
 27%|██▋       | 19/71 [00:22<01:03,  1.23s/it]
 28%|██▊       | 20/71 [00:24<01:02,  1.22s/it]
 30%|██▉       | 21/71 [00:25<01:00,  1.21s/it]
 31%|███       | 22/71 [00:26<00:59,  1.20s/it]
 32%|███▏      | 23/71 [00:27<00:57,  1.19s/it]
 34%|███▍      | 24/71 [00:28<00:56,  1.20s/it]
 35%|███▌      | 25/71 [00:29<00:54,  1.20s/it]
 37%|███▋      | 26/71 [00:31<00:54,  1.20s/it]
 38%|███▊      | 27/71 [00:32<00:52,  1.20s/it]
 39%|███▉      | 28/71 [00:33<00:52,  1.22s/it]
 41%|████      | 29/71 [00:34<00:52,  1.24s/it]
 42%|████▏     | 30/71 [00:36<00:51,  1.25s/it]
 44%|████▎     | 31/71 [00:37<00:49,  1.24s/it]
 45%|████▌     | 32/71 [00:38<00:48,  1.24s/it]
 46%|████▋     | 33/71 [00:39<00:47,  1.25s/it]
 48%|████▊     | 34/71 [00:41<00:46,  1.25s/it]
 49%|████▉     | 35/71 [00:42<00:44,  1.25s/it]
 51%|█████     | 36/71 [00:43<00:43,  1.25s/it]
 52%|█████▏    | 37/71 [00:44<00:42,  1.25s/it]
 54%|█████▎    | 38/71 [00:46<00:40,  1.24s/it]
 55%|█████▍    | 39/71 [00:47<00:39,  1.23s/it]
 56%|█████▋    | 40/71 [00:48<00:37,  1.21s/it]
 58%|█████▊    | 41/71 [00:49<00:35,  1.20s/it]
 59%|█████▉    | 42/71 [00:50<00:35,  1.21s/it]
 61%|██████    | 43/71 [00:52<00:34,  1.22s/it]
 62%|██████▏   | 44/71 [00:53<00:32,  1.22s/it]
 63%|██████▎   | 45/71 [00:54<00:31,  1.20s/it]
 65%|██████▍   | 46/71 [00:55<00:30,  1.23s/it]
 66%|██████▌   | 47/71 [00:57<00:29,  1.24s/it]
 68%|██████▊   | 48/71 [00:58<00:29,  1.26s/it]
 69%|██████▉   | 49/71 [00:59<00:28,  1.28s/it]
 70%|███████   | 50/71 [01:00<00:26,  1.26s/it]
 72%|███████▏  | 51/71 [01:02<00:25,  1.26s/it]
 73%|███████▎  | 52/71 [01:03<00:24,  1.27s/it]
 75%|███████▍  | 53/71 [01:04<00:22,  1.24s/it]
 76%|███████▌  | 54/71 [01:05<00:21,  1.25s/it]
 77%|███████▋  | 55/71 [01:07<00:20,  1.26s/it]
 79%|███████▉  | 56/71 [01:08<00:18,  1.24s/it]
 80%|████████  | 57/71 [01:09<00:17,  1.25s/it]
 82%|████████▏ | 58/71 [01:10<00:16,  1.26s/it]
 83%|████████▎ | 59/71 [01:12<00:14,  1.24s/it]
 85%|████████▍ | 60/71 [01:13<00:13,  1.23s/it]
 86%|████████▌ | 61/71 [01:14<00:12,  1.21s/it]
 87%|████████▋ | 62/71 [01:15<00:10,  1.21s/it]
 89%|████████▊ | 63/71 [01:16<00:09,  1.19s/it]
 90%|█████████ | 64/71 [01:18<00:08,  1.19s/it]
 92%|█████████▏| 65/71 [01:19<00:07,  1.18s/it]
 93%|█████████▎| 66/71 [01:20<00:05,  1.19s/it]
 94%|█████████▍| 67/71 [01:21<00:04,  1.19s/it]
 96%|█████████▌| 68/71 [01:22<00:03,  1.19s/it]
 97%|█████████▋| 69/71 [01:24<00:02,  1.22s/it]
 99%|█████████▊| 70/71 [01:25<00:01,  1.22s/it]
100%|██████████| 71/71 [01:26<00:00,  1.06s/it]
100%|██████████| 71/71 [01:26<00:00,  1.21s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:13,  1.16it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:12,  1.16it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.15it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.31it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 19683
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 59.701092 | MSE 0.012009 | Likelihood -60.046400 | KL fp 3.6799 | FP STD 0.0636|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 244.542056 | MSE 0.048943 | Likelihood -244.714824 | KL fp 3.0199 | FP STD 0.1217|
KL coef: 0.4528433576092388
Epoch 0020 [Test seq (cond on sampled tp)] | Best mse 0.048943|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:24,  1.20s/it]
  3%|▎         | 2/71 [00:02<01:28,  1.28s/it]
  4%|▍         | 3/71 [00:03<01:25,  1.26s/it]
  6%|▌         | 4/71 [00:04<01:22,  1.24s/it]
  7%|▋         | 5/71 [00:06<01:21,  1.23s/it]
  8%|▊         | 6/71 [00:07<01:20,  1.23s/it]
 10%|▉         | 7/71 [00:08<01:18,  1.22s/it]
 11%|█▏        | 8/71 [00:09<01:16,  1.22s/it]
 13%|█▎        | 9/71 [00:11<01:17,  1.24s/it]
 14%|█▍        | 10/71 [00:12<01:16,  1.25s/it]
 15%|█▌        | 11/71 [00:13<01:16,  1.27s/it]
 17%|█▋        | 12/71 [00:15<01:15,  1.29s/it]
 18%|█▊        | 13/71 [00:16<01:14,  1.29s/it]
 20%|█▉        | 14/71 [00:17<01:12,  1.28s/it]
 21%|██        | 15/71 [00:18<01:11,  1.28s/it]
 23%|██▎       | 16/71 [00:20<01:10,  1.29s/it]
 24%|██▍       | 17/71 [00:21<01:09,  1.29s/it]
 25%|██▌       | 18/71 [00:22<01:07,  1.28s/it]
 27%|██▋       | 19/71 [00:23<01:04,  1.25s/it]
 28%|██▊       | 20/71 [00:25<01:04,  1.26s/it]
 30%|██▉       | 21/71 [00:26<01:02,  1.24s/it]
 31%|███       | 22/71 [00:27<01:00,  1.24s/it]
 32%|███▏      | 23/71 [00:28<00:59,  1.24s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.26s/it]
 35%|███▌      | 25/71 [00:31<00:57,  1.25s/it]
 37%|███▋      | 26/71 [00:32<00:56,  1.26s/it]
 38%|███▊      | 27/71 [00:33<00:54,  1.24s/it]
 39%|███▉      | 28/71 [00:35<00:52,  1.23s/it]
 41%|████      | 29/71 [00:36<00:52,  1.25s/it]
 42%|████▏     | 30/71 [00:37<00:50,  1.24s/it]
 44%|████▎     | 31/71 [00:38<00:50,  1.25s/it]
 45%|████▌     | 32/71 [00:40<00:49,  1.26s/it]
 46%|████▋     | 33/71 [00:41<00:46,  1.23s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.24s/it]
 49%|████▉     | 35/71 [00:43<00:44,  1.23s/it]
 51%|█████     | 36/71 [00:45<00:43,  1.25s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.26s/it]
 54%|█████▎    | 38/71 [00:47<00:41,  1.27s/it]
 55%|█████▍    | 39/71 [00:48<00:39,  1.25s/it]
 56%|█████▋    | 40/71 [00:50<00:38,  1.25s/it]
 58%|█████▊    | 41/71 [00:51<00:37,  1.25s/it]
 59%|█████▉    | 42/71 [00:52<00:36,  1.26s/it]
 61%|██████    | 43/71 [00:53<00:35,  1.25s/it]
 62%|██████▏   | 44/71 [00:55<00:33,  1.25s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.25s/it]
 65%|██████▍   | 46/71 [00:57<00:30,  1.24s/it]
 66%|██████▌   | 47/71 [00:58<00:29,  1.22s/it]
 68%|██████▊   | 48/71 [01:00<00:28,  1.25s/it]
 69%|██████▉   | 49/71 [01:01<00:27,  1.25s/it]
 70%|███████   | 50/71 [01:02<00:26,  1.27s/it]
 72%|███████▏  | 51/71 [01:03<00:25,  1.25s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.25s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.26s/it]
 76%|███████▌  | 54/71 [01:07<00:21,  1.24s/it]
 77%|███████▋  | 55/71 [01:08<00:19,  1.24s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.25s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.25s/it]
 82%|████████▏ | 58/71 [01:12<00:16,  1.24s/it]
 83%|████████▎ | 59/71 [01:13<00:14,  1.25s/it]
 85%|████████▍ | 60/71 [01:15<00:14,  1.27s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.28s/it]
 87%|████████▋ | 62/71 [01:17<00:11,  1.25s/it]
 89%|████████▊ | 63/71 [01:18<00:09,  1.23s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.25s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.25s/it]
 93%|█████████▎| 66/71 [01:22<00:06,  1.23s/it]
 94%|█████████▍| 67/71 [01:23<00:04,  1.24s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.23s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.23s/it]
 99%|█████████▊| 70/71 [01:27<00:01,  1.25s/it]
100%|██████████| 71/71 [01:28<00:00,  1.07s/it]
100%|██████████| 71/71 [01:28<00:00,  1.24s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.12it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:12,  1.16it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:16<00:00,  1.29it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 19683
Epoch 0021 [Train seq (cond on sampled tp)] | Loss 59.586759 | MSE 0.011985 | Likelihood -59.924088 | KL fp 3.6988 | FP STD 0.0655|
Epoch 0021 [Test seq (cond on sampled tp)] | Loss 254.628661 | MSE 0.051061 | Likelihood -255.305193 | KL fp 2.9927 | FP STD 0.1410|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:24,  1.21s/it]
  3%|▎         | 2/71 [00:02<01:24,  1.23s/it]
  4%|▍         | 3/71 [00:03<01:23,  1.23s/it]
  6%|▌         | 4/71 [00:04<01:24,  1.26s/it]
  7%|▋         | 5/71 [00:06<01:23,  1.27s/it]
  8%|▊         | 6/71 [00:07<01:22,  1.27s/it]
 10%|▉         | 7/71 [00:08<01:22,  1.29s/it]
 11%|█▏        | 8/71 [00:10<01:20,  1.28s/it]
 13%|█▎        | 9/71 [00:11<01:18,  1.26s/it]
 14%|█▍        | 10/71 [00:12<01:17,  1.27s/it]
 15%|█▌        | 11/71 [00:13<01:16,  1.28s/it]
 17%|█▋        | 12/71 [00:15<01:14,  1.26s/it]
 18%|█▊        | 13/71 [00:16<01:13,  1.26s/it]
 20%|█▉        | 14/71 [00:17<01:12,  1.28s/it]
 21%|██        | 15/71 [00:18<01:10,  1.26s/it]
 23%|██▎       | 16/71 [00:20<01:08,  1.25s/it]
 24%|██▍       | 17/71 [00:21<01:07,  1.26s/it]
 25%|██▌       | 18/71 [00:22<01:07,  1.27s/it]
 27%|██▋       | 19/71 [00:24<01:06,  1.28s/it]
 28%|██▊       | 20/71 [00:25<01:05,  1.28s/it]
 30%|██▉       | 21/71 [00:26<01:02,  1.25s/it]
 31%|███       | 22/71 [00:27<01:01,  1.26s/it]
 32%|███▏      | 23/71 [00:29<01:00,  1.26s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.26s/it]
 35%|███▌      | 25/71 [00:31<00:58,  1.26s/it]
 37%|███▋      | 26/71 [00:32<00:56,  1.25s/it]
 38%|███▊      | 27/71 [00:34<00:54,  1.23s/it]
 39%|███▉      | 28/71 [00:35<00:53,  1.24s/it]
 41%|████      | 29/71 [00:36<00:52,  1.26s/it]
 42%|████▏     | 30/71 [00:37<00:51,  1.26s/it]
 44%|████▎     | 31/71 [00:39<00:50,  1.27s/it]
 45%|████▌     | 32/71 [00:40<00:49,  1.27s/it]
 46%|████▋     | 33/71 [00:41<00:48,  1.28s/it]
 48%|████▊     | 34/71 [00:42<00:47,  1.29s/it]
 49%|████▉     | 35/71 [00:44<00:46,  1.29s/it]
 51%|█████     | 36/71 [00:45<00:44,  1.27s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.25s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.26s/it]
 55%|█████▍    | 39/71 [00:49<00:39,  1.25s/it]
 56%|█████▋    | 40/71 [00:50<00:38,  1.24s/it]
 58%|█████▊    | 41/71 [00:51<00:36,  1.22s/it]
 59%|█████▉    | 42/71 [00:52<00:35,  1.21s/it]
 61%|██████    | 43/71 [00:54<00:33,  1.21s/it]
 62%|██████▏   | 44/71 [00:55<00:32,  1.20s/it]
 63%|██████▎   | 45/71 [00:56<00:31,  1.20s/it]
 65%|██████▍   | 46/71 [00:57<00:30,  1.21s/it]
