Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 43%|████▎     | 34/79 [00:36<00:45,  1.01s/it]
 44%|████▍     | 35/79 [00:37<00:44,  1.00s/it]
 46%|████▌     | 36/79 [00:38<00:44,  1.03s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:40<00:42,  1.05s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.04s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.06s/it]
 52%|█████▏    | 41/79 [00:43<00:39,  1.04s/it]
 53%|█████▎    | 42/79 [00:44<00:38,  1.03s/it]
 54%|█████▍    | 43/79 [00:45<00:36,  1.02s/it]
 56%|█████▌    | 44/79 [00:46<00:36,  1.03s/it]
 57%|█████▋    | 45/79 [00:47<00:35,  1.04s/it]
 58%|█████▊    | 46/79 [00:48<00:33,  1.02s/it]
 59%|█████▉    | 47/79 [00:49<00:32,  1.02s/it]
 61%|██████    | 48/79 [00:50<00:31,  1.02s/it]
 62%|██████▏   | 49/79 [00:51<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:52<00:30,  1.06s/it]
 65%|██████▍   | 51/79 [00:53<00:29,  1.04s/it]
 66%|██████▌   | 52/79 [00:54<00:27,  1.03s/it]
 67%|██████▋   | 53/79 [00:55<00:26,  1.02s/it]
 68%|██████▊   | 54/79 [00:56<00:26,  1.06s/it]
 70%|██████▉   | 55/79 [00:57<00:25,  1.06s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.08s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.06s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.05s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.04s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.04s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.03s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.02s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.03s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.05s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.04s/it]
 90%|████████▉ | 71/79 [01:14<00:08,  1.04s/it]
 91%|█████████ | 72/79 [01:15<00:07,  1.04s/it]
 92%|█████████▏| 73/79 [01:16<00:06,  1.04s/it]
 94%|█████████▎| 74/79 [01:17<00:05,  1.03s/it]
 95%|█████████▍| 75/79 [01:18<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:19<00:03,  1.03s/it]
 97%|█████████▋| 77/79 [01:20<00:02,  1.04s/it]
 99%|█████████▊| 78/79 [01:21<00:01,  1.04s/it]
100%|██████████| 79/79 [01:22<00:00,  1.11it/s]
100%|██████████| 79/79 [01:22<00:00,  1.04s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.47it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:11,  1.45it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.40it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.40it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.43it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.43it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.47it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:13<00:00,  1.55it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 12199
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 71.530883 | MSE 0.014354 | Likelihood -71.768057 | KL fp 3.8052 | FP STD 0.0254| lambda 7.8254|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 342.541957 | MSE 0.068845 | Likelihood -344.227121 | KL fp 2.4356 | FP STD 0.1100|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:17,  1.00it/s]
  3%|▎         | 2/79 [00:02<01:21,  1.06s/it]
  4%|▍         | 3/79 [00:03<01:19,  1.05s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.06s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:13,  1.02s/it]
 10%|█         | 8/79 [00:08<01:10,  1.00it/s]
 11%|█▏        | 9/79 [00:09<01:09,  1.01it/s]
 13%|█▎        | 10/79 [00:10<01:11,  1.04s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.03s/it]
 15%|█▌        | 12/79 [00:12<01:08,  1.03s/it]
 16%|█▋        | 13/79 [00:13<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:14<01:09,  1.07s/it]
 19%|█▉        | 15/79 [00:15<01:09,  1.09s/it]
 20%|██        | 16/79 [00:16<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:17<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:18<01:04,  1.05s/it]
 24%|██▍       | 19/79 [00:19<01:04,  1.07s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:24<00:57,  1.03s/it]
 30%|███       | 24/79 [00:25<00:56,  1.03s/it]
 32%|███▏      | 25/79 [00:26<00:55,  1.02s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.02s/it]
 34%|███▍      | 27/79 [00:28<00:52,  1.01s/it]
 35%|███▌      | 28/79 [00:29<00:51,  1.02s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.04s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:32<00:50,  1.06s/it]
 41%|████      | 32/79 [00:33<00:49,  1.04s/it]
 42%|████▏     | 33/79 [00:34<00:47,  1.03s/it]
 43%|████▎     | 34/79 [00:35<00:46,  1.02s/it]
 44%|████▍     | 35/79 [00:36<00:45,  1.04s/it]
 46%|████▌     | 36/79 [00:37<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:38<00:45,  1.08s/it]
 48%|████▊     | 38/79 [00:39<00:43,  1.07s/it]
 49%|████▉     | 39/79 [00:40<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:41<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:42<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.05s/it]
 56%|█████▌    | 44/79 [00:46<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:47<00:37,  1.09s/it]
 58%|█████▊    | 46/79 [00:48<00:36,  1.11s/it]
 59%|█████▉    | 47/79 [00:49<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:50<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:51<00:31,  1.06s/it]
 63%|██████▎   | 50/79 [00:52<00:30,  1.05s/it]
 65%|██████▍   | 51/79 [00:53<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:54<00:28,  1.04s/it]
 67%|██████▋   | 53/79 [00:55<00:27,  1.06s/it]
 68%|██████▊   | 54/79 [00:56<00:26,  1.08s/it]
 70%|██████▉   | 55/79 [00:58<00:26,  1.09s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.03s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.02s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.03s/it]
 80%|███████▉  | 63/79 [01:06<00:16,  1.04s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.04s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.08s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.06s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:14<00:08,  1.07s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.09s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.09s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.12s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.10s/it]
100%|██████████| 79/79 [01:23<00:00,  1.06it/s]
100%|██████████| 79/79 [01:23<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.42it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:10,  1.48it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.49it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.43it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.45it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.43it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.51it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.48it/s]
100%|██████████| 20/20 [00:13<00:00,  1.63it/s]
100%|██████████| 20/20 [00:13<00:00,  1.48it/s]
Experiment 12199
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 70.991040 | MSE 0.014243 | Likelihood -71.216901 | KL fp 3.8073 | FP STD 0.0257| lambda 7.9740|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 324.693456 | MSE 0.065209 | Likelihood -326.043565 | KL fp 2.6728 | FP STD 0.0964|
KL coef: 0.49511411121293036
Epoch 0020 [Test seq (cond on sampled tp)] | Best mse 0.065209|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:21,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:19,  1.04s/it]
  4%|▍         | 3/79 [00:03<01:18,  1.03s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.04s/it]
  6%|▋         | 5/79 [00:05<01:14,  1.00s/it]
  8%|▊         | 6/79 [00:06<01:15,  1.04s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.04s/it]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:15,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.03s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:14<01:08,  1.06s/it]
 19%|█▉        | 15/79 [00:15<01:07,  1.05s/it]
 20%|██        | 16/79 [00:16<01:06,  1.05s/it]
 22%|██▏       | 17/79 [00:17<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:18<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:19<01:02,  1.04s/it]
 25%|██▌       | 20/79 [00:20<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:21<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:22<00:58,  1.03s/it]
 29%|██▉       | 23/79 [00:24<00:58,  1.05s/it]
 30%|███       | 24/79 [00:25<00:57,  1.05s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.06s/it]
 33%|███▎      | 26/79 [00:27<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:28<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:29<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:30<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:32<00:51,  1.08s/it]
 41%|████      | 32/79 [00:33<00:49,  1.06s/it]
 42%|████▏     | 33/79 [00:34<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:35<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:36<00:46,  1.05s/it]
 46%|████▌     | 36/79 [00:37<00:44,  1.05s/it]
 47%|████▋     | 37/79 [00:38<00:42,  1.02s/it]
 48%|████▊     | 38/79 [00:39<00:42,  1.03s/it]
 49%|████▉     | 39/79 [00:40<00:41,  1.05s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.08s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:45<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:46<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:47<00:35,  1.06s/it]
 58%|█████▊    | 46/79 [00:48<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:49<00:33,  1.06s/it]
 61%|██████    | 48/79 [00:50<00:33,  1.08s/it]
 62%|██████▏   | 49/79 [00:51<00:33,  1.10s/it]
 63%|██████▎   | 50/79 [00:52<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:54<00:32,  1.15s/it]
 66%|██████▌   | 52/79 [00:55<00:31,  1.15s/it]
 67%|██████▋   | 53/79 [00:56<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.10s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.06s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:00<00:22,  1.04s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.04s/it]
 76%|███████▌  | 60/79 [01:03<00:19,  1.02s/it]
 77%|███████▋  | 61/79 [01:04<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:05<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:06<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:11<00:13,  1.11s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.08s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.02s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.03s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.05s/it]
100%|██████████| 79/79 [01:23<00:00,  1.11it/s]
100%|██████████| 79/79 [01:23<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.54it/s]
 10%|█         | 2/20 [00:01<00:12,  1.50it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.52it/s]
 20%|██        | 4/20 [00:02<00:10,  1.51it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.46it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.46it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.49it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.52it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.50it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.51it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.49it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.50it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.48it/s]
100%|██████████| 20/20 [00:13<00:00,  1.58it/s]
100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
Experiment 12199
Epoch 0021 [Train seq (cond on sampled tp)] | Loss 70.445935 | MSE 0.014134 | Likelihood -70.669197 | KL fp 3.8453 | FP STD 0.0248| lambda 8.1078|
Epoch 0021 [Test seq (cond on sampled tp)] | Loss 332.922787 | MSE 0.066840 | Likelihood -334.201852 | KL fp 2.6126 | FP STD 0.1031|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.11s/it]
  3%|▎         | 2/79 [00:02<01:26,  1.12s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.10s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.12s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.07s/it]
 10%|█         | 8/79 [00:08<01:13,  1.03s/it]
 11%|█▏        | 9/79 [00:09<01:11,  1.02s/it]
 13%|█▎        | 10/79 [00:10<01:11,  1.03s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:13<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:09,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:19<01:05,  1.08s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.07s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<00:57,  1.05s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.04s/it]
 33%|███▎      | 26/79 [00:27<00:53,  1.01s/it]
 34%|███▍      | 27/79 [00:28<00:52,  1.01s/it]
 35%|███▌      | 28/79 [00:29<00:50,  1.00it/s]
 37%|███▋      | 29/79 [00:30<00:50,  1.02s/it]
 38%|███▊      | 30/79 [00:31<00:50,  1.03s/it]
 39%|███▉      | 31/79 [00:32<00:51,  1.08s/it]
 41%|████      | 32/79 [00:33<00:50,  1.08s/it]
 42%|████▏     | 33/79 [00:34<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:35<00:47,  1.05s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.05s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.05s/it]
 51%|█████     | 40/79 [00:42<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:43<00:40,  1.05s/it]
