Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:12,  1.13s/it]
 20%|██        | 16/79 [00:17<01:11,  1.13s/it]
 22%|██▏       | 17/79 [00:18<01:09,  1.11s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.10s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.07s/it]
 25%|██▌       | 20/79 [00:21<01:04,  1.10s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:24<01:03,  1.11s/it]
 29%|██▉       | 23/79 [00:25<01:02,  1.12s/it]
 30%|███       | 24/79 [00:26<01:01,  1.11s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:28<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.08s/it]
 35%|███▌      | 28/79 [00:30<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:33<00:52,  1.09s/it]
 41%|████      | 32/79 [00:34<00:49,  1.05s/it]
 42%|████▏     | 33/79 [00:35<00:46,  1.02s/it]
 43%|████▎     | 34/79 [00:36<00:46,  1.04s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.05s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.09s/it]
 48%|████▊     | 38/79 [00:41<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:42<00:41,  1.05s/it]
 51%|█████     | 40/79 [00:43<00:42,  1.08s/it]
 52%|█████▏    | 41/79 [00:44<00:41,  1.10s/it]
 53%|█████▎    | 42/79 [00:45<00:41,  1.11s/it]
 54%|█████▍    | 43/79 [00:46<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:47<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:48<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:49<00:35,  1.06s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:52<00:34,  1.11s/it]
 62%|██████▏   | 49/79 [00:53<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:54<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.04s/it]
 66%|██████▌   | 52/79 [00:56<00:27,  1.02s/it]
 67%|██████▋   | 53/79 [00:57<00:26,  1.01s/it]
 68%|██████▊   | 54/79 [00:58<00:24,  1.03it/s]
 70%|██████▉   | 55/79 [00:59<00:23,  1.00it/s]
 71%|███████   | 56/79 [01:00<00:23,  1.01s/it]
 72%|███████▏  | 57/79 [01:01<00:22,  1.03s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.07s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.08s/it]
 77%|███████▋  | 61/79 [01:05<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.11s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.15s/it]
 87%|████████▋ | 69/79 [01:14<00:11,  1.15s/it]
 89%|████████▊ | 70/79 [01:15<00:10,  1.13s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.14s/it]
100%|██████████| 79/79 [01:25<00:00,  1.03it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.46it/s]
 10%|█         | 2/20 [00:01<00:11,  1.50it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:10,  1.48it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.48it/s]
 40%|████      | 8/20 [00:05<00:08,  1.42it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.39it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.38it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.40it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.43it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.39it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.44it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:13<00:00,  1.56it/s]
100%|██████████| 20/20 [00:13<00:00,  1.46it/s]
Experiment 72909
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 80.348029 | MSE 0.016112 | Likelihood -80.559031 | KL fp 3.8255 | FP STD 0.0248| lambda 2.6740|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 330.444673 | MSE 0.066558 | Likelihood -332.789391 | KL fp 2.3632 | FP STD 0.1187|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.13s/it]
  3%|▎         | 2/79 [00:02<01:21,  1.05s/it]
  4%|▍         | 3/79 [00:03<01:16,  1.01s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.05s/it]
  6%|▋         | 5/79 [00:05<01:17,  1.05s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:15,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:12,  1.05s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.03s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:14<01:10,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:12,  1.13s/it]
 20%|██        | 16/79 [00:17<01:10,  1.11s/it]
 22%|██▏       | 17/79 [00:18<01:10,  1.13s/it]
 23%|██▎       | 18/79 [00:19<01:08,  1.13s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.07s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:22<00:59,  1.03s/it]
 28%|██▊       | 22/79 [00:23<00:59,  1.04s/it]
 29%|██▉       | 23/79 [00:24<00:57,  1.02s/it]
 30%|███       | 24/79 [00:25<00:55,  1.00s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:27<00:56,  1.06s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:29<00:51,  1.02s/it]
 37%|███▋      | 29/79 [00:30<00:51,  1.02s/it]
 38%|███▊      | 30/79 [00:31<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:32<00:50,  1.06s/it]
 41%|████      | 32/79 [00:33<00:49,  1.04s/it]
 42%|████▏     | 33/79 [00:34<00:47,  1.04s/it]
 43%|████▎     | 34/79 [00:35<00:46,  1.04s/it]
 44%|████▍     | 35/79 [00:36<00:46,  1.05s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:39<00:43,  1.03s/it]
 48%|████▊     | 38/79 [00:40<00:42,  1.03s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.03s/it]
 51%|█████     | 40/79 [00:42<00:39,  1.01s/it]
 52%|█████▏    | 41/79 [00:43<00:39,  1.05s/it]
 53%|█████▎    | 42/79 [00:44<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:45<00:39,  1.11s/it]
 56%|█████▌    | 44/79 [00:46<00:39,  1.13s/it]
 57%|█████▋    | 45/79 [00:47<00:36,  1.08s/it]
 58%|█████▊    | 46/79 [00:48<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:49<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:50<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:51<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:53<00:33,  1.16s/it]
 65%|██████▍   | 51/79 [00:54<00:32,  1.16s/it]
 66%|██████▌   | 52/79 [00:55<00:31,  1.15s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.08s/it]
 71%|███████   | 56/79 [00:59<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:00<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:02<00:23,  1.12s/it]
 75%|███████▍  | 59/79 [01:03<00:22,  1.13s/it]
 76%|███████▌  | 60/79 [01:04<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:05<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.11s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.03s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.02s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.01s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.03s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.08s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.05s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.08s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.13s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.16s/it]
100%|██████████| 79/79 [01:24<00:00,  1.01it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.32it/s]
 10%|█         | 2/20 [00:01<00:13,  1.31it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.37it/s]
 40%|████      | 8/20 [00:05<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.41it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.38it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.33it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.33it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.49it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 72909
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 79.640782 | MSE 0.015971 | Likelihood -79.854744 | KL fp 3.8470 | FP STD 0.0243| lambda 2.6009|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 337.175800 | MSE 0.067855 | Likelihood -339.276282 | KL fp 2.4547 | FP STD 0.1157|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:30,  1.16s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.13s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.14s/it]
  5%|▌         | 4/79 [00:04<01:26,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.16s/it]
  8%|▊         | 6/79 [00:06<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:08<01:22,  1.15s/it]
 10%|█         | 8/79 [00:09<01:20,  1.13s/it]
 11%|█▏        | 9/79 [00:10<01:20,  1.16s/it]
 13%|█▎        | 10/79 [00:11<01:20,  1.16s/it]
 14%|█▍        | 11/79 [00:12<01:18,  1.16s/it]
 15%|█▌        | 12/79 [00:13<01:17,  1.16s/it]
 16%|█▋        | 13/79 [00:14<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:16<01:12,  1.12s/it]
 19%|█▉        | 15/79 [00:17<01:11,  1.12s/it]
 20%|██        | 16/79 [00:18<01:10,  1.12s/it]
 22%|██▏       | 17/79 [00:19<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:20<01:08,  1.13s/it]
 24%|██▍       | 19/79 [00:21<01:08,  1.14s/it]
 25%|██▌       | 20/79 [00:22<01:06,  1.13s/it]
 27%|██▋       | 21/79 [00:23<01:04,  1.11s/it]
 28%|██▊       | 22/79 [00:24<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:26<01:02,  1.12s/it]
 30%|███       | 24/79 [00:27<01:01,  1.11s/it]
 32%|███▏      | 25/79 [00:28<00:59,  1.10s/it]
 33%|███▎      | 26/79 [00:29<00:56,  1.07s/it]
 34%|███▍      | 27/79 [00:30<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:31<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:32<00:51,  1.02s/it]
 38%|███▊      | 30/79 [00:33<00:50,  1.04s/it]
 39%|███▉      | 31/79 [00:34<00:50,  1.05s/it]
 41%|████      | 32/79 [00:35<00:49,  1.05s/it]
 42%|████▏     | 33/79 [00:36<00:47,  1.04s/it]
 43%|████▎     | 34/79 [00:37<00:46,  1.03s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:39<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:41<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:42<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:44<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:45<00:42,  1.12s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.12s/it]
 54%|█████▍    | 43/79 [00:47<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.09s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.06s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.07s/it]
 61%|██████    | 48/79 [00:52<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:53<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:54<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:55<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:58<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [00:59<00:28,  1.12s/it]
 70%|██████▉   | 55/79 [01:00<00:27,  1.13s/it]
 71%|███████   | 56/79 [01:01<00:26,  1.13s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:03<00:23,  1.11s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.09s/it]
 76%|███████▌  | 60/79 [01:05<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.07s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.10s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.08s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.07s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.03s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.12s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.08s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.15s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.17s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.17s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.16s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.17s/it]
100%|██████████| 79/79 [01:26<00:00,  1.01it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:12,  1.42it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.42it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.44it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.46it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.48it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.45it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.34it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.37it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.40it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:13<00:00,  1.61it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 72909
Epoch 0021 [Train seq (cond on sampled tp)] | Loss 79.459892 | MSE 0.015932 | Likelihood -79.661846 | KL fp 3.8778 | FP STD 0.0236| lambda 2.5222|
Epoch 0021 [Test seq (cond on sampled tp)] | Loss 333.064136 | MSE 0.066897 | Likelihood -334.484161 | KL fp 2.4470 | FP STD 0.1091|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.02s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.10s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.09s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.05s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.03s/it]
  8%|▊         | 6/79 [00:06<01:13,  1.01s/it]
  9%|▉         | 7/79 [00:07<01:11,  1.00it/s]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.06s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:11<01:11,  1.05s/it]
 15%|█▌        | 12/79 [00:12<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:13<01:09,  1.05s/it]
 18%|█▊        | 14/79 [00:14<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:15<01:08,  1.06s/it]
 20%|██        | 16/79 [00:16<01:06,  1.05s/it]
 22%|██▏       | 17/79 [00:17<01:04,  1.03s/it]
 23%|██▎       | 18/79 [00:18<01:04,  1.06s/it]
 24%|██▍       | 19/79 [00:19<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.07s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.04s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.08s/it]
