Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 21%|██        | 15/71 [00:09<00:32,  1.71it/s]
 23%|██▎       | 16/71 [00:09<00:32,  1.70it/s]
 24%|██▍       | 17/71 [00:10<00:31,  1.71it/s]
 25%|██▌       | 18/71 [00:10<00:30,  1.77it/s]
 27%|██▋       | 19/71 [00:11<00:28,  1.80it/s]
 28%|██▊       | 20/71 [00:11<00:28,  1.77it/s]
 30%|██▉       | 21/71 [00:12<00:28,  1.74it/s]
 31%|███       | 22/71 [00:13<00:27,  1.78it/s]
 32%|███▏      | 23/71 [00:13<00:27,  1.74it/s]
 34%|███▍      | 24/71 [00:14<00:27,  1.70it/s]
 35%|███▌      | 25/71 [00:14<00:28,  1.61it/s]
 37%|███▋      | 26/71 [00:15<00:27,  1.66it/s]
 38%|███▊      | 27/71 [00:16<00:27,  1.61it/s]
 39%|███▉      | 28/71 [00:16<00:27,  1.54it/s]
 41%|████      | 29/71 [00:17<00:27,  1.54it/s]
 42%|████▏     | 30/71 [00:18<00:27,  1.51it/s]
 44%|████▎     | 31/71 [00:18<00:25,  1.55it/s]
 45%|████▌     | 32/71 [00:19<00:25,  1.55it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.60it/s]
 48%|████▊     | 34/71 [00:20<00:23,  1.55it/s]
 49%|████▉     | 35/71 [00:21<00:23,  1.52it/s]
 51%|█████     | 36/71 [00:22<00:23,  1.50it/s]
 52%|█████▏    | 37/71 [00:22<00:22,  1.49it/s]
 54%|█████▎    | 38/71 [00:23<00:21,  1.52it/s]
 55%|█████▍    | 39/71 [00:24<00:20,  1.54it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.56it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.59it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.61it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.66it/s]
 62%|██████▏   | 44/71 [00:27<00:15,  1.69it/s]
 63%|██████▎   | 45/71 [00:27<00:15,  1.70it/s]
 65%|██████▍   | 46/71 [00:28<00:14,  1.73it/s]
 66%|██████▌   | 47/71 [00:28<00:13,  1.75it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.75it/s]
 69%|██████▉   | 49/71 [00:29<00:12,  1.74it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.71it/s]
 72%|███████▏  | 51/71 [00:31<00:11,  1.68it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.66it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.65it/s]
 76%|███████▌  | 54/71 [00:32<00:10,  1.67it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.70it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.63it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.56it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.59it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.56it/s]
 85%|████████▍ | 60/71 [00:36<00:07,  1.57it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.50it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.52it/s]
 89%|████████▊ | 63/71 [00:38<00:05,  1.52it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.52it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.57it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.63it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.66it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.74it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.72it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.67it/s]
100%|██████████| 71/71 [00:43<00:00,  1.66it/s]
100%|██████████| 71/71 [00:43<00:00,  1.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.36it/s]
 10%|█         | 2/20 [00:00<00:07,  2.31it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.44it/s]
 20%|██        | 4/20 [00:01<00:06,  2.38it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.44it/s]
 30%|███       | 6/20 [00:02<00:05,  2.62it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.77it/s]
 40%|████      | 8/20 [00:03<00:04,  2.78it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.85it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.64it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.76it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.82it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.79it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.63it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.67it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.70it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.55it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.50it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.56it/s]
100%|██████████| 20/20 [00:07<00:00,  2.57it/s]
100%|██████████| 20/20 [00:07<00:00,  2.62it/s]
Experiment 48998
Epoch 0019 [Train seq (cond on sampled tp)] | Loss 83.763141 | MSE 0.016753 | Likelihood -83.763141|
Epoch 0019 [Test seq (cond on sampled tp)] | Loss 361.086697 | MSE 0.072217 | Likelihood -361.086697|
Epoch 0019 [Graph params] | alpha 1.0770 | lambda 0.6752 | rho 0.9099|
Epoch 0019 [Test seq (cond on sampled tp)] | Best mse 0.072217|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:43,  1.63it/s]
  3%|▎         | 2/71 [00:01<00:41,  1.67it/s]
  4%|▍         | 3/71 [00:01<00:43,  1.58it/s]
  6%|▌         | 4/71 [00:02<00:42,  1.58it/s]
  7%|▋         | 5/71 [00:03<00:43,  1.50it/s]
  8%|▊         | 6/71 [00:03<00:43,  1.50it/s]
 10%|▉         | 7/71 [00:04<00:41,  1.52it/s]
 11%|█▏        | 8/71 [00:05<00:39,  1.59it/s]
 13%|█▎        | 9/71 [00:05<00:37,  1.66it/s]
 14%|█▍        | 10/71 [00:06<00:36,  1.69it/s]
 15%|█▌        | 11/71 [00:06<00:36,  1.66it/s]
 17%|█▋        | 12/71 [00:07<00:34,  1.71it/s]
 18%|█▊        | 13/71 [00:08<00:34,  1.68it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.69it/s]
 21%|██        | 15/71 [00:09<00:32,  1.72it/s]
 23%|██▎       | 16/71 [00:09<00:33,  1.62it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.59it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.60it/s]
 27%|██▋       | 19/71 [00:11<00:32,  1.60it/s]
 28%|██▊       | 20/71 [00:12<00:33,  1.53it/s]
 30%|██▉       | 21/71 [00:13<00:31,  1.57it/s]
 31%|███       | 22/71 [00:13<00:31,  1.55it/s]
 32%|███▏      | 23/71 [00:14<00:31,  1.54it/s]
 34%|███▍      | 24/71 [00:14<00:29,  1.57it/s]
 35%|███▌      | 25/71 [00:15<00:29,  1.53it/s]
 37%|███▋      | 26/71 [00:16<00:29,  1.51it/s]
 38%|███▊      | 27/71 [00:16<00:27,  1.59it/s]
 39%|███▉      | 28/71 [00:17<00:25,  1.66it/s]
 41%|████      | 29/71 [00:18<00:25,  1.66it/s]
 42%|████▏     | 30/71 [00:18<00:24,  1.66it/s]
 44%|████▎     | 31/71 [00:19<00:24,  1.64it/s]
 45%|████▌     | 32/71 [00:19<00:22,  1.71it/s]
 46%|████▋     | 33/71 [00:20<00:21,  1.74it/s]
 48%|████▊     | 34/71 [00:20<00:21,  1.72it/s]
 49%|████▉     | 35/71 [00:21<00:20,  1.76it/s]
 51%|█████     | 36/71 [00:22<00:19,  1.78it/s]
 52%|█████▏    | 37/71 [00:22<00:18,  1.80it/s]
 54%|█████▎    | 38/71 [00:23<00:18,  1.81it/s]
 55%|█████▍    | 39/71 [00:23<00:18,  1.71it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.63it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.59it/s]
 59%|█████▉    | 42/71 [00:25<00:18,  1.58it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.56it/s]
 62%|██████▏   | 44/71 [00:27<00:17,  1.56it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.60it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.57it/s]
 66%|██████▌   | 47/71 [00:29<00:15,  1.52it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.56it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.60it/s]
 70%|███████   | 50/71 [00:30<00:13,  1.56it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.54it/s]
 73%|███████▎  | 52/71 [00:32<00:11,  1.61it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.65it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.67it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.65it/s]
 79%|███████▉  | 56/71 [00:34<00:08,  1.69it/s]
 80%|████████  | 57/71 [00:34<00:07,  1.76it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.80it/s]
 83%|████████▎ | 59/71 [00:36<00:06,  1.80it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.83it/s]
 86%|████████▌ | 61/71 [00:37<00:05,  1.84it/s]
 87%|████████▋ | 62/71 [00:37<00:04,  1.84it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.69it/s]
 90%|█████████ | 64/71 [00:38<00:04,  1.69it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.76it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.76it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.72it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.76it/s]
 97%|█████████▋| 69/71 [00:41<00:01,  1.80it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.69it/s]
100%|██████████| 71/71 [00:43<00:00,  1.67it/s]
100%|██████████| 71/71 [00:43<00:00,  1.65it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.14it/s]
 10%|█         | 2/20 [00:00<00:07,  2.31it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.52it/s]
 20%|██        | 4/20 [00:01<00:05,  2.72it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.79it/s]
 30%|███       | 6/20 [00:02<00:05,  2.77it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.63it/s]
 40%|████      | 8/20 [00:03<00:04,  2.77it/s]
 45%|████▌     | 9/20 [00:03<00:03,  2.89it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.82it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.82it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.65it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.58it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.65it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.44it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.62it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.50it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.65it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.64it/s]
100%|██████████| 20/20 [00:07<00:00,  2.76it/s]
100%|██████████| 20/20 [00:07<00:00,  2.66it/s]
Experiment 48998
Epoch 0020 [Train seq (cond on sampled tp)] | Loss 82.917650 | MSE 0.016584 | Likelihood -82.917650|
Epoch 0020 [Test seq (cond on sampled tp)] | Loss 363.053011 | MSE 0.072611 | Likelihood -363.053011|
Epoch 0020 [Graph params] | alpha 1.0960 | lambda 0.6753 | rho 0.9241|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:42,  1.66it/s]
  3%|▎         | 2/71 [00:01<00:44,  1.56it/s]
  4%|▍         | 3/71 [00:01<00:44,  1.53it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.55it/s]
  7%|▋         | 5/71 [00:03<00:43,  1.53it/s]
  8%|▊         | 6/71 [00:03<00:43,  1.50it/s]
 10%|▉         | 7/71 [00:04<00:42,  1.49it/s]
 11%|█▏        | 8/71 [00:05<00:41,  1.52it/s]
 13%|█▎        | 9/71 [00:05<00:41,  1.49it/s]
 14%|█▍        | 10/71 [00:06<00:38,  1.57it/s]
 15%|█▌        | 11/71 [00:07<00:39,  1.51it/s]
 17%|█▋        | 12/71 [00:07<00:38,  1.54it/s]
 18%|█▊        | 13/71 [00:08<00:38,  1.52it/s]
 20%|█▉        | 14/71 [00:09<00:37,  1.51it/s]
 21%|██        | 15/71 [00:09<00:37,  1.49it/s]
 23%|██▎       | 16/71 [00:10<00:35,  1.53it/s]
 24%|██▍       | 17/71 [00:11<00:34,  1.57it/s]
 25%|██▌       | 18/71 [00:11<00:32,  1.63it/s]
 27%|██▋       | 19/71 [00:12<00:31,  1.65it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.64it/s]
 30%|██▉       | 21/71 [00:13<00:30,  1.62it/s]
 31%|███       | 22/71 [00:14<00:29,  1.64it/s]
 32%|███▏      | 23/71 [00:14<00:29,  1.64it/s]
 34%|███▍      | 24/71 [00:15<00:29,  1.61it/s]
 35%|███▌      | 25/71 [00:16<00:29,  1.55it/s]
 37%|███▋      | 26/71 [00:16<00:28,  1.60it/s]
 38%|███▊      | 27/71 [00:17<00:26,  1.68it/s]
 39%|███▉      | 28/71 [00:17<00:26,  1.63it/s]
 41%|████      | 29/71 [00:18<00:25,  1.62it/s]
 42%|████▏     | 30/71 [00:18<00:24,  1.69it/s]
 44%|████▎     | 31/71 [00:19<00:22,  1.77it/s]
 45%|████▌     | 32/71 [00:19<00:21,  1.82it/s]
 46%|████▋     | 33/71 [00:20<00:21,  1.75it/s]
 48%|████▊     | 34/71 [00:21<00:21,  1.74it/s]
 49%|████▉     | 35/71 [00:21<00:20,  1.74it/s]
 51%|█████     | 36/71 [00:22<00:19,  1.76it/s]
 52%|█████▏    | 37/71 [00:22<00:19,  1.75it/s]
 54%|█████▎    | 38/71 [00:23<00:18,  1.77it/s]
 55%|█████▍    | 39/71 [00:24<00:18,  1.78it/s]
 56%|█████▋    | 40/71 [00:24<00:17,  1.80it/s]
 58%|█████▊    | 41/71 [00:25<00:16,  1.81it/s]
 59%|█████▉    | 42/71 [00:25<00:15,  1.85it/s]
 61%|██████    | 43/71 [00:26<00:15,  1.84it/s]
 62%|██████▏   | 44/71 [00:26<00:15,  1.72it/s]
 63%|██████▎   | 45/71 [00:27<00:15,  1.65it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.64it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.69it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.73it/s]
 69%|██████▉   | 49/71 [00:29<00:12,  1.79it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.71it/s]
 72%|███████▏  | 51/71 [00:30<00:11,  1.73it/s]
 73%|███████▎  | 52/71 [00:31<00:10,  1.78it/s]
 75%|███████▍  | 53/71 [00:32<00:10,  1.73it/s]
 76%|███████▌  | 54/71 [00:32<00:09,  1.76it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.71it/s]
 79%|███████▉  | 56/71 [00:33<00:09,  1.63it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.67it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.67it/s]
 83%|████████▎ | 59/71 [00:35<00:07,  1.67it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.64it/s]
 86%|████████▌ | 61/71 [00:36<00:06,  1.65it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.68it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.63it/s]
 90%|█████████ | 64/71 [00:38<00:04,  1.61it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.64it/s]
 93%|█████████▎| 66/71 [00:40<00:03,  1.61it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.55it/s]
 96%|█████████▌| 68/71 [00:41<00:02,  1.50it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.49it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.53it/s]
100%|██████████| 71/71 [00:43<00:00,  1.49it/s]
100%|██████████| 71/71 [00:43<00:00,  1.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.56it/s]
 10%|█         | 2/20 [00:00<00:06,  2.64it/s]
 15%|█▌        | 3/20 [00:01<00:05,  2.85it/s]
 20%|██        | 4/20 [00:01<00:05,  2.95it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.84it/s]
 30%|███       | 6/20 [00:02<00:04,  2.92it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.98it/s]
 40%|████      | 8/20 [00:02<00:04,  2.63it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.65it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.57it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.43it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.33it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.30it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.27it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.24it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.45it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.48it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.52it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.61it/s]
100%|██████████| 20/20 [00:07<00:00,  2.69it/s]
100%|██████████| 20/20 [00:07<00:00,  2.58it/s]
Experiment 48998
Epoch 0021 [Train seq (cond on sampled tp)] | Loss 82.063621 | MSE 0.016413 | Likelihood -82.063621|
Epoch 0021 [Test seq (cond on sampled tp)] | Loss 362.101355 | MSE 0.072420 | Likelihood -362.101355|
Epoch 0021 [Graph params] | alpha 1.1119 | lambda 0.6755 | rho 0.9389|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:48,  1.46it/s]
  3%|▎         | 2/71 [00:01<00:44,  1.56it/s]
  4%|▍         | 3/71 [00:01<00:44,  1.53it/s]
  6%|▌         | 4/71 [00:02<00:45,  1.46it/s]
  7%|▋         | 5/71 [00:03<00:43,  1.53it/s]
  8%|▊         | 6/71 [00:03<00:42,  1.52it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.59it/s]
 11%|█▏        | 8/71 [00:05<00:39,  1.59it/s]
 13%|█▎        | 9/71 [00:05<00:38,  1.61it/s]
 14%|█▍        | 10/71 [00:06<00:38,  1.59it/s]
 15%|█▌        | 11/71 [00:07<00:38,  1.56it/s]
 17%|█▋        | 12/71 [00:07<00:37,  1.59it/s]
 18%|█▊        | 13/71 [00:08<00:37,  1.56it/s]
 20%|█▉        | 14/71 [00:09<00:38,  1.49it/s]
 21%|██        | 15/71 [00:09<00:36,  1.52it/s]
 23%|██▎       | 16/71 [00:10<00:35,  1.56it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.62it/s]
 25%|██▌       | 18/71 [00:11<00:31,  1.67it/s]
 27%|██▋       | 19/71 [00:12<00:31,  1.66it/s]
 28%|██▊       | 20/71 [00:12<00:29,  1.73it/s]
 30%|██▉       | 21/71 [00:13<00:29,  1.68it/s]
 31%|███       | 22/71 [00:13<00:28,  1.71it/s]
 32%|███▏      | 23/71 [00:14<00:28,  1.67it/s]
 34%|███▍      | 24/71 [00:15<00:28,  1.66it/s]
 35%|███▌      | 25/71 [00:15<00:28,  1.63it/s]
 37%|███▋      | 26/71 [00:16<00:27,  1.61it/s]
 38%|███▊      | 27/71 [00:16<00:27,  1.58it/s]
 39%|███▉      | 28/71 [00:17<00:27,  1.59it/s]
 41%|████      | 29/71 [00:18<00:26,  1.59it/s]
 42%|████▏     | 30/71 [00:18<00:26,  1.57it/s]
 44%|████▎     | 31/71 [00:19<00:26,  1.54it/s]
 45%|████▌     | 32/71 [00:20<00:24,  1.58it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.64it/s]
 48%|████▊     | 34/71 [00:21<00:21,  1.70it/s]
 49%|████▉     | 35/71 [00:21<00:20,  1.74it/s]
 51%|█████     | 36/71 [00:22<00:20,  1.68it/s]
 52%|█████▏    | 37/71 [00:22<00:19,  1.73it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.72it/s]
 55%|█████▍    | 39/71 [00:24<00:18,  1.69it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.72it/s]
 58%|█████▊    | 41/71 [00:25<00:17,  1.73it/s]
 59%|█████▉    | 42/71 [00:25<00:16,  1.73it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.72it/s]
 62%|██████▏   | 44/71 [00:27<00:16,  1.68it/s]
